Title: Desafinado
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|---------------------|-----------------9---|-9----9--------9-----|---------------------------|
B|---------------------|-------7---7-----7---|-7----7--------7-----|-4----4--------4---4---4---|
G|-----------------8---|-8-----8---8-----8---|-8----8--------8-----|-1----1--------1---1---1---|
D|-6-----6---6-----6---|-6-----6---6-----6---|-6----6--------6-----|-2----2--------2---2---2---|
A|-7-----7---7-----7---|-7-----7---7---------|---------------------|---------------------------|
E|---------------------|---------------------|---------------------|-0---------0---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-2----2--------2---2---2---|-2----2--------2---2---2---|
G|-1----1--------1---1---1---|-3----3--------3---3---3---|-3----3--------3---3---3---|
D|-2----2--------2---2---2---|-2----2--------2---2---2---|-2----2--------2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|-0---------0---------------|-2---------2---------------|-2---------2---------------|


E|---------------------------|---------------------------|---------------------------|
B|-2----2--------2---2---2---|-4----4--------4---4---4---|-3----3--------3---3---3---|
G|-2----2--------2---2---2---|-2----2--------2---2---2---|-4----4--------4---4---4---|
D|-2----2--------2---2---2---|-4----4--------4---4---4---|-4----4--------4---4---4---|
A|---------------------------|-2---------2---------------|---------------------------|
E|-2---------2---------------|---------------------------|-4---------4---------------|


E|---------------------------|-5----5--------5-------5---|---------------------------|
B|-3----3--------3---3---3---|-5----5--------5---5---5---|-4----4--------4---4---4---|
G|-4----4--------4---4---4---|-6----6--------6---6---6---|-5----5--------5---5---5---|
D|-3----3--------3---3---3---|-4---------4---------------|-4----4--------4---4---4---|
A|-4---------4---------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|-4---------4---------------|


E|---------------------------|---------------------------|---------------------------|
B|-6----6--------6---6---6---|-3----3--------3---3---3---|-2----2--------2---2---2---|
G|-5----5--------5---5---5---|-4----4--------4---4---4---|-3----3--------3---3---3---|
D|-6----6--------6---6---6---|-3----3--------3---3---3---|-2----2--------2---2---2---|
A|-4---------4---------------|-4---------4---------------|---------------------------|
E|---------------------------|---------------------------|-2---------2---------------|


E|---------------------------|---------------------------|---------------------------|
B|-2----2--------2---2---2---|-1----1--------1---1---1---|-3----3--------3---3---3---|
G|-3----3--------3---3---3---|-2----2--------2---2---2---|-2----2--------2---2---2---|
D|-2----2--------2---2---2---|-2----2--------2---2---2---|-1----1--------1---1---1---|
A|---------------------------|---------------------------|---------------------------|
E|-2---------2---------------|-1---------1---------------|-1---------1---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-4----4--------4---4---4---|-2----2--------2---2---2---|
G|-1----1--------1---1---1---|-1----1--------1---1---1---|-3----3--------3---3---3---|
D|-2----2--------2---2---2---|-2----2--------2---2---2---|-2----2--------2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|-0---------0---------------|-0---------0---------------|-2---------2---------------|


E|---------------------------|---------------------------|---------------------------|
B|-2----2--------2---2---2---|-2----2--------2---2---2---|-4----4--------4---4---4---|
G|-3----3--------3---3---3---|-2----2--------2---2---2---|-2----2--------2---2---2---|
D|-2----2--------2---2---2---|-2----2--------2---2---2---|-4----4--------4---4---4---|
A|---------------------------|---------------------------|-2---------2---------------|
E|-2---------2---------------|-2---------2---------------|---------------------------|


E|---------------------------|---------------------------|-5----5--------5-------5---|
B|-3----3--------3---3---3---|-3----3--------3---3---3---|-5----5--------5---5---5---|
G|-4----4--------4---4---4---|-4----4--------4---4---4---|-6----6--------6---6---6---|
D|-4----4--------4---4---4---|-3----3--------3---3---3---|-4---------4---------------|
A|---------------------------|-4---------4---------------|---------------------------|
E|-4---------4---------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-7----7--------7---7---7---|-7----7--------5---5---5---|
G|-5----5--------5---5---5---|-9----9--------9---9---9---|-6----6--------6---6---6---|
D|-4----4--------4---4---4---|-9----9--------9---9---9---|-5----5--------5---5---5---|
A|---------------------------|---------------------------|-6---------6---------------|
E|-4---------4---------------|-9---------9---------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-4----4--------4---4---4---|-4----4--------4---4---4---|
G|-5----5--------5---5---5---|-4----4--------4---4---4---|-3----3--------3---3---3---|
D|-5----5--------5---5---5---|-3----3--------3---3---3---|-2----2--------2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|-4---------4---------------|-3---------3---------------|-2---------2---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-4----4--------4---4---4---|-4----4--------4---4---4---|
G|-6----6--------6---6---6---|-5----5--------5---5---5---|-5----5--------5---5---5---|
D|-5----5--------5---5---5---|-5----5--------5---5---5---|-4----4--------4---4---4---|
A|---------------------------|---------------------------|---------------------------|
E|-5---------5---------------|-4---------4---------------|-5---------5---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-4----4--------4---4---4---|-4----4--------4---4---4---|
G|-6----6--------6---6---6---|-6----6--------6---6---6---|-5----5--------5---5---5---|
D|-6----6--------6---6---6---|-5----5--------5---5---5---|-5----5--------5---5---5---|
A|---------------------------|---------------------------|---------------------------|
E|-6---------6---------------|-6---------6---------------|-4---------4---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-4----4--------4---4---4---|-4----4--------4---4---4---|
G|-4----4--------4---4---4---|-6----6--------6---6---6---|-6----6--------6---6---6---|
D|-3----3--------3---3---3---|-6----6--------6---6---6---|-5----5--------5---5---5---|
A|---------------------------|---------------------------|---------------------------|
E|-4---------4---------------|-6---------6---------------|-5---------5---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-4----4--------4---4---4---|-2----2--------2---2---2---|
G|-3----3--------3---3---3---|-2----2--------2---2---2---|-4----4--------4---4---4---|
D|-4----4--------4---4---4---|-4----4--------4---4---4---|-2----2--------2---2---2---|
A|-2---------2---------------|-3---------3---------------|-4---------4---------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-2----2--------2---2---2---|-2----2--------2---2---2---|
G|-3----3--------3---3---3---|-2----2--------2---2---2---|-3----3--------3---3---3---|
D|-2----2--------2---2---2---|-2----2--------2---2---2---|-2----2--------2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|-2---------2---------------|-2---------2---------------|-3---------3---------------|


E|-4----4--------4-------4---|-3----3--------3-------3---|---------------------------|
B|-5----5--------5---5---5---|-4----4--------4---4---4---|-4----4--------4---4---4---|
G|-3----3--------3---3---3---|-2----2--------2---2---2---|-1----1--------1---1---1---|
D|-4---------4---------------|-3---------3---------------|-2----2--------2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|-0---------0---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-2----2--------2---2---2---|-2----2--------2---2---2---|
G|-1----1--------1---1---1---|-3----3--------3---3---3---|-3----3--------3---3---3---|
D|-2----2--------2---2---2---|-2----2--------2---2---2---|-2----2--------2---2---2---|
A|---------------------------|---------------------------|---------------------------|
E|-0---------0---------------|-2---------2---------------|-2---------2---------------|


E|---------------------------|---------------------------|---------------------------|
B|-2----2--------2---2---2---|-4----4--------4---4---4---|-3----3--------3---3---3---|
G|-2----2--------2---2---2---|-2----2--------2---2---2---|-4----4--------4---4---4---|
D|-2----2--------2---2---2---|-4----4--------4---4---4---|-4----4--------4---4---4---|
A|---------------------------|-2---------2---------------|---------------------------|
E|-2---------2---------------|---------------------------|-4---------4---------------|


E|---------------------------|---------------------------|---------------------------|
B|-3----3--------3---3---3---|-5----5--------5---5---5---|-5----5--------5---5---5---|
G|-4----4--------4---4---4---|-6----6--------6---6---6---|-5----5--------5---5---5---|
D|-3----3--------3---3---3---|-6----6--------6---6---6---|-4----4--------4---4---4---|
A|-4---------4---------------|---------------------------|---------------------------|
E|---------------------------|-5---------5---------------|-5---------5---------------|


E|---------------------------|---------------------------|---------------------------|
B|-4----4--------4---4---4---|-5----5--------5---5---5---|---------------------------|
G|-4----4--------4---4---4---|-4----4--------4---4---4---|-9----9--------9---9---9---|
D|-4----4--------4---4---4---|-3----3--------3---3---3---|-8----8--------8---8---8---|
A|---------------------------|-4---------4---------------|-9---------9---------------|
E|-4---------4---------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-9----9--------9---9---9---|-9----9--------9---9---9---|-9----9--------9---9---9---|
D|-8----8--------8---8---8---|-7----7--------7---7---7---|-7----7--------7---7---7---|
A|-9---------9---------------|-8---------8---------------|-8---------8---------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-9----9--------9---9---9---|-9----9--------8---8---8---|-9----9--------9---9---9---|
D|-8----8--------8---8---8---|-7----7--------7---7---7---|-6----6--------6---6---6---|
A|-9---------9---------------|-9---------8---------------|-7---------7---------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7--------7---7---7---|-9----9--------7---7---7---|-9----9--------7---7---7---|
D|-4----4--------4---4---4---|-6----6--------4---4---4---|-6----6--------4---4---4---|
A|-5---------5---------------|-7---------5---------------|-7---------5---------------|
E|---------------------------|---------------------------|---------------------------|


E|----------------|
B|----------------|
G|----------------|
D|----------------|
A|----------------|
E|----------------|





Track 2: Piste 2

E|-------------|-------------|-------------|---------------0--------|--------------------0---|
B|-------------|-------------|-------------|-0-----2---4--------4---|-4---2----1----2--------|
G|-------------|-------------|-------------|------------------------|------------------------|
D|-------------|-------------|-------------|------------------------|------------------------|
A|-------------|-------------|-------------|------------------------|------------------------|
E|-------------|-------------|-------------|------------------------|------------------------|


E|-0------------------|--------|--------------0---2----0---|-0------------------7---|
B|-----1----1---1-----|--------|-----2----4----------------|-----4----3----4--------|
G|--------------------|--------|---------------------------|------------------------|
D|--------------------|--------|---------------------------|------------------------|
A|--------------------|--------|---------------------------|------------------------|
E|--------------------|--------|---------------------------|------------------------|


E|-7------------------|--------|-----------7---5---4---2---|-5---4--------------1---|
B|-----3----3---3-----|--------|-----2---------------------|----------3----4--------|
G|--------------------|--------|---------------------------|------------------------|
D|--------------------|--------|---------------------------|------------------------|
A|--------------------|--------|---------------------------|------------------------|
E|--------------------|--------|---------------------------|------------------------|


E|-1---4----1-------------|------------4---|-4---2----0---------3---|-3----2----0---------|
B|---------------1----3---|-3--------------|---------------2--------|----------------2----|
G|------------------------|----------------|------------------------|---------------------|
D|------------------------|----------------|------------------------|---------------------|
A|------------------------|----------------|------------------------|---------------------|
E|------------------------|----------------|------------------------|---------------------|


E|-0---------------|--------|------------------0--------|---------------------|-0------------------|
B|------4----1-----|--------|-----0----2---4--------4---|-4----2----1----2----|------1---1---1-----|
