Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|-----------2----|
D|----------------|----------------|-----------2----|------2----5----|-2----5---------|
A|-----------2----|------2----5----|-2----5---------|-5--------------|----------------|
E|-3----5---------|-5--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|-----------3----|------3----5----|
B|----------------|-----------3----|------3----5----|-3----5---------|-5--------------|
G|------2----4----|-2----4---------|-4--------------|----------------|----------------|
D|-5--------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-5----3---------|-3--------------|----------------|----------------|----------------|
B|-----------5----|------5----3----|-5----3---------|-3--------------|----------------|
G|----------------|----------------|-----------4----|------4----2----|-4----2---------|
D|----------------|----------------|----------------|----------------|-----------5----|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-2--------------|----------------|----------------|----------------|----------------|
D|------5----2----|-5----2---------|-2--------------|----------------|----------------|
A|----------------|-----------5----|------5----2----|-5----2---------|-2--------------|
E|----------------|----------------|----------------|-----------5----|------5----3----|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|-3------|



