Title: 
Artist: 
Album: 
Author: 


Track 1: once in a while

E|-------------------------|---------------------|---------------------|---------------------|
B|-------------------------|---------------------|---------------------|---------------------|
G|-------------------------|-0-------------------|---------------------|---------------------|
D|---------------0----2----|------2--------------|-----------0---------|-----------0----2----|
A|-0--------3--------------|---------------------|-0----2--------------|-0----3--------------|
E|-------------------------|-----------0----3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1--------------|---------------------|-1-------------------|---------------------|
G|-0-------------------|-----------0----2----|------2--------------|-----------0---------|
D|-----------0---------|-0----3--------------|---------------------|-0----2---------0----|
A|-----------2---------|---------------------|-----------0----3----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|------0----0----0----|-0---------0----0----|
B|----------------1----|---------------------|------0----0----0----|-0---------1----1----|
G|------0----2---------|---------------------|------1----1----1----|-1---------2----2----|
D|-3-------------------|------0----2----2----|-0----2----2----2----|-2---------2----2----|
A|---------------------|------2----2----2----|-0----2----2----2----|-2---------0----0----|
E|---------------------|---------------------|------0----0----0----|-0---------0----0----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-1------|-1------|-1------|-1------|-0------|-0------|-0------|-0------|-0------|
G|-2------|-2------|-2------|-2------|-1------|-1------|-1------|-1------|-1------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
A|-0------|-0------|-0------|-0------|-2------|-2------|-2------|-2------|-2------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|-0------|-0------|-0------|-0------|-3------|-3------|-0------|-0------|-0------|
B|-0------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|-1------|
G|-1------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
A|-2------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|-0------|-0------|-0------|-0------|-0------|-3------|-3------|-3------|-3------|
B|-0------|-0------|-0------|-0------|-1------|-1------|-1------|-1------|-1------|
G|-1------|-1------|-1------|-1------|-2------|-2------|-2------|-2------|-2------|
D|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|-2------|
A|-2------|-2------|-2------|-2------|-0------|-0------|-0------|-0------|-0------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|-3------|-0------|-0------|--------|--------|--------|--------|--------|
B|--------|-1------|-1------|--------|-1------|--------|--------|--------|-1------|
