Title: 
Artist: 
Album: 
Author: 


Track 1: Drums

C|--------|--------|--------|---------------------------------|-------------------------------------------|
C|--------|--------|--------|-----------------------------70--|-----70-70-----70-70-------70-70-----70-70-|
C|--------|--------|--------|---------------------------------|-33--------33--------33----------33--------|
C|--------|--------|--------|---------------------------------|-------------------------------------------|
C|--------|--------|--------|---------------------------------|-------------------------------------------|
C|--------|--------|--------|---------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-----70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33--------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-----70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33--------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|---------------55--------------------------|-49------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|---------------------38--------------------|-----------38--------------38----------------|
C|---------------36----------36----36--36----|-36--36--------36----36-------36-------36----|


C|-------------------------------------------|---------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|-----------38--------38--------------------|-----------38--------------38----------------|
C|-36--36--------36----------36----36--36----|-36--36--------36----36-------36-------36----|


C|---------------------------------------------|-49------------------------------------------|
C|-----70-70-----70-70----70-70-70-------70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33----------|-33--------33--------33----------33----------|
C|---------------------------------------------|---------------------------------------------|
C|-----------38--------------38----38-38-------|-----------38--------------38----------------|
C|-36--36--------36----38-------36-------36----|-36--36--------36----36-------36-------36----|


C|-------------------------------------------|-57------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|-----------38--------38--------------------|-----------38--------------38----------------|
C|-36--36--------36----------36----36--36----|-36--36--------36----36-------36-------36----|


C|-------------------------------------------|---------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|-----------38--------38--------------------|-----------38--------------38----------------|
C|-36--36--------36----------36----36--36----|-36--36--------36----36-------36-------36----|


C|---------------------------------------------|---------------------------------------------|
C|-----70-70-----70-70----70-70-70-------70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33----------|-33--------33--------33----------33----------|
C|---------------------------------------------|-56------------------------------------------|
C|-----------38--------------38----38-38-------|-----------38--------------38----------------|
C|-36--36--------36----38-------36-------36----|-36--36--------36----36-------36-------36----|


C|-------------------------------------------|---------------------------------------------|
C|-----70-70-----70-70----70-70-70-----70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|-----------38--------38--------------------|-----------38--------------38----------------|
C|-36--36--------36----------36----36--36----|-36--36--------36----36-------36-------36----|


C|---------------------------------------------|---------------------------------------------|
C|-----70-70-----70-70----70-70-70-------70-70-|-----70-70-----70-70----70----70-------70-70-|
C|-33--------33--------33----------33----------|-33--------33--------33----------33----------|
C|---------------------------------------------|---------------------------------------------|
C|-----------38--------------38----38-38-------|-----------38--------------38----------------|
C|-36--36--------36----38-------36-------36----|-36--36--------36----36-------36-------36----|


C|---------------------------------------------|-49----------------------------------------|
C|-----70-70-----70-70----70-70-70-------70-70-|-----------46---------46-------46----------|
C|-33--------33--------33----------33----------|-33--------33---------33-------33----------|
C|---------------------------------------------|-------------------------------------------|
C|-----------38--------------38----38-38-------|-----------38-----38--38-------38----------|
C|-36--36--------36----38-------36-------36----|-36--36--------36-----------36-------36----|


C|-------------------------------------------|-49------------------------------------------|
C|-46--------46--------46----------46--------|-----------46--------46----------46----------|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|-----------38--------38----------38--------|-----------38--------38-------38-38----------|
C|-36--36--------36----36----36----36--36----|-36--36--------36-------------36-------36----|


C|-------------------------------------------|-49----------------------------------------|
C|-46--------46--------46----------46--------|-----------46---------46-------46----------|
C|-33--------33--------33----------33--------|-33--------33---------33-------33----------|
C|-------------------------------------------|-------------------------------------------|
C|-----------38--------38----------38--------|-----------38-----38--38-------38----------|
C|-36--36--------36----36----36----36--36----|-36--36--------36-----------36-------36----|


C|-------------------------------------------|-49----------------------------------------|
C|-----70-70-----70-70-------70-70-----70-70-|-----------46---------46-------46----------|
C|-33--------33--------33----------33--------|-33--------33---------33-------33----------|
C|-------------------------------------------|-------------------------------------------|
C|-----------38--------38--------------------|-----------38-----38--38-------38----------|
C|-36--36--------36----------36----36--36----|-36--36--------36-----------36-------36----|


C|-------------------------------------------|-49------------------------------------------|
C|-46--------46--------46----------46--------|-----------46--------46----------46----------|
C|-33--------33--------33----------33--------|-33--------33--------33----------33----------|
C|-------------------------------------------|---------------------------------------------|
C|-----------38--------38----------38--------|-----------38--------38-------38-38----------|
C|-36--36--------36----36----36----36--36----|-36--36--------36-------------36-------36----|


C|-------------------------------------------|-49----------------------------------------|
