Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------7--6--------------------------|
D#|-0---0--0-----0--0-----0-----0--0--0--0--0-----|-0--0--0--0--4--5--------------7--6--1--1--1--1--|
G#|-0---0--0-----0--0-----0-----0--0--0--0--0-----|-0--0--0--0--------------8--7--------1--1--1--1--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------2--1--------|-------------------------------------------------|
G#|-----------------------------1--0--------2--1--|-------------------------------------------------|
D#|-2---2--2--2--2--2--2--2--2--------------------|-7--7-----7-----7-----7--6-----6-----6--6--6--6--|
G#|-2---2--2--2--2--3--3--3--3--------------------|-7--7-----7-----7-----7--6-----6-----6--6--6--6--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------7--6--------------------------|
D#|-0---0--0-----0--0-----0-----0--0--0--0--0-----|-0--0--0--0--4--5--------------7--6--1--1--1--1--|
G#|-0---0--0-----0--0-----0-----0--0--0--0--0-----|-0--0--0--0--------------8--7--------1--1--1--1--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------2--1--------|-------------------------------------------------|
G#|-----------------------------1--0--------2--1--|-------------------------------------------------|
D#|-2---2--2--2--2--2--2--2--2--------------------|-7--7-----7-----7-----7--6-----6-----6--6--6--6--|
G#|-2---2--2--2--2--3--3--3--3--------------------|-7--7-----7-----7-----7--6-----6-----6--6--6--6--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------7--6--------------------------|
D#|-0---0--0-----0--0-----0-----0--0--0--0--0-----|-0--0--0--0--4--5--------------7--6--1--1--1--1--|
G#|-0---0--0-----0--0-----0-----0--0--0--0--0-----|-0--0--0--0--------------8--7--------1--1--1--1--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------2--1--------|-------------------------------------------------|
G#|-----------------------------1--0--------2--1--|-------------------------------------------------|
D#|-2---2--2--2--2--2--2--2--2--------------------|-7--7-----7-----7-----7--6-----6-----6--6--6--6--|
G#|-2---2--2--2--2--3--3--3--3--------------------|-7--7-----7-----7-----7--6-----6-----6--6--6--6--|


D#|-------------------------------------------------|------------------------------------|
A#|-------------------------------------------------|------------------------------------|
F#|-------------------------------------------------|------------------------------------|
C#|-------------------------------------------------|------------------------------------|
G#|-------------------------------------------------|------------------------------------|
D#|-------1--0--------5--4--------------------------|-0---0---0---0----0--0--0-----0-----|
G#|-2--1--------5--4--------------------------------|-0---0---0---0----0--0--0-----0-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------7--6--------------------|
D#|-5--4--------------7--6--1--1--1-----1-----1-----|-5---5---------------------------7--7--7--7--|
G#|-------7--6--5--4--------1--1--1-----1-----1-----|-5---5---------------------7--6--7--7--7--7--|


D#|-------------------------------------------------|------------------------------------|
A#|-------------------------------------------------|------------------------------------|
F#|-------------------------------------------------|------------------------------------|
C#|-------------------------------------------------|------------------------------------|
G#|-------------------------------------------------|------------------------------------|
D#|-7--7--7--7--------8--8--8--8--------7--7--7--7--|-0---0---0---0----0--0--0-----0-----|
G#|-8--8--8--8--------8--8--8--8--------8--8--6--6--|-0---0---0---0----0--0--0-----0-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------7--6--------------------|
D#|-5--4--------------7--6--1--1--1-----1-----1-----|-5---5---------------------------7--7--7--7--|
G#|-------7--6--5--4--------1--1--1-----1-----1-----|-5---5---------------------7--6--7--7--7--7--|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-------------------------------------------------|------------------------------------------|
D#|-7--7--7--7--------8--8--8--8--------7--7--7--7--|-1----1--1--1-----1-----1-----1--1--1--1--|
G#|-8--8--8--8--------8--8--8--8--------8--8--6--6--|-1----1--1--1-----1-----1-----1--1--1--1--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
