Title: You are my Sunshine
Artist: Traditional
Album: N/A
Author: Adam Latham


Track 1: Clawhammer Banjo

D|--------------------|-----------0---------0---------0---------|---------0-----------0---------0---------|
B|--------------------|-----------0-----0---0-----0---0---------|-0-------0-----------0---------0---------|
G|----------------0---|-2---2--4--4-------------------------2---|-----0---0-----------0-----0---0-----2---|
D|------------0-------|-----------------------------------------|---------------0--2----------------------|
G|--------------------|--------------0---------0---------0------|------------0-----------0---------0------|


D|-----------0-----0--2--2-----2---2-----0---|---------0-----------0---------0---------|
B|-0---0--1--1-----------1---------1---------|-1---0---0-----------0---------0---------|
G|-------------------------------------------|---------------0--2--2-----0---0-----2---|
D|-------------------------------------------|-----------------------------------------|
G|--------------0-----------0---------0------|------------0-----------0---------0------|


D|-----------0-----0--2--2-----2---2-----0---|---------0-----------0---------0---------|
B|-0---0--1--1-----------1---------1---------|-1---0---0-----------0---------0---------|
G|-------------------------------------------|---------------0--2--2-----0---0-----0---|
D|-------------------------------------------|-----------------------------------------|
G|--------------0-----------0---------0------|------------0-----------0---------0------|


D|---------0-----------------0-----------|-0---------0-----------0---------0---------|
B|-----0---0-----0---1-------1-----------|-0---------0-----------0---------0---------|
G|-2---------------------2---2-----0--2--|-2-----0---0-----------0-----0---0---------|
D|---------------------------------------|-----------------0--2------------------0---|
G|------------0-----------------0--------|----0---------0-----------0---------0------|


D|-0---------0---------0---------0----|
B|-0---------0---------0---------0----|
G|-0-----0---0---------0---------0----|
D|-----------------0-------------0----|
G|----0---------0---------0------0----|



