Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------------------------------------|--------------------------------------------|
A|--------------------------------------|--------------------------------------------|
F|--------------------------------------|--------------------------------------------|
C|-------------2--3-------3-----2--3----|-------------2--3--3------------------------|
G|--------------------------------------|-----------------------3---3--3--3---3--3---|
C|-0--0--3--0----------0-----0----------|-0--0--3--0------------3---3--3--2---2--2---|


D|--------------------------------------|--------------------------------------------|
A|--------------------------------------|--------------------------------------------|
F|--------------------------------------|--------------------------------------------|
C|-------------2--3-------3-----2--3----|-------------2--3--3------------------------|
G|--------------------------------------|-----------------------5---5--5--5---5--5---|
C|-0--0--3--0----------0-----0----------|-0--0--3--0------------5---5--5--5---5--5---|


D|--------------------------------------|--------------------------------------------|
A|--------------------------------------|--------------------------------------------|
F|--------------------------------------|--------------------------------------------|
C|-------------2--3-------3-----2--3----|-------------2--3--3------------------------|
G|--------------------------------------|-----------------------3---3--3--3---3--3---|
C|-0--0--3--0----------0-----0----------|-0--0--3--0------------3---3--3--2---2--2---|


D|--------------------------------------|--------------------------------------------|
A|--------------------------------------|--------------------------------------------|
F|--------------------------------------|--------------------------------------------|
C|-------------2--3-------3-----2--3----|-------------2--3--3------------------------|
G|--------------------------------------|-----------------------5---5--5--5---5--5---|
C|-0--0--3--0----------0-----0----------|-0--0--3--0------------5---5--5--5---5--5---|


D|---------------------------------------------|--------------------------------------|
A|---------------------------------------------|--------------------------------------|
F|---------------------------------------------|--------------------------------------|
C|---------------------------------------------|-------------2--3-------3-----2--3----|
G|-1--1--1--1--1--1--1--8---8--8---5--5--5--5--|--------------------------------------|
C|-1--1--1--1--1--1--1--8---8--8---5--5--5--5--|-0--0--3--0----------0-----0----------|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|----------------------------10-------10-10---|
G|-1--1--1--1--1--1--1--8---8--8---10-10-10-10-|-0--0--0--0--0--0--0--0--0--8--0--0--7--8----|
C|-1--1--1--1--1--1--1--8---8--8---10-10-10-10-|-0--0--0--0--0--0--0--0--0-----0--0----------|


D|--------------------------------------------|---------------------------------------------|
A|--------------------------------------------|---------------------------------------------|
F|--------------------------------------------|---------------------------------------------|
C|-------------7-8-7--7---------------5---7---|----------------------------10-------10-10---|
G|-8--8--8--8-------------5--5--5--5----------|-0--0--0--0--0--0--0--0--0--8--0--0--7--8----|
C|-8--8--8--8-------------5--5--5--5----------|-0--0--0--0--0--0--0--0--0-----0--0----------|


D|--------------------------------------------|---------------------------------------------|
A|--------------------------------------------|---------------------------------------------|
F|--------------------------------------------|---------------------------------------------|
C|-------------7-8-7--7---------------8---7---|----------------------------10-------10-10---|
G|-8--8--8--8-------------10-10-10-10---------|-0--0--0--0--0--0--0--0--0--8--0--0--7--8----|
C|-8--8--8--8-------------10-10-10-10---------|-0--0--0--0--0--0--0--0--0-----0--0----------|


D|--------------------------------------------|---------------------------------------------|
A|--------------------------------------------|---------------------------------------------|
F|--------------------------------------------|---------------------------------------------|
C|-------------7-8-7--7---------------5---7---|----------------------------10-------10-10---|
G|-8--8--8--8-------------5--5--5--5----------|-0--0--0--0--0--0--0--0--0--8--0--0--7--8----|
C|-8--8--8--8-------------5--5--5--5----------|-0--0--0--0--0--0--0--0--0-----0--0----------|


D|----------------------------------------------|-------------------------------------------------|
A|----------------------------------------------|-------------------------------------------------|
F|----------------------------------------------|-------------------------------------------------|
C|--------------------------------------8---7---|-7--------8--------7--------5--------7-----3-----|
G|-8--8--8--8--8-8-8--8--8--10-10-10-10---------|-8--------10-------8--------7--------8-----5-----|
C|-8--8--8--8--8-8-8--8--8--10-10-10-10---------|----0--0-----0--0-----0--0-----0--0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-7--------8--------7--------5--------7-----10----|
G|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-8--------10-------8--------7--------8-----12----|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|----0--0-----0--0-----0--0-----0--0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-7--------8--------7--------5--------7-----3-----|
G|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|-8--------10-------8--------7--------8-----5-----|
C|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|----0--0-----0--0-----0--0-----0--0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-7--------8--------7--------5--------7-----10----|
G|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-8--------10-------8--------7--------8-----12----|
C|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|----0--0-----0--0-----0--0-----0--0-----0-----0--|


D|--------------------------|-------------------------------------|-------------------------------------|
A|--------------------------|-------------------------------------|-------------------------------------|
F|--------------------------|----------0--2--0-----------2-----0--|-------------0--------------0--------|
