Title: Aria sulla quarta corda
Artist: J. S. Bach
Album: J. S. Bach
Author: J. S. Bach


Track 1: Track 1

E|-0-------0-------0-------0-------|-----5-----------------------------------|-3-------------3--------0--------------3--1--|
B|-1-------1-------1-------1-------|-1------6--3-----0--1--0-----------------|---------------------------------3--2--------|
G|-0-------0-------2-------2-------|-2---------2--5--------0------2--0-------|-----3--2--3------3--2-----3--2--------------|
D|---------------------------------|-----------------0-----0---------0-------|-----2-----0---0-----2-----------------------|
A|-3---3---2---2---0---0-----------|-----------------------------------------|---------------------4-----4-----0-----0-----|
E|-------------------------3---3---|-1---1-----2-----2-----3---3-----1---1---|-0-------------------------------------------|


E|-1------------0--1-----------------------1--0--|-0-----------2--3----------0--0-----------|
B|-----3--1--3--------3-----3--------1--0--------|-1-----------3-----1-----3-------3-----1--|
G|-2---2-----2-----------0-----2--0--------------|-0-----------0-----0---5---0--2-----2-----|
D|-0---0-----------------0-----------------------|-------------------2---4------------0-----|
A|-----------3-----3-----2-----2-----------------|-3---3---2---2-----0---0------------------|
E|-----------------------------------3-----3-----|------------------------------2-----------|


E|------------------------------------------------|------------------------------|
B|-0-------0-1--1---0-----------------------------|-0-------0-1--1---0-----------|
G|-0--2--2-------------2--0-----------------------|-0--2--2-------------2--0-----|
D|-0-----2------0---0-----0-----------0--3--2--0--|-0-----2------0---0-----0-----|
A|-------3------0---------2--0--2--3--------------|-------3------0---------2-----|
E|-3----------------2-----3-----------------------|-3----------------2-----3-----|


E|---------------------------3-----------0-----------|-------5--------3--1--0--1---------0-----------|
B|-0-------0--1--0-----0-----------2--3--------------|-------------------2-----3-----------3-1-0-----|
G|-0-------0--------2-----0-----2--3--------2--3-----|-2-----0-----------2-----2-------2----------2--|
D|-0-------0-----------------------2-----0-----5--3--|-2--3--------------0-----0---0-----------------|
A|---------------------------------------------5-----|-4--------7--4-------------------3-------3-----|
E|-3---3---1--------1--------0-----------------------|-------------0---------------------------------|


E|----------------------------0--1------------0--|------------------------------------------|
B|-------0--------1--3-----------0------------0--|-3--1--0-----0--1-3-1--0------------------|
G|-1--2-----------------------5------2--1--2-----|-2--------2--2------1-----2-------2-------|
D|-------0--2--3--2--3--0--2-----0---------------|-2-----0-----0------0-----2-------2-------|
A|-2--3--2-----0--------0------------3--2--3-----|-0--------3---------------0---0-----------|
E|-------------------------4------------------4--|-------0------------0-------------3---3---|


E|------------0--------5---------------3--2--|-0-----3--------------------------------------|
B|-1-------1-----3--1--7-----------0---------|----3---------------0-1-0---------------------|
G|-2-------0-----0---------------------------|----------0--2---2------0------2--0-----------|
D|-0-------2--4--2-----0--0--2--4------------|-0-----------2---0------0---------0-----0-----|
A|-0-------------------------------3---3-----|-2--------2--3--------------------2--3-----2--|
E|-2---2---0-----0---------------------------|-----------------2------3---3-----0-----1-----|


E|-----------------0---------------------1--0--|-----------------3--1--1-----------------------|
B|-1------------0--1--3--3---0-----0--1--0-----|-5---2--0--2--3--5-----3--2--3-----------------|
G|-0---2--3--2-----2-----2------2--------0-----|-4---------------6-----2--------2-----2--------|
D|---------------------------------------0-----|-----2-----------------0-----------------3-----|
A|-----3---------------------------------------|-----------0-----0-----------------3--------3--|
E|-0---0-----1-----1-----2---2-----3-----3-----|-4---4-----------------------------------------|


E|----------------------1--1-----0-----0------1-3-|------------0--3--6--5---------------|
B|----------------0--3--------3--0--1--1----------|-1------1------------------------1---|
G|-0--------0--0-----0-----0-----------0----------|-0------0----------------------------|
D|-0-----3-----2-----0----------------------------|-2---0--2----------------------------|
A|-2--2--2-----------2-----3-----3-----1---1------|-0---0-------------------------------|
E|-------------3----------------------------------|--------3------3-----1---1---0---0---|


E|-------1--------------------------0--1--0--------|------------------------------|
B|-0--3--3-----------------3--1--3--------------3--|-1-0--------0-------0----1----|
G|-------2-----2--0--2-----0-----4-----0-----2-----|-0---2----------5---0----0----|
D|-0-----0--3--3-----3--2--0-----5-----------3-----|-2--------------3---0----2----|
A|-------------3-----3-----2-----------3-----------|-------------------------3----|
E|-------------------------------3-----------1-----|-3------1-------3---3---------|


E|--------|
B|-1------|
G|-0------|
D|-2------|
A|-3------|
E|--------|



