Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|------------------------|-------------|--------|-------------|---------------------------|
A#|----------12------------|-------------|--------|-------------|---------------------------|
F#|-------------------12---|-12----------|-11-----|-11----------|----------11---------------|
C#|-10---------------------|-------------|-10-----|-10----------|----------------12---------|
G#|------------------------|-------------|-12-----|-12----------|-12--14--------------------|
C#|------------------------|-------------|--------|-------------|---------------------------|


D#|--------------|-----------------|-------------|------------------------|--------|
A#|--------------|-12--------------|-7-----------|----------12------------|--------|
F#|-11-----------|-12---------7----|-------------|-------------------12---|-12-----|
C#|-13-----------|-14--------------|-------------|-10---------------------|--------|
G#|-12-----------|-14--------------|-------------|------------------------|--------|
C#|--------------|-----------------|-------------|------------------------|--------|


D#|-12-----|-12-----|--------|-----------------|-------------|-------------|
A#|--------|--------|-7------|-7---------------|-------------|-------------|
F#|--------|--------|--------|-----------------|-7-----8-----|-9-----11----|
C#|--------|--------|--------|-----------------|-------------|-------------|
G#|--------|--------|--------|-----------------|-5-----6-----|-7-----9-----|
C#|--------|--------|--------|-------15---7----|-------------|-------------|



