Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---2---2---2---2----|-1----1---1---1---1---1----|-3----3---3---3---3---3----|
E|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-1----1---1---1---1---1----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2---2---2---2---2----|---------------------------|---------------------------|
A|-3----3---3---3---3---3----|-2----2---2---2---2---2----|-1----1---1---1---1---1----|
E|---------------------------|-3----3---3---3---3---3----|-3----3---3---3---3---3----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-2----2---2---2---2---2----|---------------------------|
A|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-2----2---2---2---2---2----|
E|-1----1---1---1---1---1----|---------------------------|-3----3---3---3---3---3----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-2----2---2---2---2---2----|
A|-1----1---1---1---1---1----|-3----3---3---3---3---3----|-3----3---3---3---3---3----|
E|-3----3---3---3---3---3----|-1----1---1---1---1---1----|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-2----2---2---2---2---2----|-1----1---1---1---1---1----|-3----3---3---3---3---3----|
E|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-1----1---1---1---1---1----|


E|---------------------------|---------------------|-5----5---5---5--3--5--2--2----|
B|---------------------------|---------------------|-3----3---3---3--3--3--3--3----|
G|---------------------------|---------------------|-0----0---0---0--0--0--0--0----|
D|-2----2---2---2---2---2----|-5----5----5----5----|-4----4---4---4--4--4--4--4----|
A|-3----3---3---3---3---3----|-3----3----3----3----|-5----5---5---5--5--5--5--5----|
E|---------------------------|---------------------|-------------------------------|


E|-3----3---3--------------------|-------------------3----|---------------------3-----|
B|-1----1---1--------------------|-------------------1----|-----------------3---3-----|
G|-0----0---0---------------0----|-0---0---0----0----0----|-------------0-------0-----|
D|-2----2---2---2-----2--2--2----|-0---0---0----0----0----|---------0-----------0-----|
A|-3----3---3---3-----3--3--3----|-2-------2----2---------|-----2---------------2-----|
E|-------------------------------|------------------------|-3-------------------3-----|


E|-5----5---5---5--3--5--2--2----|-3----3---3--------------------|-------------------3----|
B|-3----3---3---3--3--3--3--3----|-1----1---1--------------------|-------------------1----|
G|-0----0---0---0--0--0--0--0----|-0----0---0---------------0----|-0---0---0----0----0----|
D|-4----4---4---4--4--4--4--4----|-2----2---2---2-----2--2--2----|-0---0---0----0----0----|
A|-5----5---5---5--5--5--5--5----|-3----3---3---3-----3--3--3----|-2-------2----2---------|
E|-------------------------------|-------------------------------|------------------------|


E|---------------------3-----|-3------|---------------------------|---------------------------|
