Title: Esclave
Artist: Papa Wemba
Album: Molokai (1998)
Author: Papa Wemba


Track 1: Piste 1

E|--------|--------|--------|--------|-0---------------------1-----------|--------------------------------|
B|--------|--------|--------|--------|-----1---------------------1-------|-----1---0-------------1--------|
G|--------|--------|--------|--------|---------2---------------------2---|---------------------------2----|
D|--------|--------|--------|--------|-------------3--2--0---------------|-2-----------0--2--3------------|
A|--------|--------|--------|--------|-----------------------------------|--------------------------------|
E|--------|--------|--------|--------|-----------------------------------|--------------------------------|


E|-----------------------------------|-----------------------------------|-0---------------------1-----------|
B|-----1-----------------1-----------|-----3-----------------1-----------|-----1---------------------1-------|
G|---------2-----------------2---0---|---------0-----------------2---0---|---------2---------------------2---|
D|-------------0--2--3---------------|-------------0--2--3---------------|-------------3--2--0---------------|
A|-0---------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-3---------------------------------|-----------------------------------|


E|--------------------------------|-0---------------------------------|-------------------------0---1---|
B|-----1---0-------------1--------|-----1-----------------1-----------|-----3---0-----------1---1---0---|
G|---------------------------2----|---------2-----------------2---0---|-------------0---------------0---|
D|-2-----------0--2--3------------|-------------0--2--3---------------|-----------------3---------------|
A|--------------------------------|-----------------------------------|---------------------------------|
E|--------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0---------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-----------0-------0---|
G|---------------------------2---0---|---------0---------------2---0---|-------------0-------------------|
D|-------------0--2--3---------------|-------------0---3---------------|---------------------------------|
A|-3---------------------------------|---------------------------------|-3---------------2-------0-------|
E|-----------------------------------|-3-------3-----------------------|---------------------------------|


E|-----------------------------------|-----0-----------------------------|---------------------------------|
B|---------3-------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|-0-------------------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0--2--3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|-----------------------------------|-3---------------------------------|---------------------------------|
E|-----3-----------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|-----1-----------------------------|-----0-----------------------------|
B|---------1-------------1-----------|---------3-------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------------------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0--2--3---------------|-------------0--2--3---------------|
A|-3---------------------------------|-----------------------------------|-3---------------------------------|
E|-----------------------------------|-3---------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-------0-------------------|-----------------------------------|-----0-----------------------------|
B|---------------------0-------0---|---------3-------------1-----------|---------1-------------3-----------|
G|---------------------------------|-0-------------------------2---0---|---------------------------2-------|
D|---------2-----------------------|-------------0--2--3---------------|-------------3--2--0-----------0---|
A|-3---------------2-------0-------|-----------------------------------|-3---------------------------------|
E|---------------------------------|-----3-----------------------------|-----------------------------------|


E|-3---------------------------------|-0---------------------------------|-3---------------------------------|
B|-----0-----------------1-----------|-----1-----------------3-----------|-----0-----------------1-----------|
G|---------0-----------------2-------|---------0-----------------2-------|---------0-----------------2-------|
D|-2-----------0--2--3---------------|-------------3--2--0-----------0---|-------------0--2--3---------------|
A|-------------------------------3---|-----------------------------------|-------------------------------3---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-0---------------------------------|---------------------------------|-----0-----------------------------|
B|-----1-----------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------0-----------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-----------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------3-----------------------|-----------------------------------|-3-------3-----------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------3-----------------------|-----------------------------------|


E|---------------------------------|-----0-------0-------------------|-----------------------------------|
B|-----3---------------1-----------|-----1-------0-------0-----------|---------0---1---0-----------------|
G|---------0---------------2---0---|---------------------0-------2---|-0-------0---2---0-------2---------|
D|-------------0---3---------------|---------2-------------------2---|---------------------3-------2--0--|
A|---------------------------------|-3---------------2-------0-------|-----------------------------------|
E|-3-------3-----------------------|---------------------------------|-----3-----------------------------|


E|-----0-----------------------------|-3---------------------0-----------|-0---------------------------------|
B|---------1-------------3-----------|-----0---------------------1-------|-----1-----------------3-----------|
G|---------------------------2-------|---------0-------------------------|---------0-----------------2-------|
D|-------------3--2--0-----------0---|-2-----------0--2--3---------------|-------------3--2--0-----------0---|
A|-3---------------------------------|-------------------------------3---|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-3---------------------------------|-0---------------------------------|---------------------------------|
B|-----0-----------------1-----------|-----1-----------------1-----------|-----3---------------1-----------|
G|---------0-----------------2-------|---------0-----------------2---0---|---------0---------------2---0---|
D|-2-----------0--2--3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|-------------------------------3---|-----------------------------------|---------------------------------|
E|-----------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-0---------------------------------|-3---------------------------------|
B|-----3---------------1-----------|-----1-----------------3-----------|-----0-----------------1-----------|
G|---------0---------------2-------|---------0-----------------2-------|---------0-----------------2-------|
D|-------------0---3---------------|-------------3--2--0-----------0---|-------------0--2--3---------------|
A|-----------------------------3---|-----------------------------------|-------------------------------3---|
E|-3-------------------------------|-----------------------------------|-----------------------------------|


E|-0---------------------------------|-3---------------------------------|-0---------------------------------|
B|-----1-----------------3-----------|-----0-----------------1-----------|-----1-----------------3-----------|
G|---------0-----------------2-------|---------0-----------------2-------|---------0-----------------2-------|
D|-------------3--2--0-----------0---|-------------0--2--3---------------|-------------3--2--0-----------0---|
A|-----------------------------------|-------------------------------3---|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-3---------------------------------|-0---------------------------------|-3---------------------------------|
B|-----0-----------------1-----------|-----1-----------------3-----------|-----0-----------------1-----------|
G|---------0-----------------2-------|---------0-----------------2-------|---------0-----------------2-------|
D|-------------0--2--3---------------|-------------3--2--0-----------0---|-------------0--2--3---------------|
A|-------------------------------3---|-----------------------------------|-------------------------------3---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-0---------------------------------|-3---------------------------------|-0---------------------------------|
B|-----1-----------------3-----------|-----0-----------------1-----------|-----1-----------------1-----------|
G|---------0-----------------2-------|---------0-----------------2-------|---------0-----------------2---0---|
D|-------------3--2--0-----------0---|-------------0--2--3---------------|-------------0--2--3---------------|
A|-----------------------------------|-------------------------------3---|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----1---------------------------|-0---------------------------------|-----1---------------------------|
B|---------3-------1---------------|-----1-----------------1-----------|---------3-------1---------------|
G|---------------------2---0-------|---------0-----------------2---0---|---------------------2---0-------|
D|-------------3-------------------|-------------0--2--3---------------|-------------3-------------------|
A|-----------------------------3---|-----------------------------------|-----------------------------3---|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-0---------------------1-----------|--------------------------------|-----------------------------------|
B|-----1---------------------1-------|-----1---0-------------1--------|-----1-----------------1-----------|
G|---------2---------------------2---|---------------------------2----|---------2-----------------2---0---|
D|-------------3--2--0---------------|-2-----------0--2--3------------|-------------0--2--3---------------|
A|-----------------------------------|--------------------------------|-0---------------------------------|
E|-----------------------------------|--------------------------------|-----------------------------------|


E|-----------------------------------|-0---------------------------------|------------------------------|
B|-----3-----------------1-----------|-----1-----------------3-----------|-----1---0-----------1--------|
G|---------0-----------------2---0---|---------2-----------------2-------|-------------------------2----|
D|-------------0--2--3---------------|-------------3--2--0-----------0---|-2-----------2---3------------|
A|-----------------------------------|-----------------------------------|------------------------------|
E|-3---------------------------------|-----------------------------------|------------------------------|


E|-----------------------------------|---------------------------------|-----0-----------------------------|
B|-----1-----------------1-----------|-----3---0-----------1-----------|---------1-------------1-----------|
G|---------2-----------------2---0---|-------------------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-0---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|-----0-----------------------------|---------------------------------|
B|-----3---------------1-----------|---------1-------------1-----------|-----3---------------1-----------|
G|---------0---------------2---0---|---------------------------2---0---|---------0---------------2---0---|
D|-------------0---3---------------|-------------0--2--3---------------|-------------0---3---------------|
A|---------------------------------|-3---------------------------------|---------------------------------|
E|-3-------------------------------|-----------------------------------|-3-------------------------------|


E|-----0-----------------------------|---------------------------------|-----0-----------------------------|
B|---------1-------------1-----------|-----3---------------1-----------|---------1-------------1-----------|
G|---------------------------2---0---|---------0---------------2---0---|---------------------------2---0---|
D|-------------0--2--3---------------|-------------0---3---------------|-------------0--2--3---------------|
A|-3---------------------------------|---------------------------------|-3---------------------------------|
E|-----------------------------------|-3-------------------------------|-----------------------------------|


E|---------------------------------|
B|-----3---------------1-----------|
G|---------0---------------2---0---|
D|-------------0---3---------------|
A|---------------------------------|
E|-3-------------------------------|





Track 2: Piste 3

E|---------------------------|-----------0---------|---------------------------|-----------0---------|
B|---------1---3---3---------|-1---------3---------|---------1---3---3---------|-1---------3---------|
G|-----0-----------2---------|-2---------0---------|-----0-----------2---------|-2---------0---------|
D|-----------------0---------|-3---------0---------|-----------------0---------|-3---------0---------|
A|-3-------------------------|---------------------|-3-------------------------|---------------------|
E|---------------------------|---------------------|---------------------------|---------------------|


E|---------------------------|-----------0---------|-------------|-------------|-------------|
B|---------1---3---3---------|-1---------3---------|-------------|-------------|-------------|
G|-----0-----------2---------|-2---------0---------|-------------|-------------|-------------|
D|-----------------0---------|-3---------0---------|-------------|-------------|-------------|
A|-3-------------------------|---------------------|-------------|-------------|-------------|
E|---------------------------|---------------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-8---7-----------------------5---|
B|-------------|-------------|-------------|-------------|-------------|---------10--8-----------6-------|
G|-------------|-------------|-------------|-------------|-------------|---------------------7-----------|
D|-------------|-------------|-------------|-------------|-------------|---------------------------------|
A|-------------|-------------|-------------|-------------|-------------|---------------------------------|
E|-------------|-------------|-------------|-------------|-------------|---------------------------------|


E|-----------8---7-------7---|-8---7-----------------------5---|-----------8---7---5-------|
B|-8-----------------10------|---------10--8-----------6-------|-8---------------------8---|
G|---------------------------|---------------------7-----------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|----------------|-------------|-------------|-------------|-------------|-------------|
B|----------------|-------------|-------------|-------------|-------------|-------------|
G|----------------|-------------|-------------|-------------|-------------|-------------|
D|----------------|-------------|-------------|-------------|-------------|-------------|
A|----------------|-------------|-------------|-------------|-------------|-------------|
E|----------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-8---7-----------------------5---|-----------8---7-------7---|-8---7-----------------------5---|
B|---------10--8-----------6-------|-8-----------------10------|---------10--8-----------6-------|
G|---------------------7-----------|---------------------------|---------------------7-----------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-----------8---7---5-------|----------------|----------------|----------------|----------------|
B|-8---------------------8---|----------------|----------------|----------------|----------------|
G|---------------------------|----------------|----------------|----------------|----------------|
D|---------------------------|----------------|----------------|----------------|----------------|
A|---------------------------|----------------|----------------|----------------|----------------|
E|---------------------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|-8---7-----------------------5---|
B|----------------|----------------|----------------|----------------|---------10--8-----------6-------|
G|----------------|----------------|----------------|----------------|---------------------7-----------|
D|----------------|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|----------------|---------------------------------|
E|----------------|----------------|----------------|----------------|---------------------------------|


E|-----------8---7-------7---|-8---7-----------------------5---|-----------8---7-------7---|
B|-8-----------------10------|---------10--8-----------6-------|-8-----------------10------|
G|---------------------------|---------------------7-----------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-8---7-----------------------5---|-----------8---7-------7---|-8---7-----------------------5---|
B|---------10--8-----------6-------|-8-----------------10------|---------10--8-----------6-------|
G|---------------------7-----------|---------------------------|---------------------7-----------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-----------8---7-------7---|-8---7-----------------------5---|-----------8---7---5-------|
B|-8-----------------10------|---------10--8-----------6-------|-8---------------------8---|
G|---------------------------|---------------------7-----------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
