Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|--------------------|---------------------|---------------------|---------------------|
B|--------------------|---------------------|---------------------|---------------------|
G|--------------------|-5----5----5----5----|-5----5----5----5----|-10---10---10---10---|
D|-5----3-------------|-5----5----5----5----|-5----5----5----5----|-10---10---10---10---|
A|-5----3-------------|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|
E|-3----1-------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-10---10---10---10---|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|-5-------------------|
A|-8----8----8----8----|-5----5----5----5----|-5----5----5----5----|-5-------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-5----5----5----5----|-5----5----5----5----|-10---10---10---10---|
D|------3----3----3----|-5----5----5----5----|-5----5----5----5----|-10---10---10---10---|
A|------3----3----3----|-3----3----3----3----|-3----3----3----3----|-8----8----8----8----|
E|------1----1----1----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-10---10---10---10---|---------------------|---------------------|---------------------|
D|-10---10---10---10---|-5----5----5----5----|-5----5----5----5----|-5-------------------|
A|-8----8----8----8----|-5----5----5----5----|-5----5----5----5----|-5-------------------|
E|---------------------|-3----3----3----3----|-3----3----3----3----|-3-------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|------3----3----3----|--------|--------|--------|--------|--------|--------|--------|
A|------3----3----3----|--------|--------|--------|--------|--------|--------|--------|
E|------1----1----1----|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|---------------------|---------------------|---------------------|
G|--------|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
