Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-1------|-8-----5-----|--------|-5-----3-----|-1------|-8-----5-----|--------|-5-----3-----|
A|--------|-------------|-6------|-------------|--------|-------------|-6------|-------------|
F|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
C|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-1------|-8-----3-----|-5------|-5-----3-----|-1------|-8-----3-----|-5------|-5-----3-----|
C|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


D|-1-------1---1-------1---1---1---|-8-------8---5--6--5---------|---------------------------------|
A|---------------------------------|------------------------5----|-6-------6---6-------6---6---6---|
F|---------------------------------|-----------------------------|---------------------------------|
C|-----0---0-------0---0-------0---|-----0---0-------------------|-----0---0-------0---0-------0---|
G|-1-------1---1-------1---1---1---|-8-------8---3--3--3----3----|-5-------5---5-------5---5---5---|
C|---------------------------------|-----------------------------|---------------------------------|


D|-5-------5---3-------3---3---3---|-1-------1---1-------1---1---1---|-8-------8---5--6--5---------|
A|---------------------------------|---------------------------------|------------------------5----|
F|---------------------------------|---------------------------------|-----------------------------|
C|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-----0---0-------------------|
G|-5-------5---3-------3---3---3---|-1-------1---1-------1---1---1---|-8-------8---3--3--3----3----|
C|---------------------------------|---------------------------------|-----------------------------|


D|---------------------------------|-5-------5---3-------3---3---3---|-1-------1---1-------1---1---1---|
A|-6-------6---6-------6---6---6---|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|
G|-5-------5---5-------5---5---5---|-5-------5---3-------3---3---3---|-1-------1---1-------1---1---1---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-8-------8---5--6--5---------|---------------------------------|-5-------5---3-------3---3---3---|
A|------------------------5----|-6-------6---6-------6---6---6---|---------------------------------|
F|-----------------------------|---------------------------------|---------------------------------|
C|-----0---0-------------------|-----0---0-------0---0-------0---|-----0---0-------0---0-------0---|
