Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------|------------|-0-----1---0----|------------|----------------|------------|
B|------------|-1-----3----|----------------|-3-----0----|----------------|-1----------|
G|-------2----|------------|----------------|------------|-0-----2---4----|-------2----|
D|------------|------------|----------------|------------|----------------|------------|
A|------------|-0-----2----|-3--------------|------------|----------------|-0----------|
E|------------|------------|----------------|-3----------|----------------|------------|


E|----------------|------------|------------|------------|-0-----1---0----|------------|
B|----------------|-0----------|------------|-1-----3----|----------------|-3-----0----|
G|-2-----0---2----|-------0----|-------2----|------------|----------------|------------|
D|-3--------------|-3----------|-2----------|------------|----------------|------------|
A|----------------|------------|------------|-0-----2----|-3--------------|------------|
E|----------------|------------|-0----------|------------|----------------|-3----------|


E|----------------|----------------|----------------|--------|--------|-3------|-3-----1---0----|
B|-----------0----|-1-----0--------|----------------|--------|--------|--------|----------------|
G|-0-----2--------|-----------2----|-0---------0----|-2------|-2------|--------|----------------|
D|----------------|----------------|-------3--------|--------|--------|-2------|-2--------------|
A|-2--------------|-0--------------|----------------|-0------|-0------|-3------|-3--------------|
E|----------------|----------------|-0--------------|--------|--------|--------|----------------|


E|------------|----------------|------------|----------------|------------|--------|
B|-3-----0----|-----------0----|-1----------|----------------|-0----------|--------|
G|------------|-0-----2--------|-------2----|-2-----0---2----|-------0----|--------|
D|------------|----------------|------------|-3--------------|-2----------|-2------|
A|------------|-2--------------|-0----------|----------------|------------|--------|
E|-3----------|----------------|------------|----------------|------------|-0------|


E|-3------|-3-----1---0----|------------|----------------|----------------|----------------|
B|--------|----------------|-3-----0----|-----------0----|-1-----0--------|----------------|
G|--------|----------------|------------|-0-----2--------|-----------2----|-0---------0----|
D|-2------|-2--------------|------------|----------------|----------------|-------3--------|
A|-3------|-3--------------|------------|-2--------------|-0--------------|----------------|
E|--------|----------------|-3----------|----------------|----------------|----------------|


E|--------|--------|
B|--------|--------|
G|-2------|-2------|
D|--------|--------|
A|-0------|-0------|
E|--------|--------|



