Title: 
Artist: 
Album: 
Author: 


Track 1: Dave Mustaine

E|--------|--------|--------|----------------------|--------------------|-17----17---17---|
B|--------|--------|--------|----------------------|--------------------|-----------------|
G|--------|--------|--------|----------------------|--------------------|-----------------|
D|--------|--------|--------|----------------------|-9------------------|-----------------|
A|--------|--------|--------|----------------5--6--|-7----2-------------|-----------------|
E|--------|--------|--------|----------------------|------0-------------|-----------------|


E|-12-16-12----11-11-15-11----10-10-14-10----9--9--13-9-----8--|-8--12-8-----7--7--11-7-----6--6--10-6-----5--5--9--5-----5--|
B|----------15-------------15-------------14-------------13----|----------12-------------11-------------10-------------9-----|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|-5------|-5------|-5------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|-------------------------8---7---|-----------------------------6---|
E|--------|--------|--------|-0---0---0---0---0---0---6---5---|-0---0---0---0---0---0---0---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------5---|-----------------------------6---|-------------------------8---7---|
E|-0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---4---|-0---0---0---0---0---0---6---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------6---|-----------------------------5---|-----------------------------6---|
E|-0---0---0---0---0---0---0---4---|-0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------8---7---|-----------------------------6---|-----------------------------5---|
E|-0---0---0---0---0---0---6---5---|-0---0---0---0---0---0---0---4---|-0---0---0---0---0---0---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------7-----------|
D|---------------------------------|---------------------------------|-9---9---7---9-------5-------7---|
A|-----------------------------6---|-------------------------8---7---|-7---7---5---7---------------5---|
E|-0---0---0---0---0---0---0---4---|-0---0---0---0---0---0---6---5---|---------------------------------|


E|-----------------|---------------------------------|-----------------|---------------------------------|
B|-----------------|---------------------------------|-----------------|---------------------------------|
G|-----------------|---------------------7-----------|-----------------|---------------------------------|
D|-9---------------|-9---9---7---9-------5-----------|-----------------|---------------------7-----------|
A|-7---------------|-7---7---5---7---------------4---|-5---------------|-5---5---4---5-------5-------4---|
E|-----------------|-----------------------------2---|-3---------------|-3---3---2---3---------------2---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
