Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--12------------------------------------------|-15--12------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--8-------------------------------------------|-15--10------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--12------------------------------------------|-15--12------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--8-------------------------------------------|-15--10------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--12------------------------------------------|-15--12------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--8-------------------------------------------|-15--10------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--12------------------------------------------|-15--12------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------17--15------------------|-------------------------17--15------------------|
G|-----------------17--16----------16--12----------|-----------------17--16----------16--12----------|
D|---------14--12--------------------------14--12--|---------14--12--------------------------14--12--|
A|-15--8-------------------------------------------|-15--10------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-17--17--17--17--17--17--17--17--|-14--14--14--14--14--14--14--14--|-17--17--17--17--17--17--17--17--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-16--16--16--16--16--16--16--16--|-14--14--14--14--14--14--14--14--|---------------------------------|
D|---------------------------------|---------------------------------|-14--14--14--14--14--14--14--14--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-12--12--12--12--12--12--12--12--|---------------------------------|--------|--------|
D|---------------------------------|-12--12--12--12--14--14--14--14--|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 4

E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------17--15-------------|--------------------------------17--15-------------|
G|------------------------17--16----------16--12-----|------------------------17--16----------16--12-----|
D|----------------14--12--------------------------14-|-14-12----------14--12--------------------------14-|
A|--------15--12-------------------------------------|--------15--12-------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------17--15-------------|--------------------------------17--15-------------|
G|------------------------17--16----------16--12-----|------------------------17--16----------16--12-----|
D|-14-12----------14--12--------------------------14-|-14-12----------14--12--------------------------14-|
A|--------15--8--------------------------------------|--------15--10-------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------17--15-------------|--------------------------------17--15-------------|
G|------------------------17--16----------16--12-----|------------------------17--16----------16--12-----|
D|----------------14--12--------------------------14-|-14-12----------14--12--------------------------14-|
A|--------15--12-------------------------------------|--------15--12-------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------17--15-------------|--------------------------------17--15-------------|
G|------------------------17--16----------16--12-----|------------------------17--16----------16--12-----|
D|-14-12----------14--12--------------------------14-|-14-12----------14--12--------------------------14-|
A|--------15--8--------------------------------------|--------15--10-------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------17--15-------------|--------------------------------17--15-------------|
G|------------------------17--16----------16--12-----|------------------------17--16----------16--12-----|
D|----------------14--12--------------------------14-|-14-12----------14--12--------------------------14-|
A|--------15--12-------------------------------------|--------15--12-------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|--------------------------------17--15-------------|--------------------------------17--15-------------|
G|------------------------17--16----------16--12-----|------------------------17--16----------16--12-----|
D|-14-12----------14--12--------------------------14-|-14-12----------14--12--------------------------14-|
A|--------15--8--------------------------------------|--------15--10-------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|
