Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
A|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
A|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-2----3--------2---3-------|
A|-0----4--------0---4-------|-0----4--------0---4-------|-2----3--------2---3-------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-2----3--------2---3-------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|-----------------11--10--9---8---|
D|-2----3--------2---3-------|-3---3---3---3---2---2---2---2---|-9---8---7---6---11--10--9---8---|
A|-2----3--------2---3-------|-3---3---3---3---2---2---2---2---|-9---8---7---6---9---8---7---6---|
D|-2----3--------2---3-------|-3---3---3---3---2---2---2---2---|-9---8---7---6-------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
A|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
A|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-0----4--------0---4-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-2----3--------2---3-------|
A|-0----4--------0---4-------|-0----4--------0---4-------|-2----3--------2---3-------|
D|-0----4--------0---4-------|-0----4--------0---4-------|-2----3--------2---3-------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|-----------------11--10--9---8---|
D|-2----3--------2---3-------|-3---3---3---3---2---2---2---2---|-9---8---7---6---11--10--9---8---|
A|-2----3--------2---3-------|-3---3---3---3---2---2---2---2---|-9---8---7---6---9---8---7---6---|
D|-2----3--------2---3-------|-3---3---3---3---2---2---2---2---|-9---8---7---6-------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
