Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|-------------|-------------|-------------------------------------------------|-------------------------------------------------|
D|-------------|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------3-----|-------5-----|-------------------------3--3--3--3--3--3--3--3--|-------------------------5--5--5--5--5--5--5--5--|
E|-0-----------|-3-----------|-0--0--0--0--0--0--0--0--------------------------|-3--3--3--3--3--3--3--3--------------------------|
B|-------------|-------------|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------|-16-9--12-16-9--12-16-9--12-16-9--12-17-9--12-16-9--12-14-9--12-16-9--12-|
D|-------------------------------|-------------------------------------------------------------------------|
A|-------------------------5-----|-------------------------------------------------------------------------|
E|-3--3--3--3--3--3--3--3--------|-------------------------------------------------------------------------|
B|-------------------------------|-------------------------------------------------------------------------|


G|-17-9--12-17-9--12-17-9--12-17-9--12-19-9--12-17-9--12-16-9--12-17-9--12-|-19-11-14-19-11-14-19-11-14-19-11-14-21-11-14-19-11-14-17-11-14-19-11-14-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-24-17-19-24-17-19-24-17-19-24-17-19-23-17-19-23-17-19-23---|--------|
D|------------------------------------------------------------|--------|
A|------------------------------------------------------------|--------|
E|------------------------------------------------------------|-0------|
B|------------------------------------------------------------|--------|



