Title: So Help Me God
Artist: Fireflight
Album: Unbreakable
Author: Red Wings


Track 1: Guitar 1

D#|-------------------|-------------------|-------------------|---------------------------|
A#|-------------------|-------------------|-------------------|---------------------------|
F#|-------------------|-------------------|-------------------|---------------------------|
C#|-7---7---7---9-----|-7---7---7---10----|-10--9---5---------|-5---5---5----5---5---5----|
G#|-7---7---7---------|-7---7---7---------|-------------------|-5---5---5----5---5---5----|
C#|-7---7---7---------|-7---7---7---------|-------------------|-5---5---5----5---5---5----|


D#|---------------------------|-------------------|-------------------|-------------------|
A#|---------------------------|-------------------|-------------------|-------------------|
F#|---------------------------|-------------------|-------------------|-------------------|
C#|-3---3---3----3---3---0----|-7---7---7---9-----|-7---7---7---10----|-10--9---5---------|
G#|-3---3---3----3---3---0----|-7---7---7---------|-7---7---7---------|-------------------|
C#|-3---3---3----3---3---0----|-7---7---7---------|-7---7---7---------|-------------------|


D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
F#|---------------------------|---------------------------------|---------------------------|
C#|-5---5---5----5---5---5----|-3---3---3---3---3---3---3---3---|-5---5--------5---5---5----|
G#|-5---5---5----5---5---5----|-3---3---3---3---3---3---3---3---|-5---5--------5---5---5----|
C#|-5---5---5----5---5---5----|-3---3---3---3---3---3---3---3---|-5---5--------5---5---5----|


D#|----------------------|------------------------------|---------------------------------|
A#|----------------------|------------------------------|---------------------------------|
F#|----------------------|------------------------------|---------------------------------|
C#|-----5---5---5--------|------5---7---7---5---5---3---|-3-------3---3---3-------3---3---|
G#|-----5---5---5--------|------5---5---5---3---3---3---|-3-------3---3---3-------3---3---|
C#|-----5---5---5--------|------5-------------------3---|-3-------3---3---3-------3---3---|


D#|---------------------------------|-----------|---------------------------|----------------------|
A#|---------------------------------|-----------|---------------------------|----------------------|
F#|---------------------------------|-----------|---------------------------|----------------------|
C#|-3-------3---3---3-------3---0---|-0---------|-5---5--------5---5---5----|-----5---5---5--------|
G#|-3-------3---3---3-------3---0---|-0---------|-5---5--------5---5---5----|-----5---5---5--------|
C#|-3-------3---3---3-------3---0---|-0---------|-5---5--------5---5---5----|-----5---5---5--------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
F#|------------------------------|---------------------------------|---------------------------------|
C#|------5---7---7---5---5---3---|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|
G#|------5---5---5---3---3---3---|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|
C#|------5-------------------3---|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|


D#|-----------|---------------------------|----------------------|------------------------------|
A#|-----------|---------------------------|----------------------|------------------------------|
F#|-----------|---------------------------|----------------------|------------------------------|
C#|-0---------|-5---5--------5---5---5----|-----5---5---5--------|------5---7---7---5---5---3---|
G#|-0---------|-5---5--------5---5---5----|-----5---5---5--------|------5---5---5---3---3---3---|
C#|-0---------|-5---5--------5---5---5----|-----5---5---5--------|------5-------------------3---|


D#|---------------------------------|---------------------------------|-----------|
A#|---------------------------------|---------------------------------|-----------|
F#|---------------------------------|---------------------------------|-----------|
C#|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|-0---------|
G#|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|-0---------|
C#|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|-0---------|


D#|---------------------------|----------------------|------------------------------|
A#|---------------------------|----------------------|------------------------------|
F#|---------------------------|----------------------|------------------------------|
C#|-5---5--------5---5---5----|-----5---5---5--------|------5---7---7---5---5---3---|
G#|-5---5--------5---5---5----|-----5---5---5--------|------5---5---5---3---3---3---|
C#|-5---5--------5---5---5----|-----5---5---5--------|------5-------------------3---|


D#|---------------------------------|---------------------------------|-----------|
A#|---------------------------------|---------------------------------|-----------|
F#|---------------------------------|---------------------------------|-----------|
C#|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|-0---------|
G#|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|-0---------|
C#|-3-------3---3---3-------3---3---|-3-------3---3---3-------3---0---|-0---------|


D#|-----------------|--------------|-----------|---------------------------------|
A#|-----------------|--------------|-----------|---------------------------------|
F#|-----------------|--------------|-----------|---------------------------------|
C#|-7---7---7---7---|-7---0---7----|-0---7-----|-3---3---3---3---3---3---3---3---|
G#|-7---7---7---7---|-7---0---7----|-0---7-----|-3---3---3---3---3---3---3---3---|
C#|-7---7---7---7---|-7---0---7----|-0---7-----|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C#|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G#|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C#|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|-----------------|
A#|---------------------------------|---------------------------------|-----------------|
F#|---------------------------------|---------------------------------|-----------------|
C#|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-7---7---7---7---|
