Title: Rushing
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|--------|-------------------------------------|---------2-------3--2--2-----0-------|
B|--------|-2-------5-------3--2--2--0----------|-0----3-------3-----------3--3---3---|
G|--------|------2--2----2--------2-----2----2--|-----------------------2-------------|
D|--------|-------------------------------------|---------0-------0-----------0-------|
A|--------|-0-------0-------0-----------0-------|-------------------------------------|
E|--------|-------------------------------------|-3-----------------------------------|


E|-0---------------5--9--12---|-------------------------------------|---------14------15-14-14----12------|
B|-2----2-------5--------10---|-14------12------15-14-14-12---------|-12---15------15----------15-15--15--|
G|-2----2----6-----------9----|------14-14---2--------2-----14---14-|-----------------------2-------------|
D|------2---------------------|-------------------------------------|---------0-------0-----------0-------|
A|-0---------0----------------|-0-------0-------0-----------0-------|-------------------------------------|
E|----------------------------|-------------------------------------|-3-----------------------------------|


E|-0---------0---------|-12---12------12--------------------|-------15--------7--------10---|
B|-2----2----2----2----|-14---10------15-14-14-12-----------|----15----15-12--8---8----7----|
G|-2----2----2----2----|-14---9-------------------14-----14-|-12----------12--7---7----7----|
D|------2---------2----|------------------------------------|-------------12------5----0----|
A|-0---------0---------|-0----0----12-0-----12----0---------|-----------------5---5---------|
E|---------------------|------------------------------------|-15----------15----------------|


E|-9----5----5----0----|-2--3--2-------------------------------0--2--0-----|------2--3--2-----------------------|
B|-10---5----2----2----|----------3--3---3--5--3------------------------3--|-3-------------3--3----1---1--0--1--|
G|-9----6----2----2----|-------------4------------5---5--4--5--------------|-2----2-----------2-----------------|
D|---------------------|---------------------------------------------------|-0----0-----------0-----------------|
A|-0---------0---------|-2-----------2------------3------------3-----------|-----------------------3------------|
E|---------------------|---------------------------------------------------|------------------------------------|


E|------2--3--2-----------------------|-0---------0---------|-2--3--2-------------------------------0--2--0-----|
B|-3-------------3--3----1---1--0--1--|-2----2----2----2----|----------3--3---3--5--3------------------------3--|
G|-2----2-----------2-----------------|-2----2----2----2----|-------------4------------5---5--4--5--------------|
D|-0----0-----------0-----------------|------2---------2----|---------------------------------------------------|
A|-----------------------3------------|-0---------0---------|-2-----------2------------3------------3-----------|
E|------------------------------------|---------------------|---------------------------------------------------|


E|------2--3--2-----------------------|-0--2--0-----------------------------0-------|
B|-3-------------3--3----1---1--0--1--|----------3--3--5--3--1--0-----------3---3---|
G|-2----2-----------2-----------------|----------------------------0-----0----------|
D|-0----0-----------0-----------------|-------------------------------0-------------|
A|-----------------------3------------|---------------------------------------------|
E|------------------------------------|---------------------------------------------|

