Title: Sarabande
Artist: Georg Friedrich Haendel
Album: 
Author: 


Track 1: Piste 1

E|-1----1--------3---|-0----0-----------0---|-5----5--------6---|-3----3---3-------5---|
B|-------------------|----------------------|-------------------|----------------------|
G|------2------------|------2-----------2---|------5------------|------0---0-----------|
D|-0-----------------|----------------------|-3-----------------|----------------------|
A|-------------------|-0----0---1---0-------|-------------------|-3----3---3---1---0---|
D|-------------------|------------------5---|-------------------|----------------------|


E|-6----6--------8---|-5----5--------5---|-10---10-------12--|-9----9---9-----------|
B|-------------------|------6------------|------8------------|----------------------|
G|------7------------|-------------------|-------------------|----------0-----------|
D|-5----5------------|-0----0------------|-8----8------------|--------------3---2---|
A|-------------------|-------------------|-------------------|-0--------------------|
D|-------------------|-------------------|-------------------|----------------------|


E|-1----1--------3---|-0----0-----------0---|-5----5--------6---|-3----3---3-------5---|
B|-------------------|----------------------|-------------------|----------------------|
G|------2------------|------2-----------2---|------5------------|------0---0-----------|
D|-0-----------------|----------------------|-3-----------------|----------------------|
A|-------------------|-0--------1---0-------|-------------------|-3--------3---1---0---|
D|-------------------|------------------5---|-------------------|----------------------|


E|-6---6---6---6-------8---|-----------10--9---|-10--12--13---12--10--|-10---10----|
B|-------------------------|-10----10----------|----------------------|------10----|
G|-----0-------0-----------|-------------------|-0---0----------------|------10----|
D|---------2---------------|-----------8---8---|----------------------|-0----0-----|
A|---------7---------------|-8-----8-----------|---------12---0---0---|------------|
D|-5---------------10--10--|-------------------|----------------------|------------|


E|-----------------------|---------------------------|-5-----5----------6----|-3-----3----3---------5----|
B|-6-----6----------8----|-5-----5--------------5----|-6-----6----------8----|-5-----5----5---------7----|
G|-7-----7----------9----|-6-----6--------------6----|-5-----5---------------|-5-----5----5--------------|
D|-7-----7---------------|-7-----7--------------7----|-------3---------------|---------------------------|
A|-5-----5---------------|-0-------------------------|-----------------------|-3----------3----1----0----|
D|-------0---------------|------------8----7----5----|-3---------------------|---------------------------|


E|-6-----6----------8----|-5-----5---------------|-10----10---------12---|-9-----9--------------9----|
B|-8-----8----------10---|-6-----6----------10---|-10----8---------------|-10----10-------------10---|
G|-7-----7---------------|-7-----7---------------|-----------------------|-9-----9----0--------------|
D|-------5---------------|-------0---------------|-------8---------------|-7-----7-------------------|
A|-----------------------|-----------------------|-----------------------|-------0---------8----7----|
D|-5---------------------|-0----------------10---|-8---------------------|---------------------------|


E|-----------------------|---------------------------|-5-----5----------6----|-3-----3----3---------5----|
B|-6-----6----------8----|-5-----5--------------5----|-6-----6----------8----|-5-----5----5---------7----|
G|-7-----7----------9----|-6-----6--------------6----|-5-----5---------------|-5-----5----5--------------|
D|-7-----7---------------|-7-----7--------------7----|-------3---------------|---------------------------|
A|-5-----5---------------|-0-------------------------|-----------------------|-3-----3----3----1----0----|
D|-------0---------------|------------8----7----5----|-3---------------------|---------------------------|


E|-6----6----6----6---------8----|-------------10---9----|-10---12---13----12---10---|
B|-8----8----8----8--------------|-10-----10-------------|---------------------------|
G|-7----7----7----7--------------|-----------------------|---------------------------|
D|------5---------5--------------|-10-----0----8----8----|---------------------------|
A|-----------7---------3----7----|-8---------------------|-10---10---12----0----0----|
D|-5-----------------------------|-----------------------|---------------------------|


E|-10----10-----|----------------5--------------|-0----0------------------------|-5----5---------8----6----5----|
B|-10----10-----|-6----6--------------8----6----|------0----2-------------------|-----------6-------------------|
G|-10----10-----|-----------7-------------------|----------------0----2---------|------5------------------------|
D|-0-----0------|------7--------------0----0----|-7----7-------------------2----|-----------7----7----3----3----|
A|-------0------|-5----5----8----8--------------|-----------0--------------0----|-8----8------------------------|
D|-------0------|-------------------------------|-------------------------------|-------------------------------|


E|-3------------------------5----|-6---------6----10---8----6----|-5-------------------5----5----|
B|------3----5-------------------|-----------8-------------------|------8----6----5--------------|
G|----------------4----5---------|------7--------------0----0----|---------------------7----5----|
D|--------------------------4----|-5---------8----8--------------|-0----0------------------------|
A|-3----3----3---------3---------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-----------0--------------0----|


E|-10--------10---13---12---10---|-9----12--------9----0---------|----------------5--------------|
B|------10---8-------------------|-----------10-------------8----|-6-------------------8----6----|
G|---------------------0----0----|----------------0--------------|-----------7-------------------|
D|-8----8------------------------|-------------------------------|------7--------------0---------|
A|-------------------------------|-0---------0---------8----7----|-5---------8-------------------|
D|-----------8----8--------------|-------------------------------|-------------------------------|


E|-0-----------------------------|-5--------------8----6----5----|-3------------------------5----|
B|------0----2-------------------|-----------6-------------------|------3----5-------------------|
G|----------------0----2---------|------5------------------------|----------------4----5----5----|
D|-7------------------------2----|-----------7---------3---------|--------------------------4----|
A|-----------0-------------------|-8-----------------------------|-3---------3-------------------|
D|-------------------------------|-------------------------------|-------------------------------|


E|-6--------------10---8----6----|-5---------5----5----10---10---|------12---13---13---12---12---|
B|-----------8-------------------|------8----6----5--------------|-8----11---10---10-------------|
G|------7--------------0---------|----------------5---------10---|------0-------------------0----|
D|-5---------8-------------------|-0----0--------------8----7----|-8--------------0----11---11---|
A|-------------------------------|-------------------------------|-----------12--------0----0----|
D|-------------------------------|-------------------------------|-------------------------------|


E|-10-------------10-------------|-1----1----1--------------1----|-0----0----0----0--------------|
B|-------------------------------|-3----3----3--------------3----|-2----2----2----2--------------|
G|----------------0--------------|--------------------------0----|-2----0----2-------------------|
D|-0----8----7-------------------|-0---------0----2----3---------|----------------2--------------|
A|---------------------8----7----|------4------------------------|---------------------4----0----|
D|---------------------0---------|-------------------------------|-------------------------------|


E|-5----5----5----5--------------|-3----3----3--------------3----|-6----6----6--------------6----|
B|-------------------------------|-5----5----1--------------1----|-------------------------------|
G|-5----5----5----5--------------|-5--------------0--------------|-7----7----7---------7----5----|
D|----------------5----7----8----|------5----2--------------2----|-5----4----5----7----8---------|
A|-8----7----8-------------------|---------------------3---------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|


E|-5----5----5--------------5----|-10---10---10--------10---12---|-9----9----9--------------9----|
B|-6----6----6--------------6----|-10---10---8---------8---------|-------------------------------|
G|-7-----------------------------|---------------------0---------|-9----9----9--------------9----|
D|------7---------7--------------|-----------8----7---------8----|-7----8----7-------------------|
A|-----------8---------5----8----|------8------------------------|----------------10---8----7----|
D|-------------------------------|-8-----------------------------|-------------------------------|


E|-1----1----1--------------1----|-0---------0-------------------|-5---------5-------------------|
B|-3----3----3--------------3----|-2---------2-------------------|-------------------------------|
G|-------------------------------|-----------2----0--------------|-5---------5-------------------|
D|-0-----------------------------|------2--------------3----2----|-3-----------------------------|
A|------0---------0--------------|-0-----------------------------|------3----0----3---------0----|
D|-----------0---------0----3----|-------------------------------|---------------------3---------|


