Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0---2--------|---------0---2--------|---------0---2--------|---------0---2--------|
B|-----------------0----|-----------------0----|-----------------0----|-----------------0----|
G|-------------13--15---|-------------13--15---|-------------13--15---|-------------13--15---|
D|-----11----------13---|-----11----------13---|-----11----------13---|-----11----------13---|
A|-12--------------14---|-12--------------14---|-12--------------14---|-12--------------14---|
D|----------------------|----------------------|----------------------|----------------------|


E|-----12--0---4-----------|-11--0---12--0-----------|-----12--0---4-----------|-11--0---12--11----------|
B|-4---------------12--14--|-14--------------12--0---|-4---------------12--14--|-14--------------12--9---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------0---2--------|---------0---2--------|---------0---2--------|---------0---2--------|
B|-----------------0----|-----------------0----|-----------------0----|-----------------0----|
G|-------------13--15---|-------------13--15---|-------------13--15---|-------------13--15---|
D|-----11----------13---|-----11----------13---|-----11----------13---|-----11----------13---|
A|-12--------------14---|-12--------------14---|-12--------------14---|-12--------------14---|
D|----------------------|----------------------|----------------------|----------------------|


E|-----12--0---4-----------|-11--0---12--0-----------|-----12--0---4-----------|-11--0---12--11----------|
B|-4---------------12--14--|-14--------------12--0---|-4---------------12--14--|-14--------------12--9---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------0---2--------|---------0---2--------|---------0---2--------|---------0---2--------|
B|-----------------0----|-----------------0----|-----------------0----|-----------------0----|
G|-------------13--15---|-------------13--15---|-------------13--15---|-------------13--15---|
D|-----11----------13---|-----11----------13---|-----11----------13---|-----11----------13---|
A|-12--------------14---|-12--------------14---|-12--------------14---|-12--------------14---|
D|----------------------|----------------------|----------------------|----------------------|


E|-----12--0---4-----------|-11--0---12--0-----------|-----12--0---4-----------|-11--0---12--11----------|
B|-4---------------12--14--|-14--------------12--0---|-4---------------12--14--|-14--------------12--9---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-16--12--12-------------------|-------------------|-------------------|-7---7---7---7---7---7---|
B|---------16--12---------------|-------------------|-7---9----9--------|-----9---9---9---9---9---|
G|------------------------------|-6---6----8----9---|---------------9---|---------8---8---8---8---|
D|------------------------------|-------------------|-------------------|-------------------------|
A|------------------------------|-------------------|-------------------|-------------------------|
D|------------------------------|-------------------|-------------------|-------------------------|


E|-7---7---7---7---7-------|---------------------|-------------------------|-------------------------------------|
B|-9---9---9---9---9-------|---------------------|---------------------9---|-------------------------------------|
G|-8---8---9---9---9-------|-6--6--6----8----9---|-8-----------8-----------|-------------------------------------|
D|-------------------------|---------------------|-----9-------------------|-2--2--2-----------------------------|
A|-------------------------|---------------------|---------7-------7-------|-2--2--2-----------------------------|
D|-------------------------|---------------------|-------------------------|-2--2--2-----------------------------|


E|-------------------------|---------------------12--|---------11--14--16--0---|-9---9---9---12--12--12--|
B|-------------------------|-------------10----------|-14--12------------------|-----9---10--10--10--9---|
G|-------------------9-----|-----11--13--13--13------|-------------------------|-------------------------|
D|-2--2--2-----------------|-11----------------------|-------------------------|-------------------------|
A|-2--2--2-----------------|-------------------------|-------------------------|-------------------------|
D|-2--2--2-----------------|-------------------------|-------------------------|-------------------------|


E|-9---9---9---12--12--12--|---------------------12--|---------11--14--16--0---|-------------------------|
B|-9---9---10--10--10--9---|-------------10----------|-14--12------------------|-------------16--7---9---|
G|-------------------------|-----11--13--13--13------|-------------------------|-16--8---9---------------|
D|-------------------------|-11----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|---------------------12--|---------11--14--16--0---|-9---9---9---12--12--12--|
B|-------------16--7---9---|-------------10----------|-14--12------------------|-----9---10--10--10--9---|
G|-16--8---9---------------|-----11--13--13--13------|-------------------------|-------------------------|
D|-------------------------|-11----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-9---9---9---12--12--12--|---------------------12--|---------11--14--16--0---|-------------------------|
B|-9---9---10--10--10--9---|-------------10----------|-14--12------------------|-------------16--7---9---|
G|-------------------------|-----11--13--13--13------|-------------------------|-16--8---9---------------|
D|-------------------------|-11----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-12--0---11--7-------------------|
B|-------------16--7---0---|---------------------9---|-----------------7---0---9---0---|
G|-16--8---9---------------|---------8---9---11------|---------------------------------|
D|-------------------------|-9---9-------------------|---------------------------------|
A|-------------------------|-7---7-------------------|---------------------------------|
D|-------------------------|-------------------------|---------------------------------|


E|---------0---0---0----0---0---|-0---0---0----0---0---0---0---|---------0---0---0----0---0---|
B|-----------------0----0---0---|---------0--------0---0-------|-----------------0----0---0---|
G|-------------13--13---13--13--|-----13--13---13--13------13--|-------------13--13---13--13--|
D|-----11--11--11--11---11--11--|-11--11--11-------11--11--11--|-----11--11--11--11---11--11--|
A|-12------12--12--12---12--12--|-12--12--12---12--12--12--12--|-12------12--12--12---12--12--|
D|------------------------------|------------------------------|------------------------------|


E|-0---0---0----0---0---0---0---|---------0---0---0----0---0---|-0---0---0----0---0---0---0---|
B|---------0--------0---0-------|-----------------0----0---0---|---------0--------0---0-------|
G|-----13--13---13--13------13--|-------------8---8----8---8---|-----8---13---13--13------8---|
D|-11--11--11-------11--11--11--|-----6---6---6---6----6---6---|-11--11--11-------6---11--11--|
A|-12--12--12---12--12--12--12--|-7---7---7---7---7----7---12--|-12--12--12---7---12--12--12--|
D|------------------------------|------------------------------|------------------------------|


E|---------0---0---0----0---0---|-0---0---0----0---0---0---0---|---------0---0---0-------0---0---|
B|-----------------0----0---0---|---------0----0---0---0---0---|-----------------0-------0---0---|
G|-------------8---8----8---8---|-----8---8----8---8---8---8---|-------------13--13------13--13--|
D|-----6---6---6---6----6---6---|-11--11--11-----------11------|-----11--11--11--11------11--11--|
A|-7---7---7---7---7----7---12--|-12--12--12-----------12--12--|-12------12--12--12------12--12--|
D|------------------------------|------------------------------|---------------------------------|


E|-0---0---0-------0---0---0---0---|---------0---0---0-------0---0---|-0---0---0-------0---0---0---0---|
B|---------0-----------0---0-------|-----------------0-------0---0---|---------0-----------0---0-------|
G|-----13--13------13--13------13--|-------------13--13------13--13--|-----13--13------13--13------13--|
D|-11--11--11----------11--11--11--|-----11--11--11--11------11--11--|-11--11--11----------11--11--11--|
A|-12--12--12------12--12--12--12--|-12------12--12--12------12--12--|-12--12--12------12--12--12--12--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------0---0---0-------0---0---|-0---0---0-------0---0---0---0---|---------0---0---0-------0---0---|
B|-----------------0-------0---0---|---------0-----------0---0-------|-----------------0-------0---0---|
G|-------------8---8-------8---8---|-----8---13------13--13------8---|-------------8---8-------8---8---|
D|-----6---6---6---6-------6---6---|-11--11--11----------6---11--11--|-----6---6---6---6-------6---6---|
A|-7---7---7---7---7-------7---12--|-12--12--12------7---12--12--12--|-7---7---7---7---7-------7---12--|
D|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0-------0---0---0---0---|---------0---0---0----0---0---|-0---0---0----0---0---0---0---|
B|---------0-----------0---0-------|-----------------0----0---0---|---------0--------0---0-------|
G|-----8---13------13--13------8---|-------------13--13---13--13--|-----13--13---13--13------13--|
D|-11--11--11----------6---11--11--|-----11--11--11--11---11--11--|-11--11--11-------11--11--11--|
A|-12--12--12------7---12--12--12--|-12------12--12--12---12--12--|-12--12--12---12--12--12--12--|
D|---------------------------------|------------------------------|------------------------------|


E|---------0---0---0----0---0---|-0---0---0----0---0---0---0---|---------0---0---0----0---0---|
B|-----------------0----0---0---|---------0--------0---0-------|-----------------0----0---0---|
G|-------------13--13---13--13--|-----13--13---13--13------13--|-------------8---8----8---8---|
D|-----11--11--11--11---11--11--|-11--11--11-------11--11--11--|-----6---6---6---6----6---6---|
A|-12------12--12--12---12--12--|-12--12--12---12--12--12--12--|-7---7---7---7---7----7---12--|
D|------------------------------|------------------------------|------------------------------|


E|-0---0---0----0---0---0---0---|---------0---0---0----0---0---|-0---0---0----0---0---0---0---|
B|---------0--------0---0-------|-----------------0----0---0---|---------0--------0---0-------|
G|-----8---13---13--13------8---|-------------8---8----8---8---|-----8---13---13--13------8---|
D|-11--11--11-------6---11--11--|-----6---6---6---6----6---6---|-11--11--11-------6---11--11--|
A|-12--12--12---7---12--12--12--|-7---7---7---7---7----7---12--|-12--12--12---7---12--12--12--|
D|------------------------------|------------------------------|------------------------------|


E|-----------------0----|-0---0---0---0---0----|-----------------------------|---------------------|
B|---------4---4---4----|-4---4-----------0----|-----------------------------|---------------------|
G|-------------4---4----|-4---4---4---4---4----|-----------------------------|---------------------|
D|-----2---2---2---2----|-2---2---2---2---2----|-----------------------------|-6---6--6--6---6-----|
A|-4---4---4---4---4----|-4---4---4---4---4----|-0---0--0--0---4---4--4--4---|---------------------|
D|----------------------|----------------------|-----------------------------|---------------------|


E|-----------------------------|---------------------|-----------------------------|
B|-----------------------------|---------------------|-----------------------------|
G|-----------------------------|---------------------|-----------------------------|
D|-----------------------------|-6---6--6--6---6-----|---------------6---6--6--6---|
A|-0---0--0--0---4---4--4--4---|---------------------|-7---7--7--7-----------------|
D|-----------------------------|---------------------|-----------------------------|


E|---------------------------|-4---0---0---0---0---0---|-4---0---0---0---0---0---|
B|---------------7---0---0---|-0---0---0---7---0---0---|-0---0---0---7---0---0---|
G|-8---8--8--8---8---8---8---|---------8---8---8---8---|-8---8---8---8---8---8---|
D|---------------------------|-------------------------|-------------------------|
A|---------------------------|-------------------------|-------------------------|
D|---------------------------|-------------------------|-------------------------|


E|-----------------------------|---------------------|-----------------------------|
B|-----------------------------|---------------------|-----------------------------|
G|-----------------------------|---------------------|-----------------------------|
D|-----------------------------|-6---6--6--6---6-----|-----------------------------|
A|-0---0--0--0---4---4--4--4---|---------------------|-0---0--0--0---4---4--4--4---|
D|-----------------------------|---------------------|-----------------------------|


E|---------------------|-----------------------------|---------------------------|
B|---------------------|-----------------------------|---------------7---0---0---|
G|---------------------|-----------------------------|-8---8--8--8---8---8---8---|
D|-6---6--6--6---6-----|---------------6---6--6--6---|---------------------------|
A|---------------------|-7---7--7--7-----------------|---------------------------|
D|---------------------|-----------------------------|---------------------------|


E|-4---0---0---0---0---0---|-4---0---0---0---0---0---|-4-----4----4---|-4-----4----4---|
