Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9-------9-------9-------9-------|-9-------9-------9-------9-------|-7-------7-------7-------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-------7-------7-------7-------|-6-------6-------6-------6-------|-5-------5-------5-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------7----|----------------------|
B|---------------------------------|-------------8--------|-------------8---7----|
G|-7-------7-------7-------7-------|---------9------------|---------9------------|
D|---------------------------------|-----9---9------------|-----9---9------------|
A|-4-------4-------4-------4-------|-7---7---7------------|-7---7---7------------|
E|---------------------------------|----------------------|----------------------|


E|-----------------7----|----------------------|-----------------7----|----------------------|
B|-------------8--------|-------------8---7----|-------------8--------|-------------8---7----|
G|---------9------------|---------9------------|---------9------------|---------9------------|
D|-----9---9------------|-----9---9------------|-----9---9------------|-----9---9------------|
A|-6---6---6------------|-6---6---6------------|-5---5---5------------|-5---5---5------------|
E|----------------------|----------------------|----------------------|----------------------|


E|-------------------------|-------------------------|-------------------------|-----------------7----|
B|-----------------7---8---|-7-----------------------|-------------8-----------|-------------8--------|
G|---------9---------------|---------------------7---|-5-------9---------------|---------9------------|
D|-----9---9---9-----------|-----9-------9-----------|-----9-----------9-------|-----9---9------------|
A|-5---5---5---------------|---------5-------7-------|---------------------5---|-7---5---5------------|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|-------------------------|-----7---7---------------|-----------------7-------|-------------------------|
B|-8---8---8---------------|-8---8---8---8-----------|-------------8---8---8---|---------------------8---|
G|-----9---9-----------9---|-------------9-----------|---------9---------------|-9---9-----------9-------|
D|---------9-------9-------|-------------9---9-------|-----9---9---------------|-----9---9---9-----------|
A|-------------7-----------|---------------------7---|-6---6---6---------------|---------6---6-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|---------------------7---|-------------------------|-----------------7----|
B|-7---8---8---------------|---------8---7---8---8---|-8---8-------------------|-------------8--------|
G|---------9---------------|-----9---9---------------|-9---9-------------------|---------9------------|
D|-------------9---9-------|-9---9-------------------|---------9---9-----------|-----9----------------|
A|-----------------6---5---|-------------------------|-------------7---6---5---|-4--------------------|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|-------------------------|---------------------7---|----------------------|-----------------7----|
B|-------------8---7-------|-----------------8-------|-------------8---7----|-------------8--------|
G|---------9-----------9---|-------------9-----------|---------9------------|---------9------------|
D|-----9-------------------|-9-------9---9-----------|-----9---9------------|-----9---9------------|
A|-4-----------------------|-----7---7---7-----------|-7---7---7------------|-7---7---7------------|
E|-------------------------|-------------------------|----------------------|----------------------|


E|-----------------7----|-----------------7----|----------------------|---------------------------------|
B|-------------8--------|-------------8--------|-------------8---7----|---------------------------------|
G|---------9------------|---------9------------|---------9------------|-9-------9-------9-------9-------|
D|-----9---9------------|-----9---9------------|-----9---9------------|---------------------------------|
A|-6---6---6------------|-5---5---5------------|-4---4---4------------|-7-------7-------7-------7-------|
E|----------------------|----------------------|----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
