Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0-----0--|
G|-------2--2--2--2--2--2--2--2--2--2--2--2--1--2--|-1--1--1--1--1--1--1--1--1--1--2--2--2--2--2--2--|
D|----------3--3--3--3--3--3--3--3--3--3--3--3--2--|-2--2--2--2--2--2--2--2--2--2--2--3--3--3--3--3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-2--2--2--2--2--2--1--1--1--1--1--1--1--1--1--1--|-1-----1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
D|-3--3--3--3--3--3--3--0--0--0--0--0--0--2--2--2--|-2--2--2--3--3--3--3--3--3--3--2--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--1--1--1--1--1--1--1--|-1--1--1--1--1--1--1--0--0--0--0--0--0--0--0--0--|
G|-1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|
D|-0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


