Title: Rainbow Chaser
Artist: Isato Nakagawa
Album: 
Author: Alexis Lee ŒÇÆ×


Track 1: Òô¹ì 1

 D|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|-----------------0---|
 D|-----------------0---|-----------------0---|-----------------0---|---------------------|
 A|-0-----0---0-----0---|-0-----0---0-----0---|-0-----0---0-----0---|-0-----0---0---------|
 D|-0-----0---0---------|-0-----0---0---------|-0-----0---0---------|-0-----0---0---------|


 D|---------------------------|-----------------------------|---------------------------|
 B|---------------------------|-----------------------------|---------------------------|
F#|-3-------------3---5---0---|-----------3---0-------------|---------------------------|
 D|---------------------------|-4-----------------3--2--0---|-0-------------0-----------|
 A|---------------------------|-----------------------------|-------------------2---0---|
 D|-0-----0---0---------------|-0-----0---0-----------------|-5-----5---5---------------|


 D|---------------------------|---------------------------|---------------------------|
 B|---------------------------|-------------------0-------|---------------------------|
F#|---------------------------|-0---------------------0---|-3---------3---------------|
 D|-------------------0---2---|---------------0-----------|-------4-------4---2---0---|
 A|-----------0---2-----------|-2-----2---2---------------|---------------------------|
 D|-0-----0---0---------------|---------------------------|-4-----4---4---------------|


 D|---------------------------|--------------------------|---------------------------|
 B|---------------------------|--------------------------|---------------------------|
F#|-------------------0-------|----------------------0---|-3-------------3---5---0---|
 D|-0-------------0-------2---|-2--------------0--2------|---------------------------|
 A|-----------2---------------|-0-----0---0--------------|---------------------------|
 D|-5-----5---5---------------|--------------------------|-0-----0---0---------------|


 D|-----------------------------|---------------------------|---------------------------|
 B|-----------------------------|---------------------------|---------------------------|
F#|-----------3---0-------------|---------------------------|---------------------------|
 D|-4-----------------3--2--0---|-0-------------0-----------|-------------------0---2---|
 A|-----------------------------|-------------------2---0---|-----------0---2-----------|
 D|-0-----0---0-----------------|-5-----5---5---------------|-0-----0---0---------------|


 D|-------------------0-------|-----------------------------|---------------------------|
 B|---------------------------|-2---------2--0--------------|---------------------------|
F#|-0---------------------0---|-------3---------3-----------|---------------0-----------|
 D|---------------0-----------|---------------------4---2---|-0---------2-------2---0---|
 A|-2-----2---2---------------|-----------------------------|-----------0---------------|
 D|---------------------------|-4---------4-----------------|-5-----5-------------------|


 D|-----------------------0---|-7-----------------9-------|-----------------------0---|
 B|-------------------0-------|-5-----------------7---0---|-7-----------------5---0---|
F#|---------------0-----------|-----------------------0---|-8-----------------5-------|
 D|-0---------0---------------|---------------0-----------|---------------0-----------|
 A|---------------------------|---------------------------|---------------------------|
 D|-0-----0-------------------|-0-----0---0---------------|-0-----0---0---------------|


 D|-0-------------------------|---------------0---2----|-4-----------------4-------|
 B|-0-----------------0-------|---------------0---2----|-3-------------3---3-------|
F#|-----------------------3---|-3----------------------|---------------0-------0---|
 D|---------------5-----------|------------------------|---------------------------|
 A|---------------------------|-------------------1----|-2-----2---2---------------|
 D|-5-----5---5---------------|-0-----0---0------------|---------------------------|


 D|-7---------7-----------0---|-0-------------0---4---0---|-----------------------0---|
 B|-7---------7---7---5---0---|-0---------0---------------|-5-------------7---5---0---|
F#|---------------7---5-------|---------------------------|-5-------------7---5-------|
 D|-------4-------------------|---------------------------|---------------------------|
 A|---------------------------|---------------------------|-0-----0---0---------------|
 D|-4---------4---------------|-5-----5---5---------------|---------------------------|


 D|-7-----------------9-------|-----------------------0---|-0-------------------------|
 B|-5-----------------7---0---|-7-----------------5---0---|-0-----------------0-------|
F#|-----------------------0---|-8-----------------5-------|-----------------------3---|
 D|---------------0-----------|---------------0-----------|---------------5-----------|
 A|---------------------------|---------------------------|---------------------------|
 D|-0-----0---0---------------|-0-----0---0---------------|-5-----5---5---------------|


 D|---------------------------|-0-----------------9-------|-7---------7-----------0---|
 B|-------------------0-------|---------------------------|-7---------7---7---5---0---|
F#|-3-------------3-------3---|-------0-------8-------0---|---------------7---5-------|
 D|---------------------------|---------------------------|-------4-------------------|
 A|-------------------4-------|-2---------0---------------|---------------------------|
 D|-0-----0---0---------------|---------------------------|-4---------4---------------|


 D|-0---------0---------------|-0----------------------|---------------------------|
 B|-0-------------0-------0---|------------------------|-7-----------------7-------|
F#|-------------------3-------|-------------------0----|-8-----------------8---0---|
 D|---------------------------|---------------0--------|-9-------------9---9-------|
 A|-----------0---------------|------------------------|---------------------------|
 D|-5-----5-------------------|-0-----0---0------------|-9-----9---9---------------|


 D|---------------------------|---------------7-----------|---------------------------|
 B|-7-------------7---7-------|-7-------------7---7---0---|-5-------------5---5-------|
F#|-7-------------7---7---0---|-8-------------8---8---0---|-5-------------5---5---0---|
 D|-8-------------8---8---0---|-7-------------7---7---0---|-6-------------6---6---0---|
 A|---------------------------|-9-------------------------|---------------------------|
 D|-8-----8---8---------------|-7-----7---7---------------|-6-----6---6---------------|


 D|-0-------------0-------0---|---------------2-----------|-4------------0-----------0---|
 B|-0-------------0---0---0---|-3---------3---------------|------5-------------------0---|
F#|-3---------3---3---3-------|-2---------2-----------0---|------5---0-------5-------0---|
 D|-5-----5---5-------5-------|-------2-----------2-------|----------------------5---0---|
 A|---------------------------|---------------------------|--------------0-----------0---|
 D|-5-----5---5---------------|-2---------2---------------|-5----------------------------|


 D|--------------------|------------------|------------------|------------------|------------------|
 B|--------------------|------------12----|------------19----|------------12----|------------19----|
F#|--------------------|------------12----|------------19----|------------12----|------------19----|
 D|--------------------|------------------|------------------|------------------|------------------|
 A|------------7---0---|-5-----0----------|-5-----0----------|-5-----0----------|-5-----0----------|
 D|-0-----0----7---0---|-5-----0----------|-5-----0----------|-5-----0----------|-5-----0----------|


 D|---------------------------|-----------------------------|---------------------------|
 B|---------------------------|-----------------------------|---------------------------|
F#|-3-------------3---5---0---|-----------3---0-------------|---------------------------|
 D|---------------------------|-4-----------------3--2--0---|-0-------------------------|
 A|---------------------------|-----------------------------|---------------2---0---2---|
