Title: How Heavy This Axe
Artist: The Sword
Album: Gods Of The Earth
Author: J. D. Cronise


Track 1: Lead

 C|--------------------|--------|-12----10---7--7-8-7--------|-----------------|--------------------|
 G|--------------------|--------|----------------------10-8--|-10----8----7----|--------------------|
D#|-9-----7-------9----|--------|----------------------------|-----------------|-9-----7-------9----|
A#|------------9-------|--------|----------------------------|-----------------|------------9-------|
 F|--------------------|--------|----------------------------|-----------------|--------------------|
 C|--------------------|-0------|----------------------------|-----------------|--------------------|


 C|--------|-12----10---7--7-8-7--------|-----------------|-------------------------------------------------|
 G|--------|----------------------10-8--|-10----8----7----|-------------------------------------------------|
D#|--------|----------------------------|-----------------|-------------------------------------------------|
A#|--------|----------------------------|-----------------|-------------------------------------------------|
 F|--------|----------------------------|-----------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
 C|-0------|----------------------------|-----------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-5--5--5--5--5--5--5--5--7--7--7--7--9--9--9--9--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-4--4--4--4--4--4--4--4--5-----------------------|-9-----------9-----------9-----------12-10-9-----|
 F|-------------------------------------------------|-7-----------7-----------7-----------10-8--7-----|
 C|-------------------------------------------------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------------------|
 G|----------------------------------------|-------------------------------------------------|
D#|----------------------------------------|-------------------------------------------------|
A#|-9-----------9--9--7--9--10----7----10--|-9-----------9-----------9-----------12-10-9-----|
 F|-7-----------7--7--5--7--8-----5----8---|-7-----------7-----------7-----------10-8--7-----|
 C|----0--0--0-----------------0-----------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------------------|
 G|----------------------------------------|-------------------------------------------------|
D#|----------------------------------------|-------------------------------------------------|
A#|-9-----------9--9--7--9--10----12---7---|-9-----------9-----------9-----------12-10-9-----|
 F|-7-----------7--7--5--7--8-----10---5---|-7-----------7-----------7-----------10-8--7-----|
 C|----0--0--0-----------------0-----------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------|
 G|----------------------------------------|-------------------------------------|
D#|----------------------------------------|-------------------------------------|
A#|-9-----------9--9--7--9--10----7----10--|-9----9--9--9---9--12---12-12-12--12-|
 F|-7-----------7--7--5--7--8-----5----8---|-7----7--7--7---7--10---10-10-10--10-|
 C|----0--0--0-----------------0-----------|-------------------------------------|


 C|--------------------|-----------------------------------------|--------------------|
 G|--------------------|-----------------------------------------|--------------------|
D#|--------------------|-----------------------------------------|--------------------|
A#|-7--9--------9------|-7--9--------11--12---12-----------------|-7--9--------9------|
 F|-5--7--------7------|-5--7--------9---10---10----9-109--------|-5--7--------7------|
 C|----------0---------|----------0--------------0---------12-10-|----------0---------|


 C|------------------------------------|--------------------|-----------------------------------------|
 G|------------------------------------|--------------------|-----------------------------------------|
D#|------------------------------------|--------------------|-----------------------------------------|
A#|-7--9-------------------------------|-7--9--------9------|-7--9--------11--12---12-----------------|
 F|-5--7--------4---5------------------|-5--7--------7------|-5--7--------9---10---10----9-109--------|
 C|----------0--2---3----0--0--5--7----|----------0---------|----------0--------------0---------12-10-|


 C|--------------------|------------------------------------|--------------------|
 G|--------------------|------------------------------------|-8-----7-------8----|
D#|--------------------|------------------------------------|------------9-------|
A#|-7--9--------9------|-7--9-------------------------------|--------------------|
 F|-5--7--------7------|-5--7--------4---5------------------|--------------------|
 C|----------0---------|----------0--2---3----0--0--5--7----|--------------------|


 C|--------|----------------------------|-----------------|--------------------|--------|
 G|--------|-8-----7--------------------|-----------------|--------------------|--------|
D#|--------|---------------7-9-7--------|-----------------|-9-----7-------9----|--------|
A#|--------|------------9---------10-9--|-7-----9----10---|------------9-------|--------|
 F|--------|----------------------------|-----------------|--------------------|--------|
 C|-0------|----------------------------|-----------------|--------------------|-0------|


 C|-12----10---7--7-8-7--------|-----------------|-------------------------------------------------|
 G|----------------------10-8--|-10----8----7----|-------------------------------------------------|
D#|----------------------------|-----------------|-------------------------------------------------|
A#|----------------------------|-----------------|-9-----------9-----------9-----------12-10-9-----|
 F|----------------------------|-----------------|-7-----------7-----------7-----------10-8--7-----|
 C|----------------------------|-----------------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|----------------------------------------|-------------------------------------------------|
 G|----------------------------------------|-------------------------------------------------|
D#|----------------------------------------|-------------------------------------------------|
A#|-9-----------9--9--7--9--10----12---7---|-9-----------9-----------9-----------12-10-9-----|
 F|-7-----------7--7--5--7--8-----10---5---|-7-----------7-----------7-----------10-8--7-----|
 C|----0--0--0-----------------0-----------|----0--0--0-----0--0--0-----0--0--0-----------10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-9-----------9-----------9-----------------------|-9-----------9-----------9-----------7--9--9--7--|
 F|-7-----------7-----------7-----------------8--5--|-7-----------7-----------7-----------5--7--7--5--|
 C|----0--0--0-----0--0--0-----0--0--5--5--7--------|----0--0--0-----0--0--0-----0--0--0--------------|


 C|-------------------------------------|-------------------------------------|---------------------------------|
 G|-------------------------------------|-------------------------------------|---------------------------------|
D#|-------------------------------------|-------------------------------------|---------------------------------|
A#|-9----9--9--9---9--12---12-12-12--12-|-14---14-14-14--14-10---10-10-10--10-|---------------4--5--4-----4--5--|
 F|-7----7--7--7---7--10---10-10-10--10-|-12---12-12-12--12-8----8--8--8---8--|-7---7--7--7---------------------|
 C|-------------------------------------|-------------------------------------|-5---5--5--5---------------------|


 C|--------------------------------------|---------------------------------|--------------------------------------|
 G|--------------------------------------|---------------------------------|--------------------------------------|
D#|---------------------4----------------|---------------------------------|---------------------4----------------|
A#|---------------4--5-----7--5----5--7--|---------------4--5--4-----4--5--|---------------4--5-----7--5----5--7--|
 F|-7---7--7--7--------------------------|-7---7--7--7---------------------|-7---7--7--7--------------------------|
 C|-5---5--5--5--------------------------|-5---5--5--5---------------------|-5---5--5--5--------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------8--10-8-----8--10-|---------------8--10-8--10-8-----|---------------8--10-8-----8--10-|
 F|-10--10-10-10--------------------|-10--10-10-10--------------------|-10--10-10-10--------------------|
 C|-8---8--8--8---------------------|-8---8--8--8---------------------|-8---8--8--8---------------------|


 C|---------------------------------|---------------------------|--------------------------|
 G|---------------------------------|---------------------------|--------------------------|
D#|---------------------------------|---------------------------|--------------------------|
A#|---------------8--10-8--10-8-----|---------------5--7--5-----|--------------------------|
 F|-10--10-10-10--------------------|-7---7--7--7---------------|-7---7--7--9---10----5----|
 C|-8---8--8--8---------------------|-5---5--5--5---------------|-5---5--5--7---8-----3----|


 C|---------------------------------|-----------------------------|--------------------|
 G|---------------------------------|-----------------------------|--------------------|
D#|---------------------------------|-----------------------------|--------------------|
A#|---------------5--7--5-----------|-10--------9---7-----10-12---|-7--9--------9------|
 F|-7---7--7--7---------------5--7--|-8---8--8--7---5-----8--10---|-5--7--------7------|
 C|-5---5--5--5---------------------|-----------------------------|----------0---------|


 C|-----------------------------------------|--------------------|------------------------------------|
 G|-----------------------------------------|--------------------|------------------------------------|
D#|-----------------------------------------|--------------------|------------------------------------|
A#|-7--9--------11--12---12-----------------|-7--9--------9------|-7--9-------------------------------|
 F|-5--7--------9---10---10----9-109--------|-5--7--------7------|-5--7--------4---5------------------|
 C|----------0--------------0---------12-10-|----------0---------|----------0--2---3----0--0--5--7----|


 C|--------------------|-----------------------------------------|--------------------|
 G|--------------------|-----------------------------------------|--------------------|
