Title: Overture 1928 
Artist: Dream Theater
Album: Metropolis pt.2 : Scenes From A Memory
Author: Dream Theater


Track 1: John Petrucci

E|--------|--------|--------|-----------------------------------------------------|
B|--------|--------|--------|-----------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------------|
D|--------|--------|--------|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|
A|--------|--------|--------|-----------------------------------------------------|
E|--------|--------|--------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-7--7--7--7-------7--7--7--7--7--7--7---7--7--7--7---|
D|-0--0--0--0-------0--0--0--0--0--0--0---0--0--0--0---|-7--7--7--7-------7--7--7--7--7--7--7---7--7--7--7---|
A|-----------------------------------------------------|-5--5--5--5-------5--5--5--5--5--5--5---5--5--5--5---|
E|-----------------------------------------------------|-5--5--5--5-------5--5--5--5--5--5--5---5--5--5--5---|


E|-------------------|---------------------------------------|---------------------------------------|
B|-------------------|-7----7--------7---7---------7---------|-7----7--------7---7---------10--------|
G|-7--7--7--7--------|-7----7--------7---7---------7---------|-7----7--------7---7---------7---------|
D|-7--7--7--7--------|-0----0--0--0--0---0---0--0--0---0--0--|-0----0--0--0--0---0---0--0--0---0--0--|
A|-5--5--5--5--------|---------------------------------------|---------------------------------------|
E|-5--5--5--5--------|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-9----9--------9---9---------9---------|-9----9--------9---9---------10--------|
G|-7----7--------7---7---------7---------|-7----7--------7---7---------7---------|
D|-0----0--0--0--0---0---0--0--0---0--0--|-0----0--0--0--0---0---0--0--0---0--0--|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-7----7--------7---7---------7---------|-7----7--------7---7---------10--------|
G|-7----7--------7---7---------7---------|-7----7--------7---7---------7---------|
D|-0----0--0--0--0---0---0--0--0---0--0--|-0----0--0--0--0---0---0--0--0---0--0--|
