Title: I Have a Little Dreidel
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-----------------|---------------------|
B|---------------------|---------------------|-----------------|---------------------|
G|----------------2----|---------------------|-----------------|-2----2----0---------|
D|---------------------|-0----0----2----2----|-4----0-----4----|----------------4----|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|-------------|---------------------|-----------------|---------------------|-------------|
B|-------------|---------------------|-----------------|---------------------|-------------|
G|-------------|---------------------|-0---------------|-2----0--------------|-------------|
D|-2------2----|-2----2----4----4----|------2-----2----|-----------4----2----|-0-----4-----|
A|-------------|---------------------|-----------------|---------------------|-------------|
E|-------------|---------------------|-----------------|---------------------|-------------|


E|---------------------|-----------------|---------------------|-------------|---------------------|
B|---------------------|-----------------|---------------------|-------------|---------------------|
G|-2---------2---------|-2---------------|-2----2----0---------|-------------|-0---------0---------|
D|------4---------4----|------4-----4----|----------------4----|-2------2----|------2---------2----|
A|---------------------|-----------------|---------------------|-------------|---------------------|
E|---------------------|-----------------|---------------------|-------------|---------------------|


E|-----------------|---------------------|-------------|
B|-----------------|---------------------|-------------|
G|-0---------------|-2----0--------------|-------------|
D|------2-----2----|-----------4----2----|-0-----------|
A|-----------------|---------------------|-------------|
E|-----------------|---------------------|-------------|



