Title: Unstable Reality
Artist: XIII Acres of Hell
Album: (Album 1)
Author: Triton Perrin


Track 1: Track 1

D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-0----------------------------------------|-5----------------------------------------|
G|-0----8--8--8--8--7--7--7--7--12-12-12-12-|-5----7--7--7--7--8--8--8--8--5--5--5--5--|
C|-0----------------------------------------|-5----------------------------------------|


D|------------------------------------------|------------------------------|------------------------------|
A|------------------------------------------|------------------------------|------------------------------|
F|------------------------------------------|------------------------------|------------------------------|
C|-0----------------------------------------|-3----------------------------|-------------------------3----|
G|-0----8--8--8--8--7--7--7--7--12-12-12-12-|-3----------------8-------8---|-----5-------5---4-------3----|
C|-0----------------------------------------|-3----5---8---7-------7-------|-8-------8-----------0---3----|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-0---0---0---0---0--0--0---0--0--0---|-0---0---0---0---0--0--0---0--0--0---|-------------3-------3-------2---|
C|-0---0---0---0---0--0--0---0--0--0---|-0---0---0---0---0--0--0---0--0--0---|-0---3---1-------1-------3-------|


D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
F|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
G|-----2---1---0---1---2---1---0---|-----------------------------------|-----------------------------------|
C|-3-----------0-------------------|-0---0---0---0---12-12-12--0---0---|-0---0---0---0---12-12-12--0---0---|


D|------------------------|------------------------------|------------------------------|
A|------------------------|------------------------------|------------------------------|
F|------------------------|------------------------------|------------------------------|
C|---------3----7----5----|-3----------------------------|-------------------------3----|
G|---------3----7----5----|-3----------------8-------8---|-----5-------5---4-------3----|
C|-0---0---3----7----5----|-3----5---8---7-------7-------|-8-------8-----------0---3----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8-------7-------12------|---------7-------8-------5-------|---------8-------7-------12------|
C|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----8-------8-------5-------5---|---------8-------7-------12------|
C|-0---0---5---0---8---0---7---0---|-7-------7-------8-------8-------|-0---0-------0-------0-------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------7-------8-------5-------|---------8-------7-------12------|---------------------------------|
C|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---0---0---0---3---0---1---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----3-------3-------2-------2---|---------------------------------|---------------------------------|
C|-1-------1-------3-------3-------|-0---0---3---0---2---0---7---0---|-0---0---2---0---3---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-----8-------8-------5-------5---|
C|---------------------------------|---------7-------10------9-------|-7-------7-------8-------8-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---3---0---2---0---7---0---|-0---0-------0-------0-------0---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---3---0---2---0---7---0---|-0---0---2---0---3---0---0---0---|-0---0---3---0---2---0---7---0---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|-----3-------3-------2-------2---|-----------------------------------|
C|---------2-------5-------3-------|-1-------1-------3-------3-------|-----------------------------------|
G|---------------------------------|---------------------------------|-0---0---0---0-------------0---0---|
C|-0---0-------0-------0-------0---|---------------------------------|-0---0---0---0---12-12-12--0---0---|


D|-----------------------------------|------------------------|-------------------------------------------------|
A|-----------------------------------|------------------------|-------------------------------------------------|
F|-----------------------------------|------------------------|-------------------------------------------------|
C|-----------------------------------|---------3----7----5----|-------------------------------------------------|
G|-0---0---0---0-------------0---0---|-0---0---3----7----5----|-------------8--8--8--8--7--7--7--7--12-12-12-12-|
C|-0---0---0---0---12-12-12--0---0---|-0---0---3----7----5----|-0--0--0--0--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------7--7--7--7--8--8--8--8--5--5--5--5--|-------------8--8--8--8--7--7--7--7--12-12-12-12-|
