Title: Inisheer
Artist: Traditional Irish song
Album: 
Author: Thomas Walsh


Track 1: Track 1

E|-------------------|-------------------|-------------------|-------------------|
B|-0---------0---3---|-0---------0---3---|-------0-------0---|-------0-----------|
G|-------2-----------|-------2-----------|-----------2-------|-----------2---0---|
D|-------------------|-------------------|-2-----------------|-0-----------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|---------------------|-------------------|
B|-0---------0---3---|-0---------0---3---|-------0-------------|-------------------|
G|-------2-----------|-------2-----------|-0---------2--0------|-0-------------0---|
D|-------------------|-------------------|-----------------4---|-------2---0-------|
A|-------------------|-------------------|---------------------|-------------------|
E|-------------------|-------------------|---------------------|-------------------|


E|-------------------|-0-----2---0-------|-------------------|-0---2---0-----------------|
B|-----------0---3---|---------------3---|-0---------0---3---|-------------3---0--1--3---|
G|-0-----2-----------|-------------------|-------2-----------|---------------------------|
D|-------------------|-------------------|-------------------|---------------------------|
A|-------------------|-------------------|-------------------|---------------------------|
E|-------------------|-------------------|-------------------|---------------------------|


E|-0-----------------|-0-----2---0-------|-------------------|---------------------|
B|-----------0---3---|---------------3---|-0---------0---3---|-------0-------------|
G|-------2-----------|-------------------|-------2-----------|-0---------2--0------|
D|-------------------|-------------------|-------------------|-----------------4---|
A|-------------------|-------------------|-------------------|---------------------|
E|-------------------|-------------------|-------------------|---------------------|


E|-------------------|-0-----2---0-------|-------------------|-3---2---0-----------------|
B|-----------0---3---|---------------3---|-0---------0---3---|-------------3---0--1--3---|
G|-0-----2-----------|-------------------|-------2-----------|---------------------------|
D|-------------------|-------------------|-------------------|---------------------------|
A|-------------------|-------------------|-------------------|---------------------------|
E|-------------------|-------------------|-------------------|---------------------------|


E|-0-----------------|-0-----2---0-------|-------------------|---------------------|
B|-----------0---3---|---------------3---|-0---------0---3---|-------0-------------|
G|-------2-----------|-------------------|-------2-----------|-----------2--0------|
D|-------------------|-------------------|-------------------|-0---------------4---|
A|-------------------|-------------------|-------------------|---------------------|
E|-------------------|-------------------|-------------------|---------------------|


E|--------|
B|--------|
G|-0------|
D|--------|
A|--------|
E|--------|



