Title: Minha Casinha
Artist: Fino Trato da Goiaba
Album: 
Author: Dani Bezerra


Track 1: Bateria

C|-------38--38--43--45--|-49---37------53--37--53------|-53---37------53--37--53------|
C|---------------55------|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|-----------------------|------------------------------|------------------------------|
C|-----------------------|------------------------------|------------------------------|
C|-----------------------|------------------------------|------------------------------|
C|-----------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53--------------|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-35---37--35--35--37--53--35--|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-53---53------53--------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-49---37------53--37--53------|-53---37------53--37--53------|-53---37------53--37--53------|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35---37--35--35--37--53--35--|-49---37------53--37--53------|-53---37------53--37--53------|
C|-53---53------53------45--44--|-35---53--35--35----------35--|-35---53--35--35----------35--|
C|--------------40--40------55--|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-35---37--35--35--37--53--35--|-49---37------53--37--53------|
C|-35---53--35--35----------35--|-53---53------53--------------|-35---53--35--35----------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-53---37------53--37--53------|-53---37------53--37--53------|-35---37--35--35--37--53--35--|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-53---53------53--------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-49---37------53--37--53------|-53---37------53--37--53------|-53---37------53--37--53------|
C|-35---53--35--35----------35--|-35---53--35--35----------35--|-35---53--35--35----------35--|
