Title: Colosso
Artist: Helder Griff
Album: Primeros Sencillos
Author: Helder Griff


Track 1: Overdrive Guitar

E|--------|--------|-2------|--------|--------|--------|--------|--------|--------|
B|--------|-3------|--------|-3------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|-2------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-0------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-8------|-8------|-8------|
E|--------|--------|--------|--------|--------|--------|-9------|-9------|-9------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-9------|-9------|-9------|-9------|-9------|-8------|-8------|-8------|-9------|
E|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-9------|-9------|-9------|-9------|-8------|-8------|-8------|-9------|-9------|
E|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-9------|-9------|-9------|-8------|-8------|-8------|-9------|-9------|-9------|
E|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|-9------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-6------|--------|--------|
G|--------|--------|--------|--------|-7------|-6------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-9------|-9------|--------|-6------|--------|--------|--------|--------|--------|
E|-9------|-9------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-0------|--------|--------|--------|-0------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
A|-0------|--------|-2------|-3------|-1------|-1------|-1------|--------|--------|
E|-2------|--------|--------|--------|--------|-0------|-0------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|-0------|--------|-3------|-3------|-2------|-2------|
E|--------|--------|-2------|-2------|-1------|-1------|





Track 2: Fingered Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|-3------|-3------|-3------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-0------|-3------|-3------|-3------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|-3------|-3------|-3------|-0------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-3------|-3------|-3------|-0------|-0------|-0------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
E|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-2------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-1------|--------|--------|
E|--------|--------|--------|--------|--------|-3------|--------|-0------|--------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



