Title: Patrimonio
Artist: Romane
Album: 
Author: Romane


Track 1: Soliste

E|-------------------------|-----------------------------|-----------------------------|
B|-------------------------|-----------------------------|-------------------------0---|
G|-------------------------|-----0-------------------0---|-2---3---2-------0---1-------|
D|-----------------0---2---|-3-------3---0---2---3-------|-------------3---------------|
A|-----0---2---4-----------|-----------------------------|-----------------------------|
E|-------------------------|-----------------------------|-----------------------------|


E|-0------|------------------------------|-------------------------|-------------------------|
B|--------|------------------------------|-------------------------|-------------------------|
G|--------|------------------------------|-------------------------|---------0---3---2---0---|
D|--------|------3---2---0---------------|---------0---3---2---0---|-----2-------------------|
A|--------|------------------3---2---0---|-----2-------------------|-4-----------------------|
E|--------|------------------------------|-4-----------------------|-------------------------|


E|-----------------------|-------------------------|-----------------------------|
B|------3----------------|-------------------------|-----------------------------|
G|------3--------0-------|-------------------------|-----0-------------------0---|
D|-3---------3-------3---|-2---------------0---2---|-3-------3---0---2---3-------|
A|-----------------------|-----0---2---4-----------|-----------------------------|
E|-----------------------|-------------------------|-----------------------------|


E|-----------------------------|-0------|------------------------------|-------------------------|
B|-------------------------0---|--------|------------------------------|-------------------------|
G|-2---3---2-------0---1-------|--------|------------------------------|-------------------------|
D|-------------3---------------|--------|------3---2---0---------------|---------0---3---2---0---|
A|-----------------------------|--------|------------------3---2---0---|-----2-------------------|
E|-----------------------------|--------|------------------------------|-4-----------------------|


E|-------------------------|----------------|-------------------|-5---6---5-------------------|
B|-------------------------|------3---------|-------7---8---9---|-------------7---------------|
G|---------0---3---2---0---|------2---------|-------------------|-----------------8-----------|
D|-----2-------------------|-3--------------|-------------------|---------------------10--7---|
A|-4-----------------------|----------------|-------------------|-----------------------------|
E|-------------------------|----------------|-------------------|-----------------------------|


E|-------------------------|-6---8---6-------------------|-----------------6---7---|
B|-----------------7---10--|-------------8---------------|-------------8-----------|
G|-------------8-----------|-----------------7-----------|-0-------7---------------|
D|-----7---10--------------|---------------------8---7---|-----8-------------------|
A|-9-----------------------|-----------------------------|-------------------------|
E|-------------------------|-----------------------------|-------------------------|


E|-8---10--8-------------------|---------------------8---|-10--11--10---------------|
B|-------------10--7-----------|-------------7---10------|-------------11-----------|
G|---------------------8-------|---------8---------------|-----------------12--9----|
D|-------------------------10--|-----10------------------|--------------------------|
A|-----------------------------|-------------------------|--------------------------|
E|-----------------------------|-------------------------|--------------------------|


E|-------------------|-----------------------------|---------------------7---|-8---10--8-------------------|
B|-------9---10--11--|-12--13--12------------------|-----------------9-------|-------------10--------------|
G|-------------------|-------------13--10----------|-------------10----------|-----------------9-----------|
D|-------------------|---------------------12--9---|-----9---12--------------|---------------------10--9---|
A|-------------------|-----------------------------|-11----------------------|-----------------------------|
E|-------------------|-----------------------------|-------------------------|-----------------------------|


E|-----------------8---9---|-10--12--10------------------|---------------------10--|
B|-------------10----------|-------------12--9-----------|-------------9---12------|
G|---------9---------------|---------------------10------|---------10--------------|
D|-7---10------------------|-------------------------12--|-9---12------------------|
A|-------------------------|-----------------------------|-------------------------|
E|-------------------------|-----------------------------|-------------------------|


E|-----13--12--10--9-----------|-------------------------|-----------------------------|
B|---------------------11--9---|-10----------------------|-----------------------------|
G|-----------------------------|-------------------------|-----0-------------------0---|
D|-----------------------------|-----------------0---2---|-3-------3---0---2---3-------|
A|-----------------------------|-----0---2---4-----------|-----------------------------|
E|-----------------------------|-------------------------|-----------------------------|


E|-----------------------------|-0------|------------------------------|-------------------------|
B|-------------------------0---|--------|------------------------------|-------------------------|
G|-2---3---2-------0---1-------|--------|------------------------------|-------------------------|
D|-------------3---------------|--------|------3---2---0---------------|---------0---3---2---0---|
A|-----------------------------|--------|------------------3---2---0---|-----2-------------------|
E|-----------------------------|--------|------------------------------|-4-----------------------|


E|-------------------------|-----------------------|-------------------------|-----------------------------|
B|-------------------------|------3----------------|-------------------------|-----------------------------|
G|---------0---3---2---0---|------3--------0-------|-------------------------|-----0-------------------0---|
D|-----2-------------------|-3---------3-------3---|-2---------------0---2---|-3-------3---0---2---3-------|
A|-4-----------------------|-----------------------|-----0---2---4-----------|-----------------------------|
E|-------------------------|-----------------------|-------------------------|-----------------------------|


E|-----------------------------|-0------|------------------------------|-------------------------|
B|-------------------------0---|--------|------------------------------|-------------------------|
G|-2---3---2-------0---1-------|--------|------------------------------|-------------------------|
D|-------------3---------------|--------|------3---2---0---------------|---------0---3---2---0---|
A|-----------------------------|--------|------------------3---2---0---|-----2-------------------|
E|-----------------------------|--------|------------------------------|-4-----------------------|


E|-------------------------|----------------|-------------------------|-----------------------------|
B|-------------------------|------3---------|-------------------------|-------------------------2---|
G|---------0---3---2---0---|------2---------|-------------------------|-----0-------0-------3-------|
D|-----2-------------------|-3--------------|-----------------0---2---|-4-------4-------4-----------|
A|-4-----------------------|----------------|-----0---2---4-----------|-----------------------------|
E|-------------------------|----------------|-------------------------|-----------------------------|


E|-2---3---2---0-----------|-0---------0-------|-------------------------|-------------------------3---|
B|-----------------3---2---|-------4-------4---|-3-----------------------|-0---1---0-------0---3-------|
G|-------------------------|-------------------|-----------------0---2---|-------------3---------------|
D|-------------------------|-------------------|-----0---2---4-----------|-----------------------------|
A|-------------------------|-------------------|-------------------------|-----------------------------|
E|-------------------------|-------------------|-------------------------|-----------------------------|


E|-7---4-------------------|---------2---5---2----|-----------------------------|-------------------------|
B|---------6---3---0-------|-----3----------------|-----------------------------|---------------------5---|
G|---------------------1---|-2--------------------|-----------------------------|-----2---4---6---7-------|
D|-------------------------|----------------------|-----------------0---2---3---|-4-----------------------|
A|-------------------------|----------------------|-----0---2---4---------------|-------------------------|
E|-------------------------|----------------------|-----------------------------|-------------------------|


E|-----9---6-------0-------|-------------------|-------------------|-------2----|------------------0----|
B|-7-----------8-----------|-------------------|-----------0-------|-------3----|------------------2----|
G|-------------------------|-6-----5---6---5---|-4-----2-------2---|-1----------|-1---2---1---0---------|
D|---------------------8---|-------------------|-------------------|------------|-----------------------|
A|-------------------------|-------------------|-------------------|------------|-----------------------|
E|-------------------------|-------------------|-------------------|------------|-----------------------|


