Title: Rolling and Runnin´
Artist: Need Head
Album: -
Author: M.Russo


Track 1: Track 1

E|-----0---------------------------|-------------0---0---3-----------|-----0---------------------------|
B|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|
G|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0---3-----------|-----0---------------------------|-------------0---0---3-----------|
B|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|
G|-2---2-------2---2---2---2---2---|---------------------------------|---------------------------------|
D|---------7-----------------------|-3---3---3---3---3---3---3---3---|-3---3-------3---3---3---3---3---|
A|---------------------------------|---------------------------------|---------8-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---------------------------|-------------0---0---3-----------|-----0---------------------------|
B|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|
G|-0-------------------------------|---------------------------------|---------------------------------|
D|-----5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
A|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0---3-----------|-----0---------------------------|-------------0---0---3-----------|
B|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-2---2-------2---2---2---2---2---|
D|---------2-----------------------|---------------------------------|---------7-----------------------|
A|-7---7-------7---7---7---7---7---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---------------------------|-------------0---0---3-----------|-----0---------------------------|
B|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|
G|---------------------------------|---------------------------------|-0-------------------------------|
D|-3---3---3---3---3---3---3---3---|-3---3-------3---3---3---3---3---|-----5---5---5---5---5---5---5---|
A|---------------------------------|---------8-----------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---0---3-----------|-----0---------------------------|-------------0---0---3-----------|
B|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|---------------------------------|---------2-----------------------|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7-------7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---------------------------|-------------0---0---3-----------|-----0---------------------------|
B|-1-------3---1---3---1---1---0---|-0---1---3---------------3---1---|-1-------3---1---3---1---1---0---|
