Title: Angela
Artist: Jarvis Cocker
Album: Rocksmith
Author: 


Track 1: Bass

G|--------|--------|-------|--------|--------|-------|------------------------|---------------------------|
D|--------|--------|-------|--------|--------|-------|------------------------|---------------------------|
A|--------|--------|-------|--------|--------|-------|------------------------|---------------------------|
E|--------|--------|-------|--------|--------|-------|-3-----5---5--------5---|-5--------5---5--------5---|


G|-----------------|------------------------|---------------------------|-----------------|
D|-----------------|------------------------|---------------------------|-----------------|
A|-----3-----------|------------------------|---------------------------|-----3-----------|
E|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|


G|------------------------|---------------------------|-----------------|------------------------|
D|------------------------|---------------------------|-----------------|------------------------|
A|------------------------|---------------------------|-----3-----------|------------------------|
E|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|


G|---------------------------|-----------------|------------------------|---------------------------|
D|---------------------------|-----------------|------------------------|---------------------------|
A|---------------------------|-----3-----------|------------------------|---------------------------|
E|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|


G|-----------------|------------------------|---------------------------|-----------------|
D|-----------------|------------------------|---------------------------|-----------------|
A|-----3-----------|------------------------|---------------------------|-----3-----------|
E|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|


G|------------------------|---------------------------|-----------------|---------------------|
D|------------------------|---------------------------|-----------------|---------------------|
A|------------------------|---------------------------|-----3-----------|---------------------|
E|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5---------|


G|--------|--------|--------|--------|--------|--------|-------|------------------------|
D|--------|--------|--------|--------|--------|--------|-------|------------------------|
A|--------|--------|--------|--------|--------|--------|-------|------------------------|
E|-3------|-3------|-0------|-0------|--------|--------|-------|-3-----5---5--------5---|


G|---------------------------|-----------------|------------------------|---------------------------|
D|---------------------------|-----------------|------------------------|---------------------------|
A|---------------------------|-----3-----------|------------------------|---------------------------|
E|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|


G|-----------------|------------------------|---------------------------|-----------------|
D|-----------------|------------------------|---------------------------|-----------------|
A|-----3-----------|------------------------|---------------------------|-----3-----------|
E|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|


G|------------------------|---------------------------|-----------------|------------------------|
D|------------------------|---------------------------|-----------------|------------------------|
A|------------------------|---------------------------|-----3-----------|------------------------|
E|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|


G|---------------------------|-----------------|------------------------|---------------------------|
D|---------------------------|-----------------|------------------------|---------------------------|
A|---------------------------|-----3-----------|------------------------|---------------------------|
E|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|


G|-----------------|------------------------|---------------------------|-----------------|
D|-----------------|------------------------|---------------------------|-----------------|
A|-----3-----------|------------------------|---------------------------|-----3-----------|
E|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|


G|------------------------|---------------------------|-----------------|---------------------|
D|------------------------|---------------------------|-----------------|---------------------|
A|------------------------|---------------------------|-----3-----------|---------------------|
E|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5---------|


G|--------|--------|--------|--------|------------------------|---------------------------|
D|--------|--------|--------|--------|------------------------|---------------------------|
A|--------|--------|--------|--------|------------------------|---------------------------|
E|-3------|-3------|-0------|-0------|-3-----5---5--------5---|-5--------5---5--------5---|


G|-----------------|------------------------|---------------------------|-----------------|
D|-----------------|------------------------|---------------------------|-----------------|
A|-----3-----------|------------------------|---------------------------|-----3-----------|
E|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|


G|------------------------|---------------------------|-----------------|------------------------|
D|------------------------|---------------------------|-----------------|------------------------|
A|------------------------|---------------------------|-----3-----------|------------------------|
E|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|


G|---------------------------|-----------------|--------|--------|--------|--------|
D|---------------------------|-----------------|--------|--------|--------|--------|
A|---------------------------|-----3-----------|--------|--------|--------|--------|
E|-5--------5---5--------5---|-5-------5---0---|-3------|-3------|-0------|-0------|


G|--------|--------|--------|--------|--------|--------|-------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------|--------|--------|
E|-0------|-0------|-0------|-0------|--------|--------|-------|--------|--------|


G|-------|------------------------|---------------------------|-----------------|------------------------|
D|-------|------------------------|---------------------------|-----------------|------------------------|
A|-------|------------------------|---------------------------|-----3-----------|------------------------|
E|-------|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|


G|---------------------------|-----------------|------------------------|---------------------------|
D|---------------------------|-----------------|------------------------|---------------------------|
A|---------------------------|-----3-----------|------------------------|---------------------------|
E|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|


G|-----------------|------------------------|---------------------------|-----------------|
D|-----------------|------------------------|---------------------------|-----------------|
A|-----3-----------|------------------------|---------------------------|-----3-----------|
E|-5-------5---0---|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|


G|------------------------|---------------------------|-----------------|------------------------|
D|------------------------|---------------------------|-----------------|------------------------|
A|------------------------|---------------------------|-----3-----------|------------------------|
E|-3-----5---5--------5---|-5--------5---5--------5---|-5-------5---0---|-3-----5---5--------5---|


G|---------------------------|-----------------|-----------------|-----------------|
D|---------------------------|-----------------|-----------------|-----------------|
A|---------------------------|-----3-----------|-----------------|-----------------|
E|-5--------5---5--------5---|-5-------5---0---|-3-----5---5-----|-0---------------|



