Title: 
Artist: 
Album: 
Author: 


Track 1: AJ

E|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
A|--------|--------|--------|--------|-5----5--5---7---8---7---8---7---|--------|-5----5--5---7---8---7---8---7---|
D|--------|--------|--------|--------|-5----5--5---7---8---7---8---7---|--------|-5----5--5---7---8---7---8---7---|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-7----7--7---9---10--9---10--9---|-5----5--5---7---7---7---7---7---|-7----7--7---9---10--9---10--9---|
A|--------|-5----5--5---7---8---7---8---7---|-3----3--3---5---5---5---5---5---|-5----5--5---7---8---7---8---7---|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------|-----------------------------------|
B|---------------------------------|--------|---------------------------|-----------------------------------|
G|---------------------------------|--------|---------------------------|-----------------------------------|
D|-5----5--5---7---7---7---7---7---|-7------|--------------8----8---8---|-5---5---5---5--7--7---7-----------|
A|-3----3--3---5---5---5---5---5---|-5------|-5----5---5----------------|---------------------------8---7---|
D|---------------------------------|--------|---------------------------|-----------------------------------|


E|---------------------------|-----------------------------------|---------------------------|
B|---------------------------|-----------------------------------|---------------------------|
G|---------------------------|-----------------------------------|---------------------------|
D|--------------8----8---8---|-5---5---5---5--7--7---7-----------|--------------8----8---8---|
A|-5----5---5----------------|---------------------------8---7---|-5----5---5----------------|
D|---------------------------|-----------------------------------|---------------------------|


E|-----------------------------------|---------------------------|-----------------------------------|
B|-----------------------------------|---------------------------|-----------------------------------|
G|-----------------------------------|---------------------------|-----------------------------------|
D|-5---5---5---5--7--7---7-----------|--------------8----8---8---|-5---5---5---5--7--7---7-----------|
A|---------------------------8---7---|-5----5---5----------------|---------------------------8---7---|
D|-----------------------------------|---------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------8---8---8---8---|-5---5---5---7---7---7-----------|-----------------8---8---8---8---|
A|-5---5---5---5-------------------|-------------------------8---7---|-5---5---5---5-------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---7---7---7-----------|-----------------8---8---8---8---|-5---5---5---7---7---7-----------|
A|-------------------------8---8---|-5---5---5---5-------------------|-------------------------8---7---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------|------------------------|
B|---------------------------------|-------------------------------|------------------------|
G|---------------------------------|-------------------------------|------------------------|
D|-----------------5---5-----------|-------------------------------|------------------------|
A|-5---5---5---5-----------8---7---|-7-----7--------7--------7-----|-0----0---0---8----0----|
D|---------------------------------|-------7--------7--------7-----|-0----0---0---8----0----|


E|---------------------------------------|------------------------|---------------------------------------|
