Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------------------2---|-------------------------5-------|-----2-----------------------2---|
E|-0-----------0-----------0-------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------------------2---|-------------------------5-------|-----2-----------------------2---|
E|-0-----------0-----------0-------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------------------2---|-------------------------5-------|-----2-----------------------2---|
E|-0-----------0-----------0-------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-------------------------5-------|-----2-----------------------2---|
E|-5-----------5-------------------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------------------2---|-------------------------5-------|-----2-----------------------2---|
E|-0-----------0-----------0-------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------------------2---|-------------------------5-------|-----2-----------------------2---|
E|-0-----------0-----------0-------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|-0------|-0-----0----3----|-0------|-0-----0----3----|-0------|-0-----0----3----|
B|-0------|-0-----0----3----|-0------|-0-----0----3----|-0------|-0-----0----3----|
G|-4------|-4-----4----7----|-4------|-4-----4----7----|-4------|-4-----4----7----|
D|-2------|-2-----2----5----|-2------|-2-----2----5----|-2------|-2-----2----5----|
A|-2------|-2-----2----5----|-2------|-2-----2----5----|-2------|-2-----2----5----|
E|-0------|-0-----0----3----|-0------|-0-----0----3----|-0------|-0-----0----3----|


E|-0------|-0-----0----3----|-0------|-0-----0----3----|-0------|-0-----0----3----|
B|-0------|-0-----0----3----|-0------|-0-----0----3----|-0------|-0-----0----3----|
G|-4------|-4-----4----7----|-4------|-4-----4----7----|-4------|-4-----4----7----|
D|-2------|-2-----2----5----|-2------|-2-----2----5----|-2------|-2-----2----5----|
A|-2------|-2-----2----5----|-2------|-2-----2----5----|-2------|-2-----2----5----|
E|-0------|-0-----0----3----|-0------|-0-----0----3----|-0------|-0-----0----3----|


E|-0------|-0-----0----3----|-0------|-0-----0----3----|---------0-------3---0-----------|
B|-0------|-0-----0----3----|-0------|-0-----0----3----|---------------------------------|
G|-4------|-4-----4----7----|-4------|-4-----4----7----|---------------------------------|
D|-2------|-2-----2----5----|-2------|-2-----2----5----|---------------------------------|
A|-2------|-2-----2----5----|-2------|-2-----2----5----|-----2-----------------------2---|
E|-0------|-0-----0----3----|-0------|-0-----0----3----|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------------------2---|-------------------------5-------|-----2-----------------------2---|
E|-0-----------0-----------0-------|-5-----------5-------------------|-0-----------0-----------0-------|


E|-----3---5-------8---7-------3---|---------0-------3---0-----------|-----3---5-------8---7-------3---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5-------|-----2-----------------------2---|-------------------------5-------|
E|-5-----------5-------------------|-0-----------0-----------0-------|-5-----------5-------------------|


E|---------0-------3---0-----------|-----3---5-------8---7-------3---|---------0-------3---0-----------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
