Title: L'attesa
Artist: Saro Liotta
Album: 
Author: 


Track 1: Saro Liotta

E|-7-------5-------3-------|-3-------2-------0-------|-2-------3-------2-------|-0-------0-------0-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-0-------0-------0-------|
G|-------------------------|-------------------------|-------------------------|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-2-----------------------|
A|-------------------------|-------------------------|-2-----------------------|---------2---------------|
E|-------------------------|-0-----------------------|-------------------------|-----------------3-------|


E|-3-------5-------3-------|-5-------7-------5-------|-0-------3-------0-------|-2--------------------|
B|-3-------3-------3-------|-5-------5-------5-------|-1-------1-------1-------|-0-------0------------|
G|-----4-------4-------4---|-----5-------5-------5---|-----0-------0-------0---|-----2-----------2----|
D|-------------------------|-------------------------|-------------------------|-------------1--------|
A|-------------------------|-0-----------------------|-3-----------------------|-2--------------------|
E|-3-----------------------|-------------------------|-------------------------|----------------------|


E|-7-------5-------3-------|-3-------2-------0-------|-2-------3-------2-------|-0-------0-------0-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-0-------0-------0-------|
G|-------------------------|-------------------------|-------------------------|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-2-----------------------|
A|-------------------------|-------------------------|-2-----------------------|---------2---------------|
E|-0-----------------------|-0-----------------------|-------------------------|-----------------3-------|


E|-3-------5-------3-------|-5-------7-------5-------|-0-------3-------0-------|-2--------------------|
B|-3-------3-------3-------|-5-------5-------5-------|-1-------1-------1-------|-0-------0------------|
G|-----4-------4-------4---|-----5-------5-------5---|-----0-------0-------0---|-----2-----------2----|
D|-------------------------|-------------------------|-------------------------|-------------1--------|
A|-------------------------|-0-----------------------|-3-----------------------|-2--------------------|
E|-3-----------------------|-------------------------|-------------------------|----------------------|


E|-7-------5-------3-------|-3-------5-------7-------|-8-------7-------5-------|-7-------5-------3-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----5-------5-------5---|-----0-------0-------0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-8-------7-------5-------|-7-------5-------3-------|-2-------3-------5-------|-7-----------------------|
B|-----5-------5-------5---|-----0-------0-------0---|-----0-------0-------0---|---------0-------0-------|
G|-------------------------|-------------------------|-------------------------|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2---------------3-------|-------------------------|
E|-0-----------------------|-0-----------------------|-------------------------|-0-----------------------|


E|-7-------5-------3-------|-3-------5-------7-------|-8-------7-------5-------|-7-------5-------3-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----5-------5-------5---|-----0-------0-------0---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-8-------7-------5-------|-7-------5-------3-------|-2-------3-------2-------|-0-------0-------0-------|
B|-----5-------5-------5---|-----0-------0-------0---|-----0-------0-------0---|-0-------0-------0-------|
G|-------------------------|-------------------------|-------------------------|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-2-----------------------|
A|-------------------------|-------------------------|-2-----------------------|---------2---------------|
E|-0-----------------------|-0-----------------------|-------------------------|-----------------3-------|


E|-0----------|-3-----------------------|-3-----------------------|-2-----------------------|
B|-0----------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|------------|-----4-------4-------4---|-----4-------4-------4---|-----2-------2-------2---|
D|------------|-------------------------|-------------------------|-------------------------|
A|------------|-------------------------|-------------------------|-------------------------|
E|-0----------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-2-----------------------|-3-----------------------|-3-----------------------|-2-----------------------|
B|---------0-------0-------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|-----2-------2-------2---|-----4-------4-------4---|-----4-------4-------4---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-2-----------------------|-0-----------------------|-2-----------------------|-2-----------------------|
B|---------0-------0-------|-0-------0-------0-------|---------4-------4-------|---------4-------4-------|
G|-----2-------2-------2---|-----0-------0-------0---|-----2-------2-------2---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-3-----------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-------------------------|-------------------------|-------------------------|


E|-8-----------------------|-7-----------------------|-5---------------3-------|-2-----------------------|
B|---------5-------5-------|---------0-------0-------|---------0---------------|---------0-------0-------|
G|-----5-------5-------5---|-----0-------0-------0---|-----0-------0-------0---|-----2-------2-------2---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-2-----------------------|
E|-0-----------------------|-0-----------------------|-0-----------------------|-------------------------|


E|-3---------------5-------|-7-----------------------|-7-----------------------|-8-----------------------|
B|---------0---------------|---------0-------0-------|---------0-------0-------|---------5-------5-------|
G|-----2-------2-------2---|-----0-------0-------0---|-----0-------0-------0---|-----5-------5-------5---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-2---------------3-------|-------------------------|-------------------------|-0-----------------------|
