Title: Ever and ever you failed!
Artist: Build by Decay
Album: 
Author: Jakob Hegner


Track 1: Gitarre 1

E|----------------------------------------------|-19---19---19---------------------------------------------------|
B|----------------------------------------------|-19---19---19---------------------------------------------------|
G|----------------------------------------------|-18---18---18---------------------------------------------------|
D|----------------------------------------------|-17---17---17---------------------------------------------------|
A|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0---|-17---17---17---1514131211109-8-7-6-5-4-3-2-1-0-1-2-3-4-5-6-7-8-|
D|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0---|-17---17---17---1514131211109-8-7-6-5-4-3-2-1-0-1-2-3-4-5-6-7-8-|


E|-------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------------------|
A|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-----------------------------------------5-5-5-5-8-8-8-8-3-3-3-3-|
D|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-0-0-0-0-5-5-7-7-3-3-3-3-5-5-1-1-0-0-0-0-------------------------|


E|------------------------------------------------------|-----------------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------------|
D|------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------5----|-----------------------------------------5-5-5-5-8-8-8-8-3-3-3-3-|
D|-0-0-0-0-5-5-7-7-1-1-1-1-3-3-1-1-0-0-0-0-1-1-4-4------|-0-0-0-0-5-5-7-7-3-3-3-3-5-5-1-1-0-0-0-0-------------------------|


E|------------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------------|----3--3--1--3--3--1--3--3--3--1--1--------------|
G|------------------------------------------------------|-------------------------------------3--3--2--2--|
D|------------------------------------------------------|-1-----------------------------------------------|
A|-------------------------------------------------5----|-1-----------------------------------------------|
D|-0-0-0-0-5-5-7-7-1-1-1-1-3-3-1-1-0-0-0-0-1-1-4-4------|-1-----------------------------------------------|


E|-----------------------------------------|-----------------------------------------------------------------|
B|-3--3--3--3--3-3-3-3-3----3--------------|-----------------------------------------------------------------|
G|-----------------------------------------|-----------------------------------------------------------------|
D|------------------------------4----------|-----------------------------------------------------------------|
A|---------------------------------6---6---|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0--------|
D|-----------------------------------------|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0--------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0---1----|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0--------|
D|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0---1----|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0--------|


E|--------------------------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------------------------|--------------------------------------------------|
D|------------------------------------------------------------12-12---|--------------------------------------0--0--0--0--|
A|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0-----------|-0--0--0--0--0-0-0--0---0-0-0--0--0-0-0--0--0--0--|
D|-0--0--0--0--0-0-0--0--0--0---0-0-0-0-0---0--0-0-0-0-0--0-----------|-0--0--0--0--0-0-0--0---0-0-0--0--0-0-0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|
A|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|
D|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--8--|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|
A|-5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--8--|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|
D|-5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--8--|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|
A|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|
D|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------------------15-15-15-15-15-15-15-15-15-|
G|-------------------------------------------------|----------------------14-14-14-14-14-14-14-14-14-|
D|-5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--8--|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|
A|-5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--8--|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|
D|-5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--8--|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|


E|---------------------------------------------|-----------------------------------------------------------------|
B|-15-15-15-15-15-15-15-15-15-15-15-15-15------|-----------------------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14------|-----------------------------------------------------------------|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12------|-----------------------------------------------------------------|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12------|-----------------------------------------5-5-5-5-8-8-8-8-3-3-3-3-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12------|-0-0-0-0-5-5-7-7-3-3-3-3-5-5-1-1-0-0-0-0-------------------------|


E|------------------------------------------------------|-----------------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------------|
D|------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------5----|-----------------------------------------5-5-5-5-8-8-8-8-3-3-3-3-|
D|-0-0-0-0-5-5-7-7-1-1-1-1-3-3-1-1-0-0-0-0-1-1-4-4------|-0-0-0-0-5-5-7-7-3-3-3-3-5-5-1-1-0-0-0-0-------------------------|


E|------------------------------------------------------|-----------------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------------|
D|------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------5----|-----------------------------------------5-5-5-5-8-8-8-8-3-3-3-3-|
D|-0-0-0-0-5-5-7-7-1-1-1-1-3-3-1-1-0-0-0-0-1-1-4-4------|-0-0-0-0-5-5-7-7-3-3-3-3-5-5-1-1-0-0-0-0-------------------------|


E|------------------------------------------------------|-----------------------------------------------------------------|
B|------------------------------------------------------|-----------------------------------------------------------------|
G|------------------------------------------------------|-----------------------------------------------------------------|
D|------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------5----|-----------------------------------------5-5-5-5-8-8-8-8-3-3-3-3-|
D|-0-0-0-0-5-5-7-7-1-1-1-1-3-3-1-1-0-0-0-0-1-1-4-4------|-0-0-0-0-5-5-7-7-3-3-3-3-5-5-1-1-0-0-0-0-------------------------|


E|------------------------------------------------------|-------------------------------------------------|
B|------------------------------------------------------|-------------------------------------------------|
G|------------------------------------------------------|-------------------------------------------------|
D|------------------------------------------------------|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|
A|-------------------------------------------------5----|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|
D|-0-0-0-0-5-5-7-7-1-1-1-1-3-3-1-1-0-0-0-0-1-1-4-4------|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|-5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--8--|
A|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|-5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--8--|
D|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|-5--5--5--5--5--5--5--0--0--0--0--0--0--0--0--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|
A|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|
D|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|-5--5--5--5--5--5--5--8--8--8--8--8--8--8--8--8--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|-5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--8--|
A|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|-5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--8--|
D|-3--3--3--3--3--3--3--1--1--1--1--1--1--1--1--5--|-5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--8--|


E|-------------------------------------------------|--------------------------------------|
B|----------------------15-15-15-15-15-15-15-15-15-|-15-15-15-15-15-15-15-15-15--15-------|
G|----------------------14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14--14-------|
D|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12--12-------|
A|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12--12--1----|
D|-8--8--8--8--8--8--8--12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12--12--1----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0---0---0-------0---0---0-----------|-----0---0-------0---0---0-----------|-----0---0-------0---0---0-----------|
D|-0---0---0-------0---0---0-------8---|-8---0---0-------0---0---0-------8---|-8---0---0-------0---0---0-------8---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-----0---0-------0---0---0-----------|-----0---0-------0---0---0-----------|-----0---0-------0---0---0-----------|
D|-8---0---0-------0---0---0-------8---|-8---0---0-------0---0---0-------8---|-8---0---0-------0---0---0-------8---|


E|-------------------------------------|-------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-------------------------------------|-------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-----0---0-------0---0---0-----------|-----0---0-------0---0---0-----|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-8---0---0-------0---0---0-------8---|-8---0---0-------0---0---0-----|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-14-14-14-14-5--5------|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-12-12-12-12-3--3---3--|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-10-12-12-12-12-3--3---3--|
D|-------------------------------------------------|--------------------------------------------3--|


E|-------------------------------------------------|-------------------------------------------------|
B|----3--3--1--3--3--1--3--3--3--1--1-----------4--|-------------------------------------------------|
G|-------------------------------------3--3--2-----|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-1-----------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-1-----------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-1-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-12-|-12-12-12-12-12-12-12-12-14-14-14-14-5--5--5--7--|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--10-|-10-10-10-10-10-10-10-10-12-12-12-12-3--3--3--5--|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--10-|-10-10-10-10-10-10-10-10-12-12-12-12-3--3--3--5--|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------|-------------------------------------------------|
B|-----------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7---------------|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-5--5--5--5--5--5--5--0----0----0--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-5--5--5--5--5--5--5--0----0----0--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|----------------------0----0----0--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-14-14-14-14-17-17-17-17-17-|
D|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-12-12-12-12-15-15-15-15-15-|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-10-10-10-10-10-10-10-12-12-12-12-15-15-15-15-15-|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------|-------------------------------------------------|
B|-------------------------------|-0--0--0--0--0--0--0--8--8--8--8--8--8--8--8--8--|
G|-17-17-17-17-17-17-17----------|-7-----------------------------------------------|
D|-15-15-15-15-15-15-15-0-----0--|-5-----------------------------------------------|
A|-15-15-15-15-15-15-15-0-----0--|-5-----------------------------------------------|
D|----------------------0-----0--|-------------------------------------------------|


