Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3-----------5-----------6-------|-3-----------5-----------6-------|-3-----------5-----------6-------|
C|-----0---0-------0---0-------0---|-----3---3-------3---3-------3---|-----5---5-------5---5-------5---|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|---------------------------------|---------------------------------|
C|-3--5--3-------3-------------------|---------------------------------|---------------------------------|
G|-----------6-------6---5---3-------|-3-----------5-----------6-------|-3-----------5-----------6-------|
C|-------------------------------6---|-----0---0-------0---0-------0---|-----3---3-------3---3-------3---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-3--5--3-------3-------------------|---------------------------------|
G|-3-----------5-----------6-------|-----------6-------6---5---3-------|-3-----------5-----------6-------|
C|-----5---5-------5---5-------5---|-------------------------------6---|-----0---0-------0---0-------0---|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-3--5--3-------3-------------------|
G|-3-----------5-----------6-------|-3-----------5-----------6-------|-----------6-------6---5---3-------|
C|-----3---3-------3---3-------3---|-----5---5-------5---5-------5---|-------------------------------6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-3-----------5-----------6-------|-3-----------5-----------6-------|-3-----------5-----------6-------|
C|-----0---0-------0---0-------0---|-----3---3-------3---3-------3---|-----5---5-------5---5-------5---|


D|-----------------------------------|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
F|-----------------------------------|--------|--------|--------|--------|--------|
C|-3--5--3-------3-------------------|-0------|-0------|-0------|-0------|-0------|
G|-----------6-------6---5---3-------|-0------|-0------|-0------|-0------|-0------|
C|-------------------------------6---|-0------|-0------|-0------|-0------|-0------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|-0------|---------------------------------|-7-----------5---7---------------|-----5---8---------------10--8---|
G|-0------|-0-------------------------------|-5-----------3---5---------------|-----3---6---------------8---6---|
C|-0------|-0-------------------------------|-----0---0-----------0---0---0---|-0-----------0---0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7-----------5---7---------------|---------------------------------|-7-----------5---7---------------|
G|-5-----------3---5---------------|-----1---1---------------3---1---|-5-----------3---5---------------|
C|-----0---0-----------0---0---0---|-0---1---1---0---0---0---3---1---|-----0---0-----------0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----5---8---------------10--8---|-7-----------5---7---------------|---------------------------------|
G|-----3---6---------------8---6---|-5-----------3---5---------------|-----1---1---------------3---1---|
C|-0-----------0---0---0-----------|-----0---0-----------0---0---0---|-0---1---1---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------8-----------7-----------|---------------------------------|---------8-----------7-----------|
G|---------------------------------|---------8-----------6-----------|---------------------------------|
C|-0---0-------0---0-------0---0---|-3---3-------3---3-------3---3---|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------8-----------7-----------|---------------------------------|
G|-5---6---5---3-----------8---6---|---------------------------------|---------8-----------6-----------|
C|-----------------3---3-----------|-0---0-------0---0-------0---0---|-3---3-------3---3-------3---3---|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------8-----------7-----------|---------------------------------|-7----------------------------|
G|---------------------------------|-5---6---5---3-----------8---6---|-5----------------------------|
C|-0---0-------0---0-------0---0---|-----------------3---3-----------|------0---0---0---0---0---0---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------7-----------------------|
C|-----5---5---5-------1---1---8---|-7----------------------------|-----5-------5-------5---8---5---|
G|-----6---6---6-------3---3---6---|-5----------------------------|-6---------------6---------------|
C|-0---------------0---------------|------0---0---0---0---0---0---|---------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-7----------------------------|-----5---5---5-------1---1---8---|-7----------------------------|
G|-5----------------------------|-----6---6---6-------3---3---6---|-5----------------------------|
