Title: Skinless Leviathan
Artist: Kaliira
Album: 
Author: TJ


Track 1: Guitar

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-6--------5--------2--------2--3--5--------5-----|-2--------6--------2--------2--3--5--------5--6--|
C|-6--0--0--5--0--0--2--0--0--2--3--5--0--0--5--0--|-2--0--0--6--0--0--2--0--0--2--3--5--0--0--5--6--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-6--------5--------2--------2--3--5--------5-----|-2--------6--------2--------2--3--5--------5--6--|
C|-6--0--0--5--0--0--2--0--0--2--3--5--0--0--5--0--|-2--0--0--6--0--0--2--0--0--2--3--5--0--0--5--6--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-6--------5--------2--------2--3--5--------5-----|-2--------6--------2--------2--3--5--------6--6--|
C|-6--0--0--5--0--0--2--0--0--2--3--5--0--0--5--0--|-2--0--0--6--0--0--2--0--0--2--3--5--0--0--6--6--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7-----------------------------------------------|-7-----------------------------------8--7-----5--|
G|-5--------6--5--------3-----2--------4--------0--|-5--------6--5--------3-----2--------------7-----|
C|----0--0--6--5--0--0--3--0--2--0--2-----3--6--0--|----0--0--6--5--0--0--3--0--2--0--2--------------|


D|-----------------------------------------------|-------|-----------------------------------------|
A|-----------------------------------------------|-------|-----------------------------------------|
F|-------------------------------------------10--|-10----|-----------------------------------------|
C|-7-----------------------------------------9---|-9-----|-----------------------------------------|
G|-5--------6--5--------3-----2-----2--------8---|-8-----|-0--0--0--0------------------------------|
C|----0--0--6--5--0--0--3--0--2--0--2--0--0------|-------|-0--0--0--0--------0--0--1---0---6---3---|


D|--------------------------------------|-----------------------------------------|
A|--------------------------------------|-----------------------------------------|
F|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
G|-0--0--0--0---------------------------|-0--0--0--0------------------------------|
C|-0--0--0--0--------0--0--1---0---3----|-0--0--0--0--------0--0--1---0---6---3---|


D|--------------------------------------|--------------------------------------|-----------------------------------------------------------------|
A|--------------------------------------|--------------------------------------|-----------------------------------------------------------------|
F|--------------------------------------|---------------------------------7----|-----------------------------------------------------------------|
C|--------------------------------------|---------------------------------6----|-----------------------------------------------------------------|
G|-0--0--0--0---------------------------|-0--0--0--0----------------------5----|-----------------5-5-5-5-7-7-7-7-8-8-8-8-7-7-7-7-5-5-5-5-7-7-7-7-|
C|-0--0--0--0--------0--0--1---0---3----|-0--0--0--0--------0--0--1---0--------|-5-5-5-5-6-6-6-6-------------------------------------------------|


D|-----------------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------|
G|-----------------5-5-5-5-7-7-7-7-8-8-8-8-7-7-7-7-----------------|-----------------5-5-5-5-7-7-7-7-8-8-8-8-7-7-7-7-----------|
C|-5-5-5-5-6-6-6-6---------------------------------3-3-3-3-3-3-3-3-|-5-5-5-5-6-6-6-6---------------------------------3---3--3--|


D|------------------------------------|---------------------------------------------|
A|------------------------------------|---------------------------------------------|
F|------------------------------------|---------------------------------------------|
C|------3--6--------------------------|---------------------------------------------|
G|-0----1--4-----5---4-------------4--|-4---------------9--------6---------------5--|
C|-0----------0--5---4---0--1---0-----|----5---0--7--8-----8--7------0--8--7--0-----|


D|------------------------------------|---------------------------------------------|
A|------------------------------------|---------------------------------------------|
F|------------------------------------|---------------------------------------------|
C|------3--6--------------------------|---------------------------------------------|
G|-0----1--4-----5---4-------------4--|-4---------------9--------6------------8--7--|
C|-0----------0--5---4---0--1---0-----|----5---0--7--8-----8--7------0--8--7--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7-----------------------------------------------|-7-----------------------------------8--7-----5--|
G|-5--------6--5--------3-----2--------4--------0--|-5--------6--5--------3-----2--------------7-----|
C|----0--0--6--5--0--0--3--0--2--0--2-----3--6--0--|----0--0--6--5--0--0--3--0--2--0--2--------------|


D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
F|-------------------------------------------------|-----------------------------------------|
C|-7-----------------------------------8--7-----5--|-----------------------------------------|
G|-5--------6--5--------3-----2--------------7-----|-0--0--0--0------------------------------|
C|----0--0--6--5--0--0--3--0--2--0--2--------------|-0--0--0--0--------0--0--1---0---6---3---|


D|--------------------------------------|-----------------------------------------|
A|--------------------------------------|-----------------------------------------|
F|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
G|-0--0--0--0---------------------------|-0--0--0--0------------------------------|
