Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|--------|-------------------|-------------------|-------------------|
B|-------------------|--------|-------------------|-------------------|-------------------|
G|-0--------0--------|--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|-2------|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|--------|-------------------|-------------------|-------------------|
E|-------------------|--------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-0--------0--------|
D|------4-------2----|------4-------2----|------4-------2----|------4-------2----|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|----------------|----------------|-------------|----------------------|
B|-------------------|----------------|----------------|-------------|----------------------|
G|-0--------0--------|----------------|----------------|-------------|----------------------|
D|------4-------2----|----------------|----------------|-------------|----------------------|
A|-------------------|----------------|-0--------------|-------------|-0--------------------|
