Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------12--------------|---------9-----------------------|-----------------12--------------|
D|-----9---10----------10------9---|-10----------10------9---10--12--|-----9---10----------10------9---|
A|-0-----------0-----------0-------|-----0-----------0---------------|-0-----------0-----------0-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------------------|-----------------12--------------|---------9-----------------------|
D|-10----------10------9---10--12--|-----9---10----------10------9---|-10----------10------9---10--12--|
A|-----0-----------0---------------|-0-----------0-----------0-------|-----0-----------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------12--------------|---------------------------------|-----------------12--------------|
D|-----9---10----------10------9---|-10------------------------------|-----9---10----------10------9---|
A|-0-----------0-----------0-------|---------------------------------|-0-----------0-----------0-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------------------|-----------------12--------------|---------9-----------------------|
D|-10----------10------9---10--12--|-----9---10----------10------9---|-10----------10------9---10--12--|
A|-----0-----------0---------------|-0-----------0-----------0-------|-----0-----------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------12--------------|---------9-----------------------|-----------------12--------------|
D|-----9---10----------10------9---|-10----------10------9---10--12--|-----9---10----------10------9---|
A|-0-----------0-----------0-------|-----0-----------0---------------|-0-----------0-----------0-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------------------|-----------------12--------------|---------9-----------------------|
D|-10----------10------9---10--12--|-----9---10----------10------9---|-10----------10------9---10--12--|
A|-----0-----------0---------------|-0-----------0-----------0-------|-----0-----------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------12--------------|---------9-----------------------|-----------------12--------------|
D|-----9---10----------10------9---|-10----------10------9---10--12--|-----9---10----------10------9---|
A|-0-----------0-----------0-------|-----0-----------0---------------|-0-----------0-----------0-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------------------|-----------------12--------------|---------9-----------------------|
D|-10----------10------9---10--12--|-----9---10----------10------9---|-10----------10------9---10--12--|
A|-----0-----------0---------------|-0-----------0-----------0-------|-----0-----------0---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 2: Track 2

