Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------------|---------------------------|---------------------------------|
B|--------------------------------|---------------------------|---------------------------------|
G|-------------------------9------|---------------------------|---------------------------------|
D|--------------------------------|---------------------------|---------------------------------|
A|-----------------7--------------|-5---5---5---5---9----10---|-10--10--10--10--10--10--10--10--|
E|-0---0---0---0-------0----------|---------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-----9-------10--12--10--9----|---------------------------------|-----9-------9---10--9---7----|
A|-10------10-------------------|-10--10--10--10--10--10--10--10--|-10------10-------------------|
E|------------------------------|---------------------------------|------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|-------------------------9----|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|-----------------7------------|-5---5---5---5-------------|----------------------3----|
E|-0---0---0---0-------0--------|-----------------2----3----|-3---3---3---3---3---------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-3---3---3---3---3---------|----------------------5----|-5---5---5---5-------------|
E|----------------------0----|-0---0---0---0---0---------|-----------------2----3----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|----------------------3----|-3---3---3---3---3---------|----------------------5----|
E|-3---3---3---3---3---------|----------------------0----|-0---0---0---0---0---------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|-5---5---5---5-------------|-------------------------0----|-0---0---0---0---0-------3----|
E|-----------------2----3----|-3---3---3---3---3------------|------------------------------|


E|------------------------------|---------------------------|-----------------|---------------------|
B|------------------------------|---------------------------|-----------------|---------------------|
G|------------------------------|---------------------------|-----------------|---------------------|
D|------------------------------|---------------------------|-----------------|---------------------|
A|-3---3---3---3---3-------5----|-5---5---5---5-------------|------7-----5----|------5---------3----|
E|------------------------------|-----------------10---0----|-0---------------|-3-------------------|


E|------------------------------|------------------------|------------------------|
B|------------------------------|------------------------|------------------------|
G|------------------------------|------------------------|------------------------|
D|---------5---5----5-----------|------5---5----5--------|------3---3----3--------|
A|-3--------------------3---3---|-3-----------------2----|-2-----------------2----|
E|------------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------3---3----3--------|------2---2----2--------|------2---2----2--------|------3---3----3--------|
A|-2-----------------0----|-0-----------------0----|-0-----------------2----|-2-----------------2----|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------------------------------|---------------------------------|
D|------3---3----3--------|---------------------------------|---------------------------------|
A|-2-----------------3----|-3---3---3---3---3---3-------5---|-5---5-------6---6---6-----------|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|
G|---------------------|------------------------|---------------------|---------------------|
D|---------------------|-----------4---5--------|---------------------|---------------------|
A|---------------------|-5----5-----------------|-3----3----3----3----|-2----3----5---------|
E|-0----0----0----0----|------------------------|---------------------|---------------------|


E|---------------------|------------------------|---------------------|---------------------|
B|---------------------|------------------------|---------------------|---------------------|
G|---------------------|------------------------|---------------------|---------------------|
D|---------------------|-----------4---5--------|---------------------|---------------------|
A|---------------------|-5----5-----------------|-3----3----3----3----|-2----0--------------|
E|-0----0----0----0----|------------------------|---------------------|-----------3----0----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-2-----2-----2-------0-----0-----0-------|-----------------------------------------|
E|-----------------------------------------|-3-----3-----3-------2-----2-----2-------|


E|--------|--------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|
A|--------|-5------|-------------------------------------------------|
E|-0------|--------|-3-----------------------------------------------|



