Title: Pernah Muda
Artist: Bunga Citra Lestari
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|-----0-------0---------0-------0-----|-----0-------0---------0-------0-----|
B|--------|-----2-------2---------2-------2-----|-----3-------3---------3-------3-----|
G|--------|-----2-------2---------2-------2-----|-----2-------2---------2-------2-----|
D|--------|-------------------------------------|-------------------------------------|
A|--------|-0-----------------4-----------------|-2-----------------------------------|
E|--------|-------------------------------------|-------------------0-----------------|


E|-----0-------0---------0-------0-----|-----0-------0---------0-------0-----|-----0-------0-------0-------0---|
B|-----2-------2---------2-------2-----|-----3-------3---------3-------3-----|-----2-------2-------2-------2---|
G|-----2-------2---------2-------2-----|-----2-------2---------2-------2-----|-----2-------2-------0-------0---|
D|-------------------------------------|-------------------------------------|---------------------------------|
A|-0-----------------4-----------------|-2-----------------------------------|-0---------------1---------------|
E|-------------------------------------|-------------------0-----------------|---------------------------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|-----3-------3-------3-------3---|-----2-------2-------2-------2---|-----3-------3-------3-------3---|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------------------------------|-0---------------4---------------|-2-------------------------------|
E|-----------------0---------------|---------------------------------|-----------------0---------------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
G|-----2-------2-------0-------0---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---------------1---------------|-2-------------------------------|-0---------------4---------------|
E|---------------------------------|-----------------0---------------|---------------------------------|


E|-----0-------0-------0-------0---|-------------------------------------|-----4-------4---------4-------4-----|
B|-----3-------3-------3-------3---|-----7-------7---------7-------7-----|-----5-------5---------5-------5-----|
G|-----2-------2-------2-------2---|-----7-------7---------7-------7-----|-----6-------6---------6-------6-----|
D|---------------------------------|-----7-------7---------7-------7-----|-------------------------------------|
A|-2-------------------------------|-5-------------------------5---------|-4-------------------------4---------|
E|-----------------0---------------|-------------------5-----------------|-------------------4-----------------|


E|-----0-------0---------0-------0-----|-----0-------0---------0-------0-----|-------------------------------------|
B|-----2-------2---------2-------2-----|-----3-------3---------3-------3-----|-----7-------7---------7-------7-----|
G|-----3-------3---------3-------3-----|-----2-------2---------2-------2-----|-----7-------7---------7-------7-----|
D|-------------------------------------|-------------------------------------|-----7-------7---------7-------7-----|
A|-------------------4-----------------|-2-----------------------------------|-5-------------------------5---------|
E|-2-----------------------------------|-------------------2-------1---------|-------------------5-----------------|


E|-----4-------4---------4-------4-----|-----0-------0---------0-------0---|-0------|
B|-----5-------5---------5-------5-----|-----3-------3---------3-------3---|-0------|
G|-----6-------6---------6-------6-----|-----2-------2---------2-------2---|-1------|
D|-------------------------------------|-----------------------------------|-2------|
A|-4-------------------------4---------|-2---------------------------------|-2------|
E|-------------------4-----------------|-------------------2-------1-------|-0------|


E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
G|-----2-------2-------0-------0---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---------------1---------------|-2-------------------------------|-0---------------4---------------|
E|---------------------------------|-----------------0---------------|---------------------------------|


