Title: Lullaby
Artist: Brahms
Album: 
Author: 


Track 1: Guitar

E|-------------------|----------------------|-------------------------|-3-------2-----------0---|
B|-----------0---0---|-3-----------0---0----|-3---------------0---3---|-----------------0-------|
G|-------------------|---------0------------|---------0---------------|-----0-------0-----------|
D|-------------------|-----0----------------|-----0-------0-----------|-------------------------|
A|-------------------|----------------------|-------------------------|-------------------------|
E|-------------------|-3--------------------|-3-----------------------|-3-----------------------|


E|-0--------------------|-------------------------|-------------------------|-2---0-----------2----|
B|---------3--------0---|-1-------------------0---|-1-------------------1---|---------3------------|
G|-----2--------2-------|---------2-------2-------|---------2-------2-------|-------------2--------|
D|----------------------|-----0-------0-----------|-----0-------0-----------|-0--------------------|
A|----------------------|-------------------------|-------------------------|----------------------|
E|-2--------------------|-2-----------------------|-2-----------------------|----------------------|


E|-3--------------------|-3---------------0-------|-------------------------|-----------------0----|
B|---------0------------|---------1-----------1---|-3---------------0-------|-1-------3------------|
G|-----0--------0---0---|-----0-------0-----------|---------0-----------0---|-----2-------2--------|
D|----------------------|-------------------------|-----0-------0-----------|----------------------|
A|----------------------|-3-----------------------|-------------------------|----------------------|
E|-3--------------------|-------------------------|-3-----------------------|-2--------------------|


E|----------------------|-3---------------0-------|-------------------------|----------------------|
B|-0-------3------------|---------1-----------1---|-3---------------0-------|-1-------0------------|
G|-----0--------0---0---|-----0-------0-----------|---------0-----------0---|-----------------2----|
D|----------------------|-------------------------|-----0-------0-----------|-----0-------0--------|
A|----------------------|-3-----------------------|-------------------------|----------------------|
E|-3--------------------|-------------------------|-3-----------------------|-2--------------------|


E|------------|
B|------------|
G|-0----------|
D|-0----------|
A|------------|
E|-3----------|



