Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|---------12--------------12------|
 B|--------|--------|--------|--------|--------|--------|--------|-------------14--------------15--|
F#|--------|--------|--------|--------|--------|--------|--------|-----12--------------13----------|
 B|--------|--------|--------|--------|--------|--------|--------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------12--------------12------|---------10--------------9-------|---------12--------------12------|
 B|-------------14--------------15--|-------------12--------------10--|-------------14--------------15--|
F#|-----12--------------13----------|-----10--------------8-----------|-----12--------------13----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------10--------------9-------|---------12--------------12------|---------10--------------9-------|
 B|-------------12--------------10--|-------------14--------------15--|-------------12--------------10--|
F#|-----10--------------8-----------|-----12--------------13----------|-----10--------------8-----------|
 B|-0---------------0---------------|-0---------------0---------------|-0---------------0---------------|


C#|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|





Track 2: Track 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G#|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
 E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
 B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
F#|--------|--------|--------|--------|--------|--------|--------|-0-----1-----|-------------|
 B|--------|--------|--------|--------|--------|--------|--------|-------------|-5-----3-----|


C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-------------|-------------|-------------|-------------|-------------|-------------|
 E|-------------|-------------|-------------|-------------|-------------|-------------|
 B|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-0-----1-----|-------0-----|-0-----1-----|-------------|-0-----1-----|-------0-----|
 B|-------------|-5-----------|-------------|-5-----3-----|-------------|-5-----------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-------------|-------------|-------------|-------------|-------------|
G#|--------|--------|-------------|-------------|-------------|-------------|-------------|
 E|--------|--------|-------------|-------------|-------------|-------------|-------------|
 B|--------|--------|-------------|-------------|-------------|-------------|-------------|
F#|--------|--------|-0-----1-----|-------------|-0-----1-----|-------0-----|-0-----1-----|
 B|--------|--------|-------------|-5-----3-----|-------------|-5-----------|-------------|


C#|-------------|-------------|-------------|------------------------------|---------------------------------|
