Title: 
Artist: 
Album: 
Author: 


Track 1: Guit 1

E|--------------------------------|--------------------------------|-----------------------------|
B|--------------------------------|--------------------------------|-----------------------------|
G|--------------------------------|--------------------------------|-----------------------------|
D|--------------------------------|--------------------------------|-----------------------------|
A|---------------------6-5-----5--|---------------------6-5--------|-----------------------------|
E|-4-4-4--4--4-4-4--4------6-7----|-4-4-4--4--4-4-4--4------6-7-6--|-7-6-0--0--0--0--0--0--0--0--|


E|--------------------------------|--------------------------------|-----------------------------|
B|--------------------------------|--------------------------------|-----------------------------|
G|--------------------------------|--------------------------------|-----------------------------|
D|--------------------------------|--------------------------------|-----------------------------|
A|---------------------6-5-----5--|---------------------6-5--------|-----------------------------|
E|-4-4-4--4--4-4-4--4------6-7----|-4-4-4--4--4-4-4--4------6-7-6--|-7-6-0--0--0--0--0--0--0--0--|


E|--------------|---------------|--------------|-------------|----|--------------------------|
B|--------------|---------------|--------------|-------------|----|--------------------------|
G|--------------|---------------|--------------|-------------|----|--------------------------|
D|--------------|---------------|--------------|-------------|----|-6--6--6--4---------------|
A|--------------|---------------|--------------|-------------|----|------------6-5--5--5--5--|
E|-6-4-3--3--3--|-6-4-3--6-4-3--|-6-4-3--3--3--|-3--3--3--3--|-3--|--------------------------|


E|--------------------------|---------------------------|---------------------------|
B|--------------------------|---------------------------|---------------------------|
G|--------------------------|---------------------------|---------------------------|
D|--------------------------|--------------------0-0-0--|---------------------------|
A|-6--6--6--5---------------|-----------6--1--2---------|-----------6--------0-0-0--|
E|------------5-4--4--4--4--|-4-4-4--4------------------|-4-4-4--4-----6--10--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|--------------------0-0-0--|---------------------------|--------------------0-0-0--|
A|-----------6--1--2---------|-----------6--------0-0-0--|-----------6--1--2---------|
E|-4-4-4--4------------------|-4-4-4--4-----6--10--------|-4-4-4--4------------------|


E|-----------------------|-------------|---------------|---------------|----|--------------------------|
B|-----------------------|-------------|---------------|---------------|----|--------------------------|
G|-----------------------|-------------|---------------|---------------|----|--------------------------|
D|-----------------------|-----0---0---|-----0------0--|-----0------0--|-0--|-5--5--5--3---------------|
A|-----------6-----------|---0---------|---0------0----|---0------0----|----|------------5-4--4--4--4--|
E|-4-4-4--4-----6--7--4--|-2-----------|-2------2------|-2------2------|----|--------------------------|


E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|-5--5--5--3---------------|--------------------------|
A|-5--5--5--4---------------|------------5-4--4--4--4--|-5--5--5--4---------------|
E|------------4-3--3--3--3--|--------------------------|------------4-3--3--3--3--|


E|--------------|--------------|--------------|------------------------|--------------|
B|--------------|--------------|--------------|------------------------|--------------|
G|--------------|--------------|--------------|------------------------|--------------|
D|--------------|-------0-0-0--|--------------|------------------------|----------0-0-|
A|-----------6--|-1--2---------|-----------6--|-------0-0-0------------|-6--1--2------|
E|-4-4-4--4-----|--------------|-4-4-4--4-----|-6--10--------4-4-4--4--|--------------|


E|--------------|-------------|-------------|---------------|---------------|----|
B|--------------|-------------|-------------|---------------|---------------|----|
G|--------------|-------------|-------------|---------------|---------------|----|
D|-0------------|-------------|-----0---0---|-----0------0--|-----0------0--|-0--|
A|--------------|-6-----------|---0---------|---0------0----|---0------0----|----|
E|----4-4-4--4--|----6--7--4--|-2-----------|-2------2------|-2------2------|----|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|
E|-8-6-3--3------------|------------------------|-8-6-3--3------------|------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|
E|-8-6-3--3------------|------------------------|-8-6-3--3------------|------------------------|


E|---------------------|------------------------|--------------------|-------------------|
B|---------------------|------------------------|--------------------|-------------------|
G|---------------------|------------------------|--------------------|-------------------|
D|---------------------|------------------------|--------------------|-------------------|
A|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-3-0-------6--5--5--|-8--6--6--8--5--5--|
E|-8-6-3--3------------|------------------------|-----4--4-----------|-------------------|


E|---------------------|------------------------|--------------------|-------------------|
B|---------------------|------------------------|--------------------|-------------------|
G|---------------------|------------------------|--------------------|-------------------|
D|---------------------|------------------------|--------------------|-------------------|
A|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-3-0-------6--5--5--|-8--6--6--8--5--5--|
E|-8-6-3--3------------|------------------------|-----4--4-----------|-------------------|


E|-------------|---------|---------------------|------------------------|--------------------|
B|-------------|---------|---------------------|------------------------|--------------------|
G|-------------|---------|---------------------|------------------------|--------------------|
D|-------------|---------|---------------------|------------------------|--------------------|
A|-------------|---------|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-3-0-------6--5--5--|
E|-4-4-4-4-4-4-|-4-4-4-4-|-8-6-3--3------------|------------------------|-----4--4-----------|


E|-------------------|---------------------|------------------------|--------------------|
B|-------------------|---------------------|------------------------|--------------------|
G|-------------------|---------------------|------------------------|--------------------|
D|-------------------|---------------------|------------------------|--------------------|
A|-8--6--6--8--5--5--|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-3-0-------6--5--5--|
E|-------------------|-8-6-3--3------------|------------------------|-----4--4-----------|


E|-------------------|---------------------|------------------------|---------------------|
B|-------------------|---------------------|------------------------|---------------------|
G|-------------------|---------------------|------------------------|---------------------|
D|-------------------|---------------------|------------------------|---------------------|
A|-8--6--6--8--5--5--|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|-----------6--5--5-5-|
E|-------------------|-8-6-3--3------------|------------------------|-8-6-3--3------------|


E|------------------------|-------------|-------------|---------------------|------------------------|
B|------------------------|-------------|-------------|---------------------|------------------------|
G|------------------------|-------------|-------------|---------------------|------------------------|
D|------------------------|-------------|-------------|---------------------|------------------------|
A|-8--6-6-6-6-8-8-5-5-5-5-|-------------|-------------|-----------6--5--5-5-|-8--6-6-6-6-8-8-5-5-5-5-|
E|------------------------|-4-4-4-4-4-4-|-4-4-4-4-4-4-|-8-6-3--3------------|------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
