Title: Theme of Prontera
Artist: SoundTeMP
Album: Ragnarok Online BGM
Author: 


Track 1: Track 1

E|-------------------3---|-1-----0---0------------|--------1---3---|-4-----3---3---1-----|
B|-3-------------1-------|---------------3----1---|-1--------------|---------------------|
G|-----------0-----------|------------------------|----------------|---------------------|
D|-----------------------|------------------------|----------------|---------------------|
A|-----------------------|------------------------|----------------|---------------------|
E|-----------------------|------------------------|----------------|---------------------|


E|-3---------0---3---10--|-8----7---8---8---3-----|-3---5------------------------|
B|-----------------------|------------------------|----------1---1-----------1---|
G|-----------------------|------------------------|------------------0---2-------|
D|-----------------------|------------------------|------------------------------|
A|-----------------------|------------------------|------------------------------|
E|-----------------------|------------------------|------------------------------|


E|-5---3---1--------------------|------------0-------|------------0---|-1----0--------------|
B|-------------1---1------------|----------------3---|-3------3-------|-----------3----1----|
G|---------------------2----0---|-0-----0------------|----------------|---------------------|
D|------------------------------|--------------------|----------------|---------------------|
A|------------------------------|--------------------|----------------|---------------------|
E|------------------------------|--------------------|----------------|---------------------|


E|-------------|-------0---3-----|-3----1---0---0---3-----|-1-----1---0-----------|
B|-1-----0-----|-0---------------|------------------------|---------------3---1---|
G|-------------|-----------------|------------------------|-----------------------|
D|-------------|-----------------|------------------------|-----------------------|
A|-------------|-----------------|------------------------|-----------------------|
E|-------------|-----------------|------------------------|-----------------------|


E|-------------|------------5---3---|-3------5---7---|-7----8---5---5----3----|-3------|
B|-1-----3-----|--------------------|----------------|------------------------|--------|
G|-------------|-------0------------|----------------|------------------------|--------|
D|-------------|--------------------|----------------|------------------------|--------|
A|-------------|--------------------|----------------|------------------------|--------|
E|-------------|--------------------|----------------|------------------------|--------|


E|-1-----0-----|---------------------|------------0-------|------------0---|-1----0-----------------|
B|-------------|-1---------1----1----|-1--------------3---|-3------3-------|-----------3----1---3---|
G|-------------|------2--------------|-------0------------|----------------|------------------------|
D|-------------|---------------------|--------------------|----------------|------------------------|
A|-------------|---------------------|--------------------|----------------|------------------------|
E|-------------|---------------------|--------------------|----------------|------------------------|


E|-------------|-------0---3-----|-3----1---0---0---3-----|-1-----1---0-----------|
B|-1-----0-----|-0---------------|------------------------|---------------3---1---|
G|-------------|-----------------|------------------------|-----------------------|
D|-------------|-----------------|------------------------|-----------------------|
A|-------------|-----------------|------------------------|-----------------------|
E|-------------|-----------------|------------------------|-----------------------|


E|-------------|-------5----5---3---|-3------5---7---|-7----8---5---5----3----|-3--------------|
B|-1-----3-----|--------------------|----------------|------------------------|--------1---1---|
G|-------------|-0------------------|----------------|------------------------|----------------|
D|-------------|--------------------|----------------|------------------------|----------------|
A|-------------|--------------------|----------------|------------------------|----------------|
E|-------------|--------------------|----------------|------------------------|----------------|


E|-1-----0-----|-0-------------------|-----------------|-------------|-------------|
B|-------------|------1----3----3----|-3-----1---1-----|-3-----5-----|-6-----8-----|
G|-------------|---------------------|-----------------|-------------|-------------|
D|-------------|---------------------|-----------------|-------------|-------------|
A|-------------|---------------------|-----------------|-------------|-------------|
E|-------------|---------------------|-----------------|-------------|-------------|


E|-------5----0---3---|-3------|-1----0---1---1---3-----|-1-----0---0-----|-0---------1----1---|
B|--------------------|--------|------------------------|-----------------|-------3------------|
G|--------------------|--------|------------------------|-----------------|--------------------|
D|--------------------|--------|------------------------|-----------------|--------------------|
A|--------------------|--------|------------------------|-----------------|--------------------|
E|--------------------|--------|------------------------|-----------------|--------------------|


E|-1----0-----------0--------|--------|-------0-----|-------1----5---3---|-3------|
B|----------3---3--------1---|-1------|-3-----------|--------------------|--------|
G|---------------------------|--------|-------------|--------------------|--------|
D|---------------------------|--------|-------------|--------------------|--------|
A|---------------------------|--------|-------------|--------------------|--------|
E|---------------------------|--------|-------------|--------------------|--------|


E|-3----5----7----7----|-7---------5-----|-5-----10---8----|-10---8---5---5---8----7---|
B|---------------------|-----------------|-----------------|---------------------------|
G|---------------------|-----------------|-----------------|---------------------------|
D|---------------------|-----------------|-----------------|---------------------------|
A|---------------------|-----------------|-----------------|---------------------------|
E|---------------------|-----------------|-----------------|---------------------------|


E|-7------|-------0---0---0---0---|-0-------------------------|--------|---------------------------|
B|--------|-----------------------|------1---1---1---3----3---|-3------|-0----0---0---0---3----1---|
G|--------|-----------------------|---------------------------|--------|---------------------------|
D|--------|-----------------------|---------------------------|--------|---------------------------|
A|--------|-----------------------|---------------------------|--------|---------------------------|
E|--------|-----------------------|---------------------------|--------|---------------------------|


E|----------------|---------------------------|----------------|------------------------|
B|-1----------1---|-1----0---1---1------------|------------1---|-1----0-----------------|
G|----------------|------------------0----2---|-2--------------|----------2---2---0-----|
D|----------------|---------------------------|----------------|------------------------|
A|----------------|---------------------------|----------------|------------------------|
E|----------------|---------------------------|----------------|------------------------|


E|-------0---0---0---0---|-0----3---1---1---0--------|--------|-1-----0---0------------|
B|-----------------------|-----------------------3---|-3------|---------------0----1---|
G|-----------------------|---------------------------|--------|------------------------|
D|-----------------------|---------------------------|--------|------------------------|
A|-----------------------|---------------------------|--------|------------------------|
E|-----------------------|---------------------------|--------|------------------------|


E|----------------|---------------------|-------------|-------------|--------------------|
B|-1------1---0---|-------0---0---1-----|-1------1----|-0------0----|-1---1----1---------|
G|----------------|-2-------------------|-------------|-------------|--------------------|
D|----------------|---------------------|-------------|-------------|--------------------|
A|----------------|---------------------|-------------|-------------|--------------------|
E|----------------|---------------------|-------------|-------------|--------------------|



