Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 2

 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------5--6--------8--6--------3--5--|-------------------5--6--------8--6--------3--5--|
 A|-0--0--0--0--0--0--------0--0--------0--0--------|-0--0--0--0--0--0--------0--0--------0--0--------|


 B|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
 D|-------------------------------------------------|------------------------------------------|
 A|-------------------------------------------------|------------------------------------------|
 E|-------------------------------------------------|-0--0-----0--0-----0--0--0-----0----------|
 A|-15-14-13-12-11-10-9--8--7--6--5--4--3--2--1--0--|-0--0-----0--0-----0--0--0-----0--3-------|


 B|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|------------------------------------------|
 D|-------------------------------------------------|------------------------------------------|
 A|-------------------------------------------------|------------------------------------------|
 E|-0--0-----0--0-----0--0--0-----0-----------------|-0--0-----0--0-----0--0--0-----0----------|
 A|-0--0-----0--0-----0--0--0-----0--0-----5--5--5--|-0--0-----0--0-----0--0--0-----0--3----3--|


 B|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------------|
 A|-----------------------------------------------|-------------------------------------------------|
 E|-0--0-----0--0-----0--0--0-----0---------------|-------------------------------------------------|
 A|-0--0-----0--0-----0--0--0-----0--0-----5---5--|-0--0--0--0--0--0--------0--0--------0--0--------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-0--0--0--0--0--0--------0--0--------0--0--------|-0--0--0--0--0--0--------0--0--------0--0--------|
 A|-0--0--0--0--0--0--------0--0--------0--0--------|-0--0--0--0--0--0--------0--0--------0--0--------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------5--6--------6--8--------3--5--|-------------------5--6--------6--8--------3--5--|
 A|-0--0--0--0--0--0--------0--0--------0--0--------|-0--0--0--0--0--0--------0--0--------0--0--------|


 B|--------|------------------------------|------------------------------|--------------------|
F#|--------|------------------------------|------------------------------|--------------------|
 D|--------|------------------------------|------------------------------|--------------------|
 A|--------|------------------------------|------------------------------|--------------------|
 E|--------|-0----5---6-------------------|-0----8---6-------------------|-0----3---5---------|
 A|--------|-0----5---6-------------------|-0----8---6-------------------|-0----3---5---------|


 B|-------------------------------------------------|------------------------------|
F#|-------------------------------------------------|------------------------------|
 D|-------------------------------------------------|------------------------------|
 A|-------------------------------------------------|------------------------------|
 E|-------------------------------------------------|-0----5---6---6---6---6---6---|
 A|-9--10-9--7--9--7--5--7--5--3--5--3--1--3--1--0--|-0----5---6-------------------|


 B|------------------------------|------------------------------|--------|
F#|------------------------------|------------------------------|--------|
 D|------------------------------|------------------------------|--------|
 A|------------------------------|------------------------------|--------|
 E|-0----6---8---8---8---8---8---|-0----3---5---5---5---5---5---|--------|
 A|-0----6---8-------------------|-0----3---5-------------------|-3------|





Track 2: drums

