Title: 
Artist: 
Album: 
Author: 


Track 1: Jacob- Rhythm

D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-4----------------------------|---------------------------------|-4----------------------------|
G|-2----2---2---2---2---2---2---|-5---4---0---2---7---5---4---5---|-2----2---2---2---2---2---2---|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|-11--12--11--12------11---11--|
C|---------------------------------|------------------------------|------------------------------|
G|-2---2---2---2---2---2---2---2---|-5----------------------------|-9---10--9---10------9----9---|
C|---------------------------------|-5----5---5---5---5---5---5---|------------------------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|-4----------------------------|---------------------------------|-7----------------------------|
G|-2----2---2---2---2---2---2---|-2---2---2---2---2---4---4---4---|-5----5---5---5---5---5---5---|
C|------------------------------|---------------------------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|-4----------------------------|---------------------------------|
G|---------5-------5-------4---0---|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C|-4---4-------4-------4-----------|------------------------------|---------------------------------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|-11--12--11--12------11---11--|------------------------------|
C|------------------------------|------------------------------|-4----------------------------|
G|-5----------------------------|-9---10--9---10------9----9---|-2----2---2---2---2---2---2---|
C|-5----5---5---5---5---5---5---|------------------------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|-7----------------------------|---------------------------------|
G|-2---2---2---2---2---4---4---4---|-5----5---5---5---5---5---5---|---------5-------5-------4---0---|
C|---------------------------------|------------------------------|-4---4-------4-------4-----------|


D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
F|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|-4------|---------4-----------4-------5---|---------4-----------4-------2---|
G|-5---4---0---2---7---5---4---5---|-2------|-2---2-------2---2-------2-------|---------------------------------|
C|---------------------------------|--------|---------------------------------|-2---2-------2---2-------2-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------4-----------4-------5---|
G|---------5-----------5---4-------|-----------------5---------------|-2---2-------2---2-------2-------|
C|-5---5-------5---5-----------7---|-5---4---2---2-------2---0---2---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------4-----------4-------2---|---------------------------------|---------------------------------|
G|---------------------------------|---------5-----------5---4-------|-----------------5---------------|
C|-2---2-------2---2-------2-------|-5---5-------5---5-----------7---|-5---4---2---2-------2---0---2---|


D|---------------------------------|---------------------------------|---------15------14--------------|
A|-12----------10------------------|---------14------15--14----------|-14--14------14------15----------|
F|-----11--11------11--12--11------|-12--12------12----------14--12--|-------------------------16--14--|
C|-----------------------------12--|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------12----------------------|---------------------------------|---------------------------------|
A|-----------------12------8---8---|-12----------10------------------|---------14------15--14----------|
F|-12--12------12------11--11--11--|-----11--11------11--12--11------|-12--12------12----------14--12--|
C|---------------------------------|-----------------------------12--|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------15------14--------------|---------12----------------------|------------------------------|
A|-14--14------14------15----------|-----------------12------8---8---|------------------------------|
F|-------------------------16--14--|-12--12------12------11--11--11--|------------------------------|
C|---------------------------------|---------------------------------|-7----7---7---7---7---7---7---|
G|---------------------------------|---------------------------------|-5----5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|------------------------------|


D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
F|------------------------------|------------------------------|---------------------------------|
C|-2----2---2---2---2---2---2---|------------------------------|---------------------------------|
G|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
C|------------------------------|-2----2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-7----7---7---7---7---7---7---|-2----2---2---2---2---2---2---|------------------------------|
G|-5----5---5---5---5---5---5---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2---|
C|------------------------------|------------------------------|-2----2---2---2---2---2---2---|


D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|------------------------------|------------------------------|
F|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|-7----7---7---7---7---7---7---|-2----2---2---2---2---2---2---|
