Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0----0----|-0---------0----|-2---------0----|-0--------------|----------------|
B|------2----2----|------4---------|------2---------|------2---------|----------------|
G|------2----2----|----------------|------2---------|------2---------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-0--------------|-0--------------|----------------|-0---------0----|----------------|
E|----------------|----------------|-0--------------|----------------|-0----2----4----|


E|-0----0----0----|-0---------0----|-2---------0----|-4--------------|----------------|
B|------2----2----|------4---------|------2---------|------3----3----|------3----3----|
G|------2----2----|----------------|------2---------|------4----4----|------4----4----|
D|----------------|----------------|----------------|----------------|----------------|
A|-0--------------|-0--------------|-0--------------|----------------|----------------|
E|----------------|----------------|----------------|-0--------------|-0--------------|


E|-2----2----2----|-2----1----2----|-4---------2----|-2----0---------|----------------|
B|------3----3----|----------------|------3---------|------2---------|----------------|
G|------4----4----|----------------|------4---------|------2---------|----------------|
D|----------------|----------------|----------------|----------------|-----------2----|
A|----------------|----------------|----------------|-0--------------|-0----4---------|
E|-0--------------|-0--------------|-0--------------|-----------0----|----------------|


E|-0--------------|-0---------2----|-0--------------|----------------|----------------|
B|------0----0----|-0----3---------|------0----3----|-2--------------|----------------|
G|------1----1----|-1--------------|------1---------|------2----2----|----------------|
D|----------------|----------------|----------------|------2----2----|----------------|
A|----------------|----------------|----------------|-0--------------|-0----2----4----|
E|-0--------------|-0--------------|-0--------------|----------------|----------------|


E|-2----2----2----|-2----1----2----|-4---------2----|-2----0---------|----------------|
B|------3----3----|----------------|------3---------|------2---------|----------------|
G|------2----2----|----------------|------4---------|------2---------|----------------|
D|-0--------------|-0--------------|-0--------------|----------------|-----------2----|
A|----------------|----------------|----------------|----------------|-0----4---------|
E|----------------|----------------|----------------|-0---------0----|----------------|


E|-0----0----0----|-0---------2----|-0--------------|----------------|-----------0----|
B|------0----0----|------3---------|------0----3----|-2--------------|------2---------|
G|------1----1----|----------------|------1---------|----------------|-2--------------|
D|----------------|----------------|----------------|-----------2----|----------------|
A|----------------|----------------|----------------|-0----4---------|-0--------------|
E|-0--------------|-0--------------|-0--------------|----------------|----------------|


E|-0--------------|-----------2----|-2----0---------|-----------0----|-0--------------|
B|------3---------|------3---------|------2---------|------2---------|------3---------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-----------2----|----------------|-0--------------|-0--------------|-----------2----|
E|-0--------------|-0--------------|-----------0----|----------------|-0--------------|


E|-----------2----|-0--------------|-----------0----|-2----2----2----|-2---------4----|
B|------3---------|------2---------|----------------|------3----3----|------3---------|
G|----------------|------2---------|----------------|------2----2----|------2---------|
D|----------------|----------------|----------------|-0--------------|-0--------------|
A|----------------|-0--------------|-0----2----4----|----------------|----------------|
E|-0--------------|-----------0----|----------------|----------------|----------------|


E|-2----0-------0---2---|-0--------------|-----------0----|-2----0---------|----------------|
B|----------4-----------|------2----2----|-3----3---------|-----------3----|-2---------3----|
G|----------------------|------2----2----|------1---------|----------------|------2---------|
D|----------------------|----------------|------2---------|----------------|------2---------|
A|----------------------|----------------|----------------|----------------|-0--------------|
E|-2--------------------|-0--------------|-0--------------|-0--------------|----------------|


E|-0---------0----|-2----2----2----|-2---------4----|-2----0-------0---2---|-0--------------|
B|------2---------|------3----3----|------3---------|----------4-----------|------2----2----|
G|------2---------|------2----2----|------2---------|----------------------|------2----2----|
D|----------------|-0--------------|-0--------------|----------------------|----------------|
A|-0--------------|----------------|----------------|----------------------|----------------|
E|----------------|----------------|----------------|-0--------------------|-0--------------|


E|-----------0----|-2----0---------|----------------|--------|
B|-3----3---------|-----------3----|-2--------------|-2------|
G|------1---------|----------------|------2---------|-2------|
D|------2---------|----------------|------2---------|-2------|
A|----------------|----------------|-0--------------|-0------|
E|-0--------------|-0--------------|-----------0----|--------|



