Title: Von der Höhe in das Tal
Artist: Schüler der Musikschule Feldkirch / Vorarlberg - Austria
Album: Austrofolk
Author: Bearbeitet: Günter Pichler - info@gpmusic.at


Track 1: 2014 02 28

E|----------|-------------------------------|-------------------------|----------------------------------|
B|----------|---------3-----------------1---|---------3---------------|---------3------------3-----------|
G|------0---|-----0-------0---------0-------|-----0-------0-----0-----|-2-----------2------------2---3---|
D|-0--------|-5-----------------3-----------|-5-----------------------|-----0------------0---------------|
A|----------|-------------------------------|-------------------------|----------------------------------|
E|----------|-3-----------------3-----------|-3-----------------------|-2--------------------------------|


E|-------------3-----3-----|----------------------------------|-------------------3-----|
B|-0-----------------------|---------3----------------1-------|-------------0-----------|
G|---------0---------------|-----0-------0--------------------|-----0-------------------|
D|-----0-------------------|-5----------------0---3-------2---|-0-------0---------------|
A|-------------------------|----------------------------------|-------------------------|
E|-3-----------------------|-3--------------------3-----------|-3-----------------------|


E|----------------------------------|-------------------------|----------------------------------|
B|---------3--------------------2---|-3-----3-----3-----------|-------------3----------------1---|
G|-2-----------2--------0-----------|-2-----2-----2-----------|-----2------------2-------2-------|
D|-----0--------------------2-------|-0-----0-----0-----------|---------0------------0-----------|
A|------------------0---------------|-------------------------|----------------------------------|
E|-2--------------------------------|-------------------------|-2--------------------------------|


E|-------------------------|-------------------------------|-------------------------|
B|-1---0-------------------|-------------3-----3-----------|-0-----0-----0-----------|
G|---------0---------------|-2-------2-------------2---3---|-0-----0-----0-----------|
D|-3-----------0-----0-----|-----0-------------------------|-0-----0-----0-----------|
A|-------------------------|-------------------------------|-------------------------|
E|-3-----------------------|-2-----------------------------|-3-----3-----3-----------|


E|----------------------------------|-------------------------------|----------------------------------|
B|-------------3----------------1---|-------------3-----------------|-------------3--------------------|
G|-0-------0--------0-------0-------|-0-------0--------0--------0---|-2-------2--------2-------2---3---|
D|-----2----------------2-----------|-----0----------------0--------|-----0----------------0-----------|
A|-3--------------------------------|-2-----------------------------|----------------------------------|
E|----------------------------------|-------------------------------|-2--------------------------------|


E|-------------------------|----------------------------------|----------------------------------|
B|-0-----0-----0-----------|-------------3----------------1---|-------------3----------------0---|
G|-0-----0-----0-----------|-0-------0--------0-------0-------|-0-------0--------0-------0-------|
D|-0-----0-----0-----------|-----2----------------2-----------|-----0----------------0-----------|
A|-------------------------|-3--------------------------------|-2--------------------------------|
E|-3-----3-----3-----------|----------------------------------|----------------------------------|


E|----------------------------------|-------------|
B|-------------3----1---0-----------|-------------|
G|-2-------2--------------------2---|-0-----0-----|
D|-----0--------------------0-------|-0-----0-----|
A|----------------------------------|-2-----2-----|
E|-2--------------------------------|-3-----3-----|



