Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|--------|-1--1---1--1--1--1--1--1--1--1---1---1---|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|--------|-3--3---3--3--3--3--3--3--3--3---3---3---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|--------|-5--4---5--4--5--4--4--5--5--4---5---5---|
D|---------------------------------|---------------------------------|--------|-----------------------------------------|
A|---------------------------------|---------------------------------|--------|-----------------------------------------|
E|---------------------------------|---------------------------------|--------|-----------------------------------------|


E|-1--1---1--1--1--1--1--1--1--1---1---1---|-1--1---1--1--1--1--1--1--1--1---1---1---|
B|-3--3---3--3--3--3--3--3--3--3---3---3---|-3--3---3--3--3--3--3--3--3--3---3---3---|
G|-5--4---5--4--5--4--4--5--5--4---5---5---|-5--4---5--4--5--4--4--5--5--4---5---5---|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-1--1---1--1--1--1--1--1--1--1---1---1---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-3--3---3--3--3--3--3--3--3--3---3---3---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-5--4---5--4--5--4--4--5--5--4---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---7---|--------|--------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|--------|--------|---------------------------------|
G|-8---8---8---8---8---8---8---5---|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|--------|--------|-0---0---0---0---0---0---0---0---|


E|-----------------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
B|-----------------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-----------------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
D|-----------------------------------------|---------------------------------|---------------------------------|
A|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|---------------------------------|
E|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|---------------------------------|


E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
