Title: Dr. Twinkletits
Artist: Vivian Banks
Album: 
Author: 


Track 1: A.Smith

D|----------------------------------------------------------|----------------------------------------------------------|
A|----------------------------------------------------------|----------------------------------------------------------|
F|----------------------------------------------------------|----------------------------------------------------------|
C|----------------------------------------------------------|----------------------------------------------------------|
G|----------5-----------------------------------------------|----------5-----------7-7-7-5-5-5-5-3-3-3-3-5-5-5-5-7-7-7-|
C|-0--5--8-----0--0--0--1010108-8-8-8-7-7-7-7-5-5-5-5-7-7-7-|-0--5--8-----0--0--0--------------------------------------|


D|----------------------------------------------------------|----------------------------------------------------------|
A|----------------------------------------------------------|----------------------------------------------------------|
F|----------------------------------------------------------|----------------------------------------------------------|
C|----------------------------------------------------------|----------------------------------------------------------|
G|----------5-----------------------------------------------|----------5-----------1010108-8-8-8-7-7-7-7-5-5-5-5-7-7-7-|
C|-0--5--8-----0--0--0--1010108-8-8-8-7-7-7-7-5-5-5-5-7-7-7-|-0--5--8-----0--0--0--------------------------------------|


D|-------------------------|-------------------------------------------------|-------------------------------------------------|
A|-------------------------|-------------------------------------------------|-------------------------------------------------|
F|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
G|-7-----------10----------|-------5-----5-----5-----5-----5-----6--5--3--5--|-------5-----5-----5-----5-----5-----8--6--5--6--|
C|----8--7--8-----8--7--8--|-0--0-----0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0-----0-----0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----5-----5-----5-----5-----6--5--3--5--|-5-----------6-----------3-----------8-----------|
C|-0--0-----0-----0-----0-----0-----0--------------|----6--5--6-----6--5--6-----6--5--6-----6--5--6--|


D|-----------------------------------|-----------------------------------|--------------------------|
A|-----------------------------------|-----------------------------------|--------------------------|
F|-----------------------------------|-----------------------------------|--------------------------|
C|-------------------------8----8----|-------------------------5----5----|----------------0----0----|
G|-------------------------8----8----|-------------------------5----5----|----------------0----0----|
C|-8--8--8--8--8--8--8--8--8----8----|-5--5--5--5--5--5--5--5--5----5----|-0----0----0----0---------|


D|--------------------------|-------------------------------------------------|-------------------------------------------------|
A|--------------------------|-------------------------------------------------|-------------------------------------------------|
F|--------------------------|-------------------------------------------------|-------------------------------------------------|
C|----------------0----0----|-------------------------------------------------|-------------------------------------------------|
G|----------------0----0----|-------10-------8--------7--------10-12----7--8--|-------10-------8--------7--------10-12----7--8--|
C|-0----0----0----0---------|-0--8-----0--8-----0--8-----0--8--------0--------|-0--5-----0--5-----0--5-----0--5--------0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-------8--------7--------5--------------|-------10-------8--------7--------5--------------|
C|-0--0-----0--0-----0--0-----0--0-----0--0--5--8--|-0--0-----0--0-----0--0-----0--0-----0--0--5--8--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-------8--------7--------10-12----7--8--|-------10-------8--------7--------10-12----7--8--|
C|-0--8-----0--8-----0--8-----0--8--------0--------|-0--5-----0--5-----0--5-----0--5--------0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------10-------8--------7--------5--------------|-------10-------8--------7--------5--------------|
C|-0--0-----0--0-----0--0-----0--0-----0--0--5--8--|-0--0-----0--0-----0--0-----0--0-----0--0--5--8--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----5-----5-----5-----5-----6--5--3--5--|-------5-----5-----5-----5-----5-----8--6--5--6--|
C|-0--0-----0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0-----0-----0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----5-----5-----5-----5-----6--5--3--5--|-5-----------6-----------3-----------8-----------|
C|-0--0-----0-----0-----0-----0-----0--------------|----6--5--6-----6--5--6-----6--5--6-----6--5--6--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----5-----5-----5-----5-----6--5--3--5--|-------5-----5-----5-----5-----5-----8--6--5--6--|
C|-0--0-----0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0-----0-----0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
