Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|-53-51-51-53-51-53-51-53-51-53-53-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-51-51-51-51-51-51-51-51-51-51-51-51-5151515151-51-|-51-51-51-51-51-51-51-51-51-51-51-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|-36----------36----------36----------36------------|-36----------36----------36----------36------------|
C|-35----------35----------35----------35------------|-35----------35----------35----------35------------|


C|-51-51-51-51-51-51-51-51-51-51-51-51-5151515151-51-|-51-51-51-51-51-51-51-51-51-51-51-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|-36----------36----------36----------36------------|-36----------36----------36----------36------------|
C|-35----------35----------35----------35------------|-35----------35----------35----------35------------|


C|-51-51-51-51-51-51-51-51-51-51-51-51-5151515151-51-|-51-51-51-51-51-51-51-51-51-51-51-51-5151515151-51-|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|-36----------36----------36----------36------------|-36----------36----------36----------36------------|
C|-35----------35----------35----------35------------|-35----------35----------35----------35------------|


C|-40-40-40-40----40-40-40-40-40----40-40-40----40-|-------------40-------------40-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------49----------49----------49----------|
C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----40-40----40-------40----40-40-|-------------40-------------40-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------52----------|-57----------49----------49----------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----------------40-40-------------|-------------40-------------40-------40----------|
C|-------------------45-45-45-45-------43-43-41-41-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------------------------------|-57----------49----------49----------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40-------------40-------40----40-40-|-------------40-------------40-------40----------|
C|-------------------41-41-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------52----------|-57----------49----------49----------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----------------------------------|-------------40----------------------40----------|
C|-------------------47-47-47-47-45-45-43-43-41-41-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------------------------------|-57----------46----------46----------46----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----------------------36-------36-------36----|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35----------------------35-------35-------35----|


C|-------------40----------------------40----------|-------------40----------------------40-------40-|
C|-------------------------------------------------|-------------------------------------------47----|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------------------|
C|-36----------------------36----------------36----|-36----------------------36-------36-------------|
C|-35----------------------35----------------35----|-35----------------------35-------35-------------|


C|-40----------40--40------------------------------|-------------40----------------------40----------|
C|-----47--47----------47--45--45--43--43--41--41--|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------46----------46----------46----------|
C|-------------------------------------------------|-36----------------------36-------36-------36----|
C|-------------------------------------------------|-35----------------------35-------35-------35----|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------------------36----------------36----|-36----------------------36-------36-------36----|
C|-35----------------------35----------------35----|-35----------------------35-------35-------35----|


C|-------------40-----------------------------------|-------------40----------------------40----------|
C|--------------------------------------47-47-45-45-|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46-----------------------|-57----------57----------46----------46----------|
C|-36----------------------36-------3636------------|-36----------------------36-------36-------36----|
C|-35----------------------35-------3535------------|-35----------------------35-------35-------35----|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------------------36----------------36----|-36----------------------36-------36-------36----|
C|-35----------------------35----------------35----|-35----------------------35-------35-------35----|


C|-------------40-----------------------40----------|-------------40----------------------40----------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46-----------57----49----|-57----------46----------46----------46----------|
C|-36----------------------36-------3636------36----|-36----------------------36-------36-------36----|
C|-35----------------------35-------3535------35----|-35----------------------35-------35-------35----|


C|-------------40-----------------------40----------|-------------40----------------------40----------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46-----------57----49----|-57----------46----------46----------46----------|
C|-36----------------------36-------3636------36----|-36----------------------36-------36-------------|
C|-35----------------------35-------3535------35----|-35----------------------35-------35-------------|


C|-40-40-40-40----40-40-40-40----------------------|-------------40-------------40-------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-57----------49----------49----------49----------|
C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----40-40----40----------40----------|-------------40-------------40-------40----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49-------------52----------|-57----------49----------49----------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----------------40-40-------------|-------------40-------------40-------40----------|
C|-------------------45-45-45-45-------43-43-41-41-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------------------------------|-57----------49----------49----------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40-------------40----------40----------|-------------40-------------40-------40----------|
C|-------------------41-41----------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49-------------52----------|-57----------49----------49----------49----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------40----------40--40--40--40--40--40--|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------------------------------|-57----------46----------46----------46----------|
C|-36-36-36-36-36-36-36-36-------------------------|-36----------------------36-------36-------36----|
C|-35-35-35-35-35-35-35-35-------------------------|-35----------------------35-------35-------35----|


C|-------------40----------------------40----------|-------------40----------------------40-----------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46-----------|
C|-36----------------------36----------------36----|-36----------------------36-------36----------3636|
C|-35----------------------35----------------35----|-35----------------------35-------35----------3535|


C|--------------------------------40-40-------------|-------------40----------------------40----------|
C|-47-47-47-45-45-----47-47-45-45-------43-43-41-41-|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-57----------46----------46----------46----------|
C|----------------3636------------------------------|-36----------------------36-------36-------36----|
C|----------------3535------------------------------|-35----------------------35-------35-------35----|


C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----------------------36----------------36----|-36----------------------36-------36-------36----|
