Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-3-----3----3---3---|-----3---3-----3---3---|
B|--------|--------|--------|--------|-3-----3----3---3---|-----3---3-----3---3---|
G|--------|--------|--------|--------|-0-----0----0---0---|-----2---2-----2---2---|
D|--------|--------|--------|--------|-0-----0----0---0---|-----0---0-----0---0---|
A|--------|--------|--------|--------|-2-----2----2---2---|-----0---0-----0---0---|
E|--------|--------|--------|--------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----2---2-----2---2---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----0---0-----0---0---|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----------------------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
B|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
G|-0-----0----0---0---|-----0---0-----0---0---|-0-----0----0---0---|-----2---2-----2---2---|
D|-2-----2----2---2---|-----2---2-----2---2---|-0-----0----0---0---|-----0---0-----0---0---|
A|-2-----2----2---2---|-----3---3-----3---3---|-2-----2----2---2---|-----0---0-----0---0---|
E|-0-----0----0---0---|-----------------------|-3-----3----3---3---|-----2---2-----2---2---|


E|-3-----3----3---3---|-----3---3-----3---3---|-3-----3----3---3---|-----3---3-----3---3---|
