Title: El ritmo del garage
Artist: Loquillo y los trogloditas
Album: El ritmo del garage
Author: Sabino Mendez


Track 1: Bajo

G|--------|--------|--------|--------|-------------|---------------------------------|
D|--------|--------|--------|--------|-------------|---------------------------------|
A|--------|--------|--------|--------|-------------|---------3---3---------------3---|
E|--------|--------|--------|--------|-------15----|-3---3-----------3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---5---5---5---5---3---|---------3---3---------------3---|-3---3---3-----------------------|
E|---------------------------------|-3---3-----------3---3---3-------|-------------3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---3---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------3---3---------------3---|-3---3---3-----------------------|-3---3---3---3---3---3---3---3---|
E|-3---3-----------3---3---3-------|-------------3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------------------|---------------------------------|-----------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-5---5---3---3---5-----|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-----------------------|


G|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-5---5---3---3---5-----|---------------------------------|---------------------------------|
E|-----------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---3---3---5----5----|
E|---------------------------------|---------------------------------|---------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-5---5---3---3---5---------|---------3---3---------------3---|-3---3---3---5---5---5---5---3---|
E|----------------------3----|-3---3-----------3---3---3-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------3---3---------------3---|-3---3---3-----------------------|---------------------------------|
E|-3---3-----------3---3---3-------|-------------3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---3---|---------3---3---------------3---|
E|---------------------------------|---------------------------------|-3---3-----------3---3---3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3-----------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-------------3---3---3---3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|-----------------------|-----------------------|
D|---------------------------------|-----------------------|-----------------------|
A|---------------------------------|-5---5---3---3---5-----|-5---5---3---3---5-----|
E|-3---3---3---3---3---3---3---3---|-----------------------|-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|


G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|-2---2---2---2---2---2---2---2---|-5---5---3---3---5----5----|-5---5---3---3---5----3----|
E|---------------------------------|---------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------3---3---------------3---|-3---3---3---5---5---5---5-------|---------3---3---------------3---|
E|-3---3-----------3---3---3-------|-----------------------------3---|-3---3-----------3---3---3-------|


G|---------------------------------|---------------------------------|-7---7---7---7---7---7-----------|
D|---------------------------------|---------------------------------|-------------------------9---7---|
A|-3---3---3-----------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
E|-------------3---3---3---3---3---|---------------------------------|---------------------------------|


G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|



