Title: Seperti Yang Dulu
Artist: Ungu
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------2--------2--------2-------|------2--------2--------2-------|
B|--------|--------|------3--------3--------3-------|------3--------3--------3-------|
G|--------|--------|------2--------2-----2-------2--|------2--------2-----2----------|
D|--------|--------|-0---------0------0-------------|-0---------0------0---------0---|
A|--------|--------|--------------------------------|--------------------------------|
E|--------|--------|--------------------------------|--------------------------------|


E|---------2--------2--------2-------|---------2--------2--------2-------|---------2--------2--------2----|
B|---------3--------3--------3-------|---------3--------3--------3-------|---------3--------3--------3----|
G|---------2--------2--------2-------|---------2--------2--------2-------|---------2--------2--------2----|
D|-----0------------------0------0---|-----0------------------0----------|-----0------------------0-------|
A|-2------------2------2-------------|-2------------2------2---------2---|--------------------------------|
E|-----------------------------------|-----------------------------------|-3------------3------3----------|


E|---------2--------2--------2----|---------5--------5------5----|---------5--------5--------5----|
B|---------3--------3--------3----|---------5--------5------5----|---------5--------5--------5----|
G|---------2--------2--------2----|---------6--------6------6----|---------6--------6--------6----|
D|-----0------------------0-------|-----7------------------------|--------------------------------|
A|--------------------------------|---------------------7--------|-----7------------------7-------|
E|-3------------3------3----------|-5------------5------5--------|-5------------5------5----------|


E|------2--------2--------2-------|------2--------2--------2-------|---------2--------2--------2-------|
B|------3--------3--------3-------|------3--------3--------3-------|---------3--------3--------3-------|
G|------2--------2-----2-------2--|------2--------2-----2------2---|---------2--------2--------2---2---|
D|-0---------0------0-------------|-0---------0------0-------------|-----0------------------0----------|
A|--------------------------------|--------------------------------|-2------------2------2-------------|
E|--------------------------------|--------------------------------|-----------------------------------|


E|---------2--------2--------2-------|---------2--------2--------2----|---------2--------2--------2----|
B|---------3--------3--------3-------|---------3--------3--------3----|---------3--------3--------3----|
G|---------2--------2--------2-------|---------2--------2--------2----|---------2--------2--------2----|
D|-----0------------------0----------|-----0------------------0-------|-----0------------------0-------|
A|-2------------2------2---------2---|--------------------------------|--------------------------------|
E|-----------------------------------|-3------------3------3----------|-3------------3------3----------|


E|---------5--------5------5----|---------5--------5--------5----|------2--------2--------2-------|
B|---------5--------5------5----|---------5--------5--------5----|------3--------3--------3-------|
G|---------6--------6------6----|---------6--------6--------6----|------2--------2-----2-------2--|
D|-----7------------------------|-----7------------------7-------|-0---------0------0-------------|
A|------------------------------|--------------------------------|--------------------------------|
E|-5------------5------5--------|-5------------5------5----------|--------------------------------|


E|------2--------2--------2-------|---------2--------2--------2-------|---------2--------2--------2-------|
B|------3--------3--------3-------|---------3--------3--------3-------|---------3--------3--------3-------|
G|------2--------2-----2----------|---------2--------2--------2---2---|---------2--------2--------2-------|
D|-0---------0------0---------0---|-----0------------------0----------|-----0------------------0----------|
A|--------------------------------|-2------------2------2-------------|-2------------2------2---------2---|
E|--------------------------------|-----------------------------------|-----------------------------------|


E|---------2--------2--------2----|---------2--------2--------2----|---------5--------5------5----|
B|---------3--------3--------3----|---------3--------3--------3----|---------5--------5------5----|
G|---------2--------2--------2----|---------2--------2--------2----|---------6--------6------6----|
D|-----0------------------0-------|-----0------------------0-------|-----7------------------------|
A|--------------------------------|--------------------------------|------------------------------|
E|-3------------3------3----------|-3------------3------3----------|-5------------5------5--------|


E|---------5--------5--------5----|---------5--------5--------5----|-5----5--------5--------5---------|
B|---------5--------5--------5----|---------5--------5--------5----|-7----7--------7--------7---------|
G|---------6--------6--------6----|---------6--------6--------6----|-7----7--------7--------7------7--|
D|-----7------------------7-------|-----7------------------7-------|---------------------0------0-----|
A|--------------------------------|--------------------------------|----------------------------------|
E|-5------------5------5----------|-5------------5------5----------|-7---------7------7---------------|


E|-7----7--------7--------7----|-5----5--------5--------5-------|-0----0--------0--------0-------|
B|-8----8--------8--------8----|-7----7--------7--------7-------|-2----2--------2--------2-------|
G|-7----7--------7--------7----|-7----7--------7-----7------7---|-2----2--------2--------2-------|
D|-9-------------------9-------|--------------------------------|-2-------------------2----------|
A|-10--------10-----10---------|-5---------5------5-------------|-0---------0------0---------0---|
E|-----------------------------|--------------------------------|--------------------------------|


E|-5----5--------5--------5-------|-7----7--------7--------7-------|-5----5--------5--------5---------|
B|-7----7--------7--------7-------|-8----8--------8--------8-------|-7----7--------7--------7---------|
G|-7----7--------7--------7-------|-7----7--------7--------7-------|-7----7--------7--------7---------|
