Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-17------20------17-----20-----20--|-15------19------13-----17-----17--|-17------20------17-----20-----20--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-15------19------13-----17-----17--|-17------20------17-----20-----20--|-15------19------13-----17-----17--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|--------|
B|-----------------------------------|-----------------------------------|--------|
G|-----------------------------------|-----------------------------------|--------|
D|-17------20------17-----20-----20--|-15------19------13-----17-----17--|--------|
A|-----------------------------------|-----------------------------------|--------|
E|-----------------------------------|-----------------------------------|--------|


E|--------|-----------------------------------|-----------------------------------|
B|--------|-----------------------------------|-----------------------------------|
G|--------|-----------------------------------|-----------------------------------|
D|--------|-17------20------17-----20-----20--|-15------19------13-----17-----17--|
A|--------|-----------------------------------|-----------------------------------|
E|--------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|------------------------20-----20--|------------------------15-----15--|------------------------20-----20--|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-17------20------17----------------|-15------19------13----------------|-17------20------17----------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|--------|--------|--------|--------|--------|
B|------------------------15-----11--|--------|--------|--------|--------|--------|
G|-----------------------------------|--------|--------|--------|--------|--------|
D|-15------19------13----------------|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
E|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
B|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
G|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
D|--------|--------|--------|--------|-17------20------17-----20-----20--|-15------19------13-----17-----17--|
A|--------|--------|--------|--------|-----------------------------------|-----------------------------------|
E|--------|--------|--------|--------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|------------------------20-----20--|------------------------15-----11--|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-17------20------17----------------|-15------19------13----------------|-17------20------17-----20-----20--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-15------19------13-----17-----17--|-17------20------17-----20-----20--|-15------19------13-----17-----17--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|--------|--------|--------|--------|---------------------------|---------------------------|
