Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3--------------5----|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------4---------4----|------5---------5----|------5---------0----|
A|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------0---------0----|------0---------0----|------4---------4----|------4---------4----|
A|---------------------|---------------------|-5-------------------|-5-------------------|
E|-3-------------------|-3-------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------5---------5----|------5---------0----|------0---------0----|------0---------0----|
