Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|--------|---------------|-------|------------|------------|-------|----------------|
C|--------|---------------|-------|------------|------------|-------|----------------|
C|--------|---------------|-------|------------|------------|-------|----------------|
C|--------|---------------|-------|------------|------------|-------|----------------|
C|--------|---------------|-------|------------|------------|-------|----------------|
C|--------|---------------|-------|------------|------------|-------|----------------|


C|----------------|-----------|----------------|----------------|-----------|--------|
C|----------------|-----------|----------------|----------------|-----------|--------|
C|----------------|-----------|----------------|----------------|-----------|--------|
C|----------------|-----------|----------------|----------------|-----------|--------|
C|----------------|-----------|----------------|----------------|-----------|--------|
C|----------------|-----------|----------------|----------------|-----------|--------|


C|---------------|-------|------------|------------|-------|----------------|----------------|
C|---------------|-------|------------|------------|-------|----------------|----------------|
C|---------------|-------|------------|------------|-------|----------------|----------------|
C|---------------|-------|------------|------------|-------|----------------|----------------|
C|---------------|-------|------------|------------|-------|----------------|----------------|
C|---------------|-------|------------|------------|-------|----------------|----------------|


C|-----------|----------------|----------------|-----------|-55----------35--38------|
C|-----------|----------------|----------------|-----------|-35----------41--40------|
C|-----------|----------------|----------------|-----------|-41----------36--52------|
C|-----------|----------------|----------------|-----------|-36----------------------|
C|-----------|----------------|----------------|-----------|-52----------------------|
C|-----------|----------------|----------------|-----------|-------------------------|


C|-36------41----------41--|-40------41------|-55----------35--38------|-36------41----------41--|
C|-41------36----------36--|-38------35------|-35----------41--40------|-41------36----------36--|
C|-35------35----------35--|-52------36------|-41----------36--52------|-35------35----------35--|
C|---------52--------------|-55--------------|-36----------------------|---------52--------------|
C|-------------------------|-----------------|-52----------------------|-------------------------|
C|-------------------------|-----------------|-------------------------|-------------------------|


C|-40------41------|-55----------35--38------|-36------41----------41--|-40------41------|
C|-38------35------|-35----------41--40------|-41------36----------36--|-38------35------|
C|-52------36------|-41----------36--52------|-35------35----------35--|-52------36------|
C|-55------49------|-36----------------------|---------52--------------|-55--------------|
C|-----------------|-52----------------------|-------------------------|-----------------|
C|-----------------|-------------------------|-------------------------|-----------------|


C|-55----------35--38------|-36------41----------41--|-40------41------|-55----------35--38------|
C|-35----------41--40------|-41------36----------36--|-38------35------|-35----------41--40------|
C|-41----------36--52------|-35------35----------35--|-52------36------|-41----------36--52------|
C|-36----------------------|---------52--------------|-55------49------|-36----------------------|
C|-52----------------------|-------------------------|-----------------|-52----------------------|
C|-------------------------|-------------------------|-----------------|-------------------------|


C|-36------41----------41--|-40------41------|-55----------35--38------|-36------41----------41--|
C|-41------36----------36--|-38------35------|-35----------41--40------|-41------36----------36--|
C|-35------35----------35--|-52------36------|-41----------36--52------|-35------35----------35--|
C|---------52--------------|-55--------------|-36----------------------|---------52--------------|
C|-------------------------|-----------------|-52----------------------|-------------------------|
C|-------------------------|-----------------|-------------------------|-------------------------|


C|-40------41------|-55----------35--38------|-36------41----------41--|-40------41------|
C|-38------35------|-35----------41--40------|-41------36----------36--|-38------35------|
C|-52------36------|-41----------36--52------|-35------35----------35--|-52------36------|
C|-55------49------|-36----------------------|---------52--------------|-55--------------|
C|-----------------|-52----------------------|-------------------------|-----------------|
C|-----------------|-------------------------|-------------------------|-----------------|


C|-55----------35--38------|-36------41----------41--|-40------41------|-55----------35--38------|
C|-35----------41--40------|-41------36----------36--|-38------35------|-35----------41--40------|
C|-41----------36--52------|-35------35----------35--|-52------36------|-41----------36--52------|
C|-36----------------------|---------52--------------|-55------49------|-36----------------------|
C|-52----------------------|-------------------------|-----------------|-52----------------------|
C|-------------------------|-------------------------|-----------------|-------------------------|


C|-36------41----------41--|-40------41------|-55----------35--38------|-36------41----------41--|
C|-41------36----------36--|-38------35------|-35----------41--40------|-41------36----------36--|
C|-35------35----------35--|-52------36------|-41----------36--52------|-35------35----------35--|
C|---------52--------------|-55--------------|-36----------------------|---------52--------------|
C|-------------------------|-----------------|-52----------------------|-------------------------|
C|-------------------------|-----------------|-------------------------|-------------------------|


C|-40------41------|-55----------35--38------|-36------41----------41--|-40------41------|
C|-38------35------|-35----------41--40------|-41------36----------36--|-38------35------|
C|-52------36------|-41----------36--52------|-35------35----------35--|-52------36------|
C|-55------49------|-36----------------------|---------52--------------|-55--------------|
C|-----------------|-52----------------------|-------------------------|-----------------|
C|-----------------|-------------------------|-------------------------|-----------------|


C|-55----------35--38------|-36------41----------41--|-40------41------|-55--36-36-36--35--38------|
C|-35----------41--40------|-41------36----------36--|-38------35------|-35--35-35-35--41--40------|
C|-41----------36--52------|-35------35----------35--|-52------36------|-41------------36--52------|
C|-36----------------------|---------52--------------|-55------49------|-36----------------57------|
C|-52----------------------|-------------------------|-----------------|-52------------------------|
C|-------------------------|-------------------------|-----------------|-57------------------------|


C|-36--36--41--36--36-36-41--|-40------41--36--|-55--36-36-36--35--38------|-36--36--41--36--36-36-41--|
C|-41--35--36--35--35-35-36--|-38------35--35--|-35--35-35-35--41--40------|-41--35--36--35--35-35-36--|
C|-35------35------------35--|-52------36------|-41------------36--52------|-35------35------------35--|
C|---------52----------------|-55--------------|-36----------------57------|---------52----------------|
C|---------57----------------|-57--------------|-52------------------------|---------57----------------|
C|---------------------------|-----------------|-57------------------------|---------------------------|


C|-40-48-47-50-41-50-36-47-|-55--36-36-36--35--38------|-36--36--41--36--36-36-41--|
C|-38----------35----35----|-35--35-35-35--41--40------|-41--35--36--35--35-35-36--|
C|-52----------36----45----|-41------------36--52------|-35------35------------35--|
C|-55----------47----------|-36----------------57------|---------52----------------|
C|-57----------40----------|-52------------------------|---------57----------------|
C|-50----------------------|-57------------------------|---------------------------|


C|-40------41--36--|-55--36-36-36--35--38------|-36--36--41--36--36-36-41--|-40-48-47-50-41-50-36-47-|
C|-38------35--35--|-35--35-35-35--41--40------|-41--35--36--35--35-35-36--|-38----------35----35----|
C|-52------36------|-41------------36--52------|-35------35------------35--|-52----------36----45----|
C|-55--------------|-36----------------57------|---------52----------------|-55----------47----------|
C|-57--------------|-52------------------------|---------57----------------|-57----------40----------|
C|-----------------|-57------------------------|---------------------------|-50----------------------|


C|-55--36-36-36--35--38------|-36--36--41--36--36-36-41--|-40------41--36--|-55--36-36-36--35--38------|
C|-35--35-35-35--41--40------|-41--35--36--35--35-35-36--|-38------35--35--|-35--35-35-35--41--40------|
C|-41------------36--52------|-35------35------------35--|-52------36------|-41------------36--52------|
C|-36----------------57------|---------52----------------|-55--------------|-36----------------57------|
C|-52------------------------|---------57----------------|-57--------------|-52------------------------|
C|-57------------------------|---------------------------|-----------------|-57------------------------|


C|-36--36--41--36--36-36-41--|-40-48-47-50-41-50-36-47-|-55--36-36-36--35--38------|
C|-41--35--36--35--35-35-36--|-38----------35----35----|-35--35-35-35--41--40------|
C|-35------35------------35--|-52----------36----45----|-41------------36--52------|
C|---------52----------------|-55----------47----------|-36----------------57------|
C|---------57----------------|-57----------40----------|-52------------------------|
C|---------------------------|-50----------------------|-57------------------------|


C|-36--36--41--36--36-36-41--|-40------41--36--|-55--36-36-36--35--38------|-36--36--41--36--36-36-41--|
C|-41--35--36--35--35-35-36--|-38------35--35--|-35--35-35-35--41--40------|-41--35--36--35--35-35-36--|
C|-35------35------------35--|-52------36------|-41------------36--52------|-35------35------------35--|
C|---------52----------------|-55--------------|-36----------------57------|---------52----------------|
C|---------57----------------|-57--------------|-52------------------------|---------57----------------|
C|---------------------------|-----------------|-57------------------------|---------------------------|


C|-40-48-47-50-41-50-36-47-|--------|--------|-------|--------|--------|-------|--------|
C|-38----------35----35----|--------|--------|-------|--------|--------|-------|--------|
C|-52----------36----45----|--------|--------|-------|--------|--------|-------|--------|
C|-55----------47----------|--------|--------|-------|--------|--------|-------|--------|
C|-57----------40----------|--------|--------|-------|--------|--------|-------|--------|
C|-50----------------------|--------|--------|-------|--------|--------|-------|--------|


C|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
C|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
C|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
C|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
C|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|
C|--------|-------|--------|--------|-------|--------|--------|-------|--------|--------|


C|-------|--------|--------|-------|--------|--------|-------|-36----36----36-36-36-36-36----36----|
C|-------|--------|--------|-------|--------|--------|-------|-49----------46----------46----------|
C|-------|--------|--------|-------|--------|--------|-------|-------------------------38----------|
C|-------|--------|--------|-------|--------|--------|-------|-------------------------------------|
C|-------|--------|--------|-------|--------|--------|-------|-------------------------------------|
C|-------|--------|--------|-------|--------|--------|-------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------------------|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
C|-46----------46----------46----------|-46----------46----------|-49----------46----------46----------|
C|-------------------------------------|-38----------38-38-38-38-|-------------------------38----------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|
C|-------------------------------------|-------------------------|-------------------------------------|


C|-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----|-36----36----36-36-36-36-36----36----|
