Title: MEL BAY Anyone can play jazz guitar
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|-0----0----0----0----|-0----0----0----0----|-3----3----3----3----|-3----3----3----3----|
G|-0----0----0----0----|-0----0----0----0----|-4----4----4----4----|-4----4----4----4----|
D|-0----0----0----0----|-0----0----0----0----|-4----4----4----4----|-2----2----2----2----|
A|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|-1----1----1----1----|
G|-4----4----4----4----|-4----4----4----4----|-0----0----0----0----|-0----0----0----0----|
D|-4----4----2----2----|-4----4----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|-3----3----3----3----|-3----3----3----3----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|


E|-3----3----3----3----|-5----5----5----5----|-3----3----5----5----|-3----3----5----5----|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
G|-4----4----4----4----|-5----5----5----5----|-4----4----5----5----|-4----4----5----5----|
D|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----0----|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|
B|-1----1----1----1----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
G|-2----2----2----2----|-4----4----4----4----|-5----5----5----5----|-5----5----5----5----|
D|-2----2----2----2----|-4----4----4----4----|-5----5----5----5----|-4----4----4----4----|
A|-0----0----0----0----|-2----2----2----2----|---------------------|---------------------|
E|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|


E|-7----7----7----7----|-7----7----7----7----|--------|--------|--------|--------|
B|-7----7----7----7----|-7----7----7----7----|--------|--------|--------|--------|
G|-7----7----7----7----|-7----7----7----7----|--------|--------|--------|--------|
D|-7----7----7----7----|-6----6----6----6----|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
E|-7----7----7----7----|-7----7----7----7----|--------|--------|--------|--------|


E|-2----2----2----2----|-2----2----2----2----|---------------------|-5----5----5----5----|
B|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-5----5----5----5----|
G|-2----2----2----2----|-2----2----2----2----|-5----5----5----5----|-5----5----5----5----|
D|-0----0----0----0----|-0----0----0----0----|-4----4----4----4----|-4----4----4----4----|
A|---------------------|---------------------|-5----5----5----5----|-5----5----5----5----|
