Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|--------|--------|--------|--------|-6------6------6------6--------------|-6------6------6------6--------------|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
A|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
E|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-6---5---3---5-----3----|-6---5---3---5----6-----------|----5------6------5------6---5---3---|
B|------------------------|----------------------8-------|-6------6------6------6--------------|
G|------------------------|--------------------------7---|-------------------------------------|
D|------------------------|------------------------------|-------------------------------------|
A|------------------------|------------------------------|-------------------------------------|
E|------------------------|------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|-6---5---3---5-----3----|
B|-6------6------6------6--------------|-6------6------6------6--------------|------------------------|
G|-------------------------------------|-------------------------------------|------------------------|
D|-------------------------------------|-------------------------------------|------------------------|
A|-------------------------------------|-------------------------------------|------------------------|
E|-------------------------------------|-------------------------------------|------------------------|


E|-6---5---3---5----6-----------|--------|--------|---------------------------------|
B|----------------------8-------|--------|--------|---------------------------------|
G|--------------------------7---|--------|--------|---------------------------------|
D|------------------------------|--------|--------|---------------------------------|
A|------------------------------|--------|--------|---------------------------------|
E|------------------------------|--------|--------|---------------------------------|


E|--------|--------|--------|---------------------------------|-----------------------------------|
B|--------|--------|--------|---------------------------------|-----------------------------------|
G|--------|--------|--------|---------------------------------|-----------------------------------|
D|--------|--------|--------|---------------------------------|-----------------------------------|
A|--------|--------|--------|---------------------------------|-----------------------------5--7--|
E|--------|--------|--------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|----------------|
B|-----------------------------6---|-8---10--11--13--15--17--18--20--|-20-----18--20--|
G|-----------------5---7---9-------|---------------------------------|----------------|
D|-----5---7---8-------------------|---------------------------------|----------------|
A|-8-------------------------------|---------------------------------|----------------|
E|---------------------------------|---------------------------------|----------------|


E|------------------|---------------------------------------------|-------------------------------------------|
B|-20-----20-18-----|---------------------------------------------|-------------------------------------------|
G|--------------19--|-19-21-19-21-19-21-19-17---------17----------|-19-21-19-21-19-21-19-17---------19----21--|
D|------------------|-------------------------19------------19----|-------------------------19----------------|
A|------------------|---------------------------------------------|-------------------------------------------|
E|------------------|---------------------------------------------|-------------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|----5------6------5------6---5---3---|----5------6------5------6---5---3---|----5------6------5------6---5---3---|
B|-6------6------6------6--------------|-6------6------6------6--------------|-6------6------6------6--------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|--------|--------|
B|---------------------------------|--------|--------|
G|---------------------------------|--------|--------|
